Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=512, lr=0.001, model='ncde', n_layers=3, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
NeuralCDE(
  (func): CDEFunc(
    (linear_in): Linear(in_features=512, out_features=128, bias=True)
    (linears): ModuleList(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): Linear(in_features=128, out_features=128, bias=True)
    )
    (linear_out): Linear(in_features=128, out_features=1024, bias=True)
  )
  (initial): Linear(in_features=2, out_features=512, bias=True)
  (readout): Linear(in_features=512, out_features=1, bias=True)
)
# PARAMS : 232833
Memory_usage:230078464
[Epoch:   1 (MSE)] Train: 518.7717 | Valid : 280.9443 | Test : 497.4086
[Epoch:   1 (MAPE)] Train: 46.8545 | Valid : 36.9436 | Test : 59.6783
- Best loss (MSE) update!! Train: 518.7717 | Valid : 280.9443 | Test : 497.4086 at Epoch   1
- Best loss (MAPE) update!! Train: 46.8545 | Valid : 36.9436 | Test : 59.6783 at Epoch   1
[Epoch:   2 (MSE)] Train: 192.6510 | Valid : 139.5131 | Test : 267.5919
[Epoch:   2 (MAPE)] Train: 25.7611 | Valid : 19.5717 | Test : 33.8645
- Best loss (MSE) update!! Train: 192.6510 | Valid : 139.5131 | Test : 267.5919 at Epoch   2
- Best loss (MAPE) update!! Train: 25.7611 | Valid : 19.5717 | Test : 33.8645 at Epoch   2
[Epoch:   3 (MSE)] Train: 131.5273 | Valid : 161.2307 | Test : 301.2105
[Epoch:   3 (MAPE)] Train: 21.0324 | Valid : 23.1414 | Test : 50.1837
[Epoch:   4 (MSE)] Train: 123.2150 | Valid : 121.2965 | Test : 226.8954
[Epoch:   4 (MAPE)] Train: 19.6381 | Valid : 19.6434 | Test : 29.7101
- Best loss (MSE) update!! Train: 123.2150 | Valid : 121.2965 | Test : 226.8954 at Epoch   4
- Best loss (MAPE) update!! Train: 19.6381 | Valid : 19.6434 | Test : 29.7101 at Epoch   4
[Epoch:   5 (MSE)] Train: 125.6407 | Valid : 128.8595 | Test : 238.8121
[Epoch:   5 (MAPE)] Train: 20.1242 | Valid : 20.0177 | Test : 33.8870
[Epoch:   6 (MSE)] Train: 120.7773 | Valid : 128.0336 | Test : 236.2473
[Epoch:   6 (MAPE)] Train: 18.9169 | Valid : 18.9135 | Test : 30.1303
[Epoch:   7 (MSE)] Train: 131.3842 | Valid : 133.0060 | Test : 253.0084
[Epoch:   7 (MAPE)] Train: 20.2799 | Valid : 19.1244 | Test : 31.2330
[Epoch:   8 (MSE)] Train: 130.8411 | Valid : 200.3937 | Test : 402.7027
[Epoch:   8 (MAPE)] Train: 21.0222 | Valid : 27.0105 | Test : 62.3538
[Epoch:   9 (MSE)] Train: 128.2345 | Valid : 126.5544 | Test : 230.2016
[Epoch:   9 (MAPE)] Train: 20.3297 | Valid : 18.9156 | Test : 32.1479
[Epoch:  10 (MSE)] Train: 119.4842 | Valid : 144.5997 | Test : 273.1607
[Epoch:  10 (MAPE)] Train: 19.5663 | Valid : 21.4720 | Test : 38.4680
[Epoch:  11 (MSE)] Train: 128.2059 | Valid : 162.3011 | Test : 289.9089
[Epoch:  11 (MAPE)] Train: 20.5706 | Valid : 26.5559 | Test : 38.3654
[Epoch:  12 (MSE)] Train: 167.3143 | Valid : 185.2104 | Test : 353.0143
[Epoch:  12 (MAPE)] Train: 23.7841 | Valid : 29.5325 | Test : 65.4006
[Epoch:  13 (MSE)] Train: 226.7886 | Valid : 636.4986 | Test : 1123.6255
[Epoch:  13 (MAPE)] Train: 27.6472 | Valid : 64.6552 | Test : 115.2311
[Epoch:  14 (MSE)] Train: 415.3650 | Valid : 128.7873 | Test : 246.2911
[Epoch:  14 (MAPE)] Train: 39.9455 | Valid : 22.0151 | Test : 33.7381
[Epoch:  15 (MSE)] Train: 129.4378 | Valid : 121.2574 | Test : 236.3670
[Epoch:  15 (MAPE)] Train: 20.0272 | Valid : 18.4149 | Test : 40.7470
- Best loss (MSE) update!! Train: 129.4378 | Valid : 121.2574 | Test : 236.3670 at Epoch  15
- Best loss (MAPE) update!! Train: 20.0272 | Valid : 18.4149 | Test : 40.7470 at Epoch  15
[Epoch:  16 (MSE)] Train: 108.6189 | Valid : 112.3896 | Test : 217.4709
[Epoch:  16 (MAPE)] Train: 18.3102 | Valid : 18.2877 | Test : 37.4720
- Best loss (MSE) update!! Train: 108.6189 | Valid : 112.3896 | Test : 217.4709 at Epoch  16
- Best loss (MAPE) update!! Train: 18.3102 | Valid : 18.2877 | Test : 37.4720 at Epoch  16
[Epoch:  17 (MSE)] Train: 108.7617 | Valid : 112.4815 | Test : 217.7041
[Epoch:  17 (MAPE)] Train: 17.9905 | Valid : 19.3338 | Test : 38.1189
[Epoch:  18 (MSE)] Train: 107.3037 | Valid : 114.4864 | Test : 223.8158
[Epoch:  18 (MAPE)] Train: 18.1786 | Valid : 19.6594 | Test : 34.6462
[Epoch:  19 (MSE)] Train: 105.5746 | Valid : 110.8198 | Test : 212.2652
[Epoch:  19 (MAPE)] Train: 18.1036 | Valid : 17.6353 | Test : 34.4519
- Best loss (MSE) update!! Train: 105.5746 | Valid : 110.8198 | Test : 212.2652 at Epoch  19
- Best loss (MAPE) update!! Train: 18.1036 | Valid : 17.6353 | Test : 34.4519 at Epoch  19
[Epoch:  20 (MSE)] Train: 104.6828 | Valid : 111.8544 | Test : 212.2749
[Epoch:  20 (MAPE)] Train: 18.0199 | Valid : 17.7513 | Test : 34.2444
[Epoch:  21 (MSE)] Train: 105.0874 | Valid : 114.0922 | Test : 214.6887
[Epoch:  21 (MAPE)] Train: 18.0447 | Valid : 17.9692 | Test : 33.4202
[Epoch:  22 (MSE)] Train: 105.3996 | Valid : 112.4214 | Test : 212.0199
[Epoch:  22 (MAPE)] Train: 18.1706 | Valid : 17.6965 | Test : 33.0849
[Epoch:  23 (MSE)] Train: 104.4316 | Valid : 113.2144 | Test : 212.7011
[Epoch:  23 (MAPE)] Train: 18.2498 | Valid : 18.1189 | Test : 33.6809
[Epoch:  24 (MSE)] Train: 104.8487 | Valid : 112.2630 | Test : 211.6166
[Epoch:  24 (MAPE)] Train: 18.4058 | Valid : 18.4313 | Test : 34.9866
[Epoch:  25 (MSE)] Train: 103.9465 | Valid : 112.2680 | Test : 212.0223
[Epoch:  25 (MAPE)] Train: 18.4118 | Valid : 18.1554 | Test : 34.7455
[Epoch:  26 (MSE)] Train: 103.9966 | Valid : 112.0956 | Test : 211.4829
[Epoch:  26 (MAPE)] Train: 18.3804 | Valid : 18.2397 | Test : 34.7574
[Epoch:  27 (MSE)] Train: 103.9810 | Valid : 111.8342 | Test : 211.5824
[Epoch:  27 (MAPE)] Train: 18.4227 | Valid : 18.4639 | Test : 35.4437
[Epoch:  28 (MSE)] Train: 103.7409 | Valid : 111.2434 | Test : 210.8883
[Epoch:  28 (MAPE)] Train: 18.4618 | Valid : 18.6283 | Test : 36.3156
[Epoch:  29 (MSE)] Train: 103.7473 | Valid : 111.6811 | Test : 211.4273
[Epoch:  29 (MAPE)] Train: 18.4558 | Valid : 18.7794 | Test : 37.1321
[Epoch:  30 (MSE)] Train: 103.5310 | Valid : 110.0057 | Test : 209.6822
[Epoch:  30 (MAPE)] Train: 18.5449 | Valid : 18.6293 | Test : 37.1240
- Best loss (MSE) update!! Train: 103.5310 | Valid : 110.0057 | Test : 209.6822 at Epoch  30
- Best loss (MAPE) update!! Train: 18.5449 | Valid : 18.6293 | Test : 37.1240 at Epoch  30
[Epoch:  31 (MSE)] Train: 102.7083 | Valid : 110.2107 | Test : 210.5202
[Epoch:  31 (MAPE)] Train: 18.3217 | Valid : 18.9447 | Test : 38.3732
[Epoch:  32 (MSE)] Train: 103.4953 | Valid : 109.0760 | Test : 210.0596
[Epoch:  32 (MAPE)] Train: 18.4297 | Valid : 19.1675 | Test : 39.0896
- Best loss (MSE) update!! Train: 103.4953 | Valid : 109.0760 | Test : 210.0596 at Epoch  32
- Best loss (MAPE) update!! Train: 18.4297 | Valid : 19.1675 | Test : 39.0896 at Epoch  32
[Epoch:  33 (MSE)] Train: 103.3465 | Valid : 111.4864 | Test : 215.8259
[Epoch:  33 (MAPE)] Train: 18.1266 | Valid : 18.8395 | Test : 34.0394
[Epoch:  34 (MSE)] Train: 105.7247 | Valid : 109.6511 | Test : 212.7660
[Epoch:  34 (MAPE)] Train: 18.5342 | Valid : 18.9695 | Test : 39.3457
[Epoch:  35 (MSE)] Train: 104.1639 | Valid : 110.0278 | Test : 211.6796
[Epoch:  35 (MAPE)] Train: 18.3700 | Valid : 17.4241 | Test : 33.8734
[Epoch:  36 (MSE)] Train: 105.8087 | Valid : 112.8134 | Test : 219.8916
[Epoch:  36 (MAPE)] Train: 18.4482 | Valid : 20.9237 | Test : 44.4008
[Epoch:  37 (MSE)] Train: 105.8893 | Valid : 111.1829 | Test : 215.4338
[Epoch:  37 (MAPE)] Train: 18.3390 | Valid : 18.3251 | Test : 36.1002
[Epoch:  38 (MSE)] Train: 106.6277 | Valid : 113.6767 | Test : 223.2442
[Epoch:  38 (MAPE)] Train: 18.6630 | Valid : 18.2669 | Test : 38.1353
[Epoch:  39 (MSE)] Train: 109.0742 | Valid : 127.4677 | Test : 237.7027
[Epoch:  39 (MAPE)] Train: 18.7613 | Valid : 23.2103 | Test : 41.9403
[Epoch:  40 (MSE)] Train: 116.4616 | Valid : 125.6861 | Test : 244.1525
[Epoch:  40 (MAPE)] Train: 19.4889 | Valid : 19.4159 | Test : 42.0711
[Epoch:  41 (MSE)] Train: 115.7620 | Valid : 121.8953 | Test : 245.2764
[Epoch:  41 (MAPE)] Train: 19.3018 | Valid : 20.7103 | Test : 48.2959
[Epoch:  42 (MSE)] Train: 114.8302 | Valid : 120.9512 | Test : 226.6038
[Epoch:  42 (MAPE)] Train: 18.5608 | Valid : 21.2672 | Test : 38.3982
[Epoch:  43 (MSE)] Train: 107.6067 | Valid : 120.0237 | Test : 230.6212
[Epoch:  43 (MAPE)] Train: 18.4745 | Valid : 19.5744 | Test : 37.5188
[Epoch:  44 (MSE)] Train: 109.2982 | Valid : 116.1545 | Test : 225.8701
[Epoch:  44 (MAPE)] Train: 18.9508 | Valid : 20.9451 | Test : 46.3103
[Epoch:  45 (MSE)] Train: 113.7560 | Valid : 128.5089 | Test : 244.5434
[Epoch:  45 (MAPE)] Train: 19.2899 | Valid : 22.0673 | Test : 49.5910
[Epoch:  46 (MSE)] Train: 120.0006 | Valid : 122.1062 | Test : 230.6460
[Epoch:  46 (MAPE)] Train: 19.0468 | Valid : 19.0529 | Test : 36.1694
[Epoch:  47 (MSE)] Train: 115.7405 | Valid : 121.3832 | Test : 228.5726
[Epoch:  47 (MAPE)] Train: 19.6714 | Valid : 19.8318 | Test : 39.7818
[Epoch:  48 (MSE)] Train: 111.7435 | Valid : 127.9623 | Test : 245.5170
[Epoch:  48 (MAPE)] Train: 19.0181 | Valid : 19.9727 | Test : 40.8350
[Epoch:  49 (MSE)] Train: 136.2925 | Valid : 113.9830 | Test : 211.8729
[Epoch:  49 (MAPE)] Train: 22.4512 | Valid : 20.2637 | Test : 38.5237
[Epoch:  50 (MSE)] Train: 109.2669 | Valid : 114.9966 | Test : 215.8309
[Epoch:  50 (MAPE)] Train: 18.5890 | Valid : 21.5892 | Test : 44.0904
[Epoch:  51 (MSE)] Train: 105.1863 | Valid : 110.3303 | Test : 216.4023
[Epoch:  51 (MAPE)] Train: 18.6526 | Valid : 18.2650 | Test : 37.9138
[Epoch:  52 (MSE)] Train: 104.7562 | Valid : 111.1474 | Test : 216.6897
[Epoch:  52 (MAPE)] Train: 18.5049 | Valid : 18.2984 | Test : 38.0679
[Epoch:  53 (MSE)] Train: 104.7221 | Valid : 111.3847 | Test : 215.6841
[Epoch:  53 (MAPE)] Train: 18.1775 | Valid : 20.2059 | Test : 41.7069
[Epoch:  54 (MSE)] Train: 104.5018 | Valid : 112.0734 | Test : 218.1113
[Epoch:  54 (MAPE)] Train: 18.6849 | Valid : 20.1769 | Test : 42.9552
[Epoch:  55 (MSE)] Train: 106.5445 | Valid : 110.9026 | Test : 217.3657
[Epoch:  55 (MAPE)] Train: 18.7909 | Valid : 18.7081 | Test : 39.7642
[Epoch:  56 (MSE)] Train: 105.7520 | Valid : 114.9635 | Test : 225.8880
[Epoch:  56 (MAPE)] Train: 18.6063 | Valid : 18.5730 | Test : 38.6892
[Epoch:  57 (MSE)] Train: 111.0452 | Valid : 128.9230 | Test : 237.9278
[Epoch:  57 (MAPE)] Train: 18.8701 | Valid : 21.4079 | Test : 33.1501
[Epoch:  58 (MSE)] Train: 108.9083 | Valid : 110.6782 | Test : 216.1642
[Epoch:  58 (MAPE)] Train: 18.5138 | Valid : 19.0708 | Test : 40.3689
[Epoch:  59 (MSE)] Train: 105.7271 | Valid : 111.7630 | Test : 219.5188
[Epoch:  59 (MAPE)] Train: 18.5812 | Valid : 19.8609 | Test : 43.4317
[Epoch:  60 (MSE)] Train: 106.2743 | Valid : 112.6731 | Test : 222.0192
[Epoch:  60 (MAPE)] Train: 18.6289 | Valid : 19.1666 | Test : 41.8714
[Epoch:  61 (MSE)] Train: 109.3345 | Valid : 117.3383 | Test : 234.3835
[Epoch:  61 (MAPE)] Train: 19.0823 | Valid : 21.1499 | Test : 44.5306
[Epoch:  62 (MSE)] Train: 110.2115 | Valid : 114.2697 | Test : 218.6940
[Epoch:  62 (MAPE)] Train: 18.8922 | Valid : 19.1096 | Test : 39.6307
[Epoch:  63 (MSE)] Train: 111.1212 | Valid : 113.7263 | Test : 224.4444
[Epoch:  63 (MAPE)] Train: 19.2655 | Valid : 21.1615 | Test : 48.5090
[Epoch:  64 (MSE)] Train: 108.0732 | Valid : 115.6586 | Test : 224.4315
[Epoch:  64 (MAPE)] Train: 18.6181 | Valid : 21.9758 | Test : 39.9597
[Epoch:  65 (MSE)] Train: 111.2649 | Valid : 131.7789 | Test : 242.6547
[Epoch:  65 (MAPE)] Train: 19.1148 | Valid : 21.1545 | Test : 35.9982
[Epoch:  66 (MSE)] Train: 113.5183 | Valid : 116.1144 | Test : 224.6246
[Epoch:  66 (MAPE)] Train: 19.4644 | Valid : 17.8842 | Test : 36.6955
[Epoch:  67 (MSE)] Train: 108.2163 | Valid : 123.2625 | Test : 231.2940
[Epoch:  67 (MAPE)] Train: 19.0079 | Valid : 20.2686 | Test : 40.8997
[Epoch:  68 (MSE)] Train: 109.4994 | Valid : 117.1163 | Test : 222.1455
[Epoch:  68 (MAPE)] Train: 18.3881 | Valid : 19.7834 | Test : 42.5832
[Epoch:  69 (MSE)] Train: 113.2041 | Valid : 123.3869 | Test : 239.6484
[Epoch:  69 (MAPE)] Train: 18.7186 | Valid : 20.6996 | Test : 45.5009
[Epoch:  70 (MSE)] Train: 107.1435 | Valid : 114.6118 | Test : 223.6227
[Epoch:  70 (MAPE)] Train: 18.7110 | Valid : 19.1998 | Test : 40.9964
[Epoch:  71 (MSE)] Train: 105.5086 | Valid : 113.4859 | Test : 221.6066
[Epoch:  71 (MAPE)] Train: 18.2871 | Valid : 18.8149 | Test : 39.8794
[Epoch:  72 (MSE)] Train: 106.8923 | Valid : 116.1624 | Test : 225.5442
[Epoch:  72 (MAPE)] Train: 18.5201 | Valid : 21.3405 | Test : 47.4861
[Epoch:  73 (MSE)] Train: 105.7386 | Valid : 112.4512 | Test : 221.3102
[Epoch:  73 (MAPE)] Train: 19.0018 | Valid : 19.8777 | Test : 44.3678
[Epoch:  74 (MSE)] Train: 105.5142 | Valid : 114.6669 | Test : 219.6351
[Epoch:  74 (MAPE)] Train: 18.2058 | Valid : 18.9406 | Test : 38.6642
[Epoch:  75 (MSE)] Train: 105.4237 | Valid : 112.4003 | Test : 219.5963
[Epoch:  75 (MAPE)] Train: 18.3684 | Valid : 19.5896 | Test : 43.5759
[Epoch:  76 (MSE)] Train: 106.6992 | Valid : 113.1895 | Test : 221.1051
[Epoch:  76 (MAPE)] Train: 18.3670 | Valid : 18.8785 | Test : 41.2941
[Epoch:  77 (MSE)] Train: 105.9647 | Valid : 117.0823 | Test : 227.5552
[Epoch:  77 (MAPE)] Train: 18.4160 | Valid : 18.9863 | Test : 39.8429
[Epoch:  78 (MSE)] Train: 106.7342 | Valid : 115.8907 | Test : 224.8070
[Epoch:  78 (MAPE)] Train: 18.4489 | Valid : 18.7256 | Test : 41.0328
[Epoch:  79 (MSE)] Train: 109.2661 | Valid : 113.8853 | Test : 224.6210
[Epoch:  79 (MAPE)] Train: 18.9429 | Valid : 18.9650 | Test : 43.2141
[Epoch:  80 (MSE)] Train: 108.3989 | Valid : 118.8103 | Test : 235.7026
[Epoch:  80 (MAPE)] Train: 18.7592 | Valid : 19.7993 | Test : 44.2949
[Epoch:  81 (MSE)] Train: 112.2937 | Valid : 125.5670 | Test : 248.1871
[Epoch:  81 (MAPE)] Train: 18.6436 | Valid : 21.9171 | Test : 42.7411
[Epoch:  82 (MSE)] Train: 110.3949 | Valid : 111.3876 | Test : 213.7806
[Epoch:  82 (MAPE)] Train: 18.6232 | Valid : 17.9805 | Test : 36.6342
[Epoch:  83 (MSE)] Train: 110.1046 | Valid : 125.8285 | Test : 242.9687
[Epoch:  83 (MAPE)] Train: 18.5966 | Valid : 17.8352 | Test : 31.6623
[Epoch:  84 (MSE)] Train: 118.0688 | Valid : 126.6344 | Test : 237.4180
[Epoch:  84 (MAPE)] Train: 19.2668 | Valid : 18.7344 | Test : 30.7119
[Epoch:  85 (MSE)] Train: 112.9856 | Valid : 117.9844 | Test : 224.0882
[Epoch:  85 (MAPE)] Train: 19.0838 | Valid : 17.6087 | Test : 33.1489
[Epoch:  86 (MSE)] Train: 111.0438 | Valid : 112.1548 | Test : 211.0239
[Epoch:  86 (MAPE)] Train: 18.6730 | Valid : 17.5217 | Test : 34.3044
[Epoch:  87 (MSE)] Train: 105.5747 | Valid : 117.8182 | Test : 219.5093
[Epoch:  87 (MAPE)] Train: 18.4647 | Valid : 17.7462 | Test : 32.0310
[Epoch:  88 (MSE)] Train: 106.6131 | Valid : 117.8204 | Test : 219.8396
[Epoch:  88 (MAPE)] Train: 18.8243 | Valid : 16.8695 | Test : 31.9901
[Epoch:  89 (MSE)] Train: 108.2833 | Valid : 114.8655 | Test : 214.3065
[Epoch:  89 (MAPE)] Train: 18.8290 | Valid : 17.3703 | Test : 33.3147
[Epoch:  90 (MSE)] Train: 105.4771 | Valid : 113.3851 | Test : 214.2382
[Epoch:  90 (MAPE)] Train: 18.4983 | Valid : 19.1608 | Test : 39.7223
[Epoch:  91 (MSE)] Train: 105.9557 | Valid : 112.9468 | Test : 213.7778
[Epoch:  91 (MAPE)] Train: 18.6694 | Valid : 18.6550 | Test : 38.2764
[Epoch:  92 (MSE)] Train: 106.6647 | Valid : 118.5862 | Test : 220.8655
