Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=512, lr=0.001, model='ncde', n_layers=3, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch:  92 (MAPE)] Train: 18.4405 | Valid : 18.7871 | Test : 33.4861
[Epoch:  93 (MSE)] Train: 106.8962 | Valid : 115.1000 | Test : 214.2449
[Epoch:  93 (MAPE)] Train: 18.5008 | Valid : 18.2722 | Test : 34.6436
[Epoch:  94 (MSE)] Train: 107.7545 | Valid : 111.3959 | Test : 212.3353
[Epoch:  94 (MAPE)] Train: 18.6667 | Valid : 17.8010 | Test : 35.0258
[Epoch:  95 (MSE)] Train: 107.5823 | Valid : 110.3034 | Test : 214.6614
[Epoch:  95 (MAPE)] Train: 18.6579 | Valid : 17.2822 | Test : 36.2865
[Epoch:  96 (MSE)] Train: 105.7723 | Valid : 109.6008 | Test : 212.4688
[Epoch:  96 (MAPE)] Train: 18.4210 | Valid : 17.4955 | Test : 36.4635
[Epoch:  97 (MSE)] Train: 104.6940 | Valid : 112.3706 | Test : 215.8604
[Epoch:  97 (MAPE)] Train: 18.3172 | Valid : 17.8567 | Test : 32.2804
[Epoch:  98 (MSE)] Train: 106.4428 | Valid : 116.5514 | Test : 224.4391
[Epoch:  98 (MAPE)] Train: 18.5093 | Valid : 18.0102 | Test : 33.4973
[Epoch:  99 (MSE)] Train: 109.7413 | Valid : 110.2593 | Test : 214.3221
[Epoch:  99 (MAPE)] Train: 18.7917 | Valid : 18.1898 | Test : 36.4753
[Epoch: 100 (MSE)] Train: 107.2686 | Valid : 109.9630 | Test : 212.2435
[Epoch: 100 (MAPE)] Train: 18.3929 | Valid : 17.3808 | Test : 35.3690
[Epoch: 101 (MSE)] Train: 105.0645 | Valid : 111.2473 | Test : 216.9351
[Epoch: 101 (MAPE)] Train: 17.9953 | Valid : 19.6016 | Test : 39.3545
[Epoch: 102 (MSE)] Train: 105.7397 | Valid : 114.3835 | Test : 222.2282
[Epoch: 102 (MAPE)] Train: 18.4829 | Valid : 19.1856 | Test : 39.4616
[Epoch: 103 (MSE)] Train: 105.7244 | Valid : 111.6480 | Test : 215.7721
[Epoch: 103 (MAPE)] Train: 18.4412 | Valid : 19.2922 | Test : 40.8410
[Epoch: 104 (MSE)] Train: 104.3327 | Valid : 115.1633 | Test : 217.4025
[Epoch: 104 (MAPE)] Train: 18.7027 | Valid : 18.9178 | Test : 36.4328
[Epoch: 105 (MSE)] Train: 107.1741 | Valid : 110.4281 | Test : 211.0274
[Epoch: 105 (MAPE)] Train: 18.5243 | Valid : 19.8373 | Test : 39.7813
[Epoch: 106 (MSE)] Train: 105.1970 | Valid : 113.4245 | Test : 218.2284
[Epoch: 106 (MAPE)] Train: 18.6494 | Valid : 20.0166 | Test : 42.7134
[Epoch: 107 (MSE)] Train: 104.9030 | Valid : 115.6322 | Test : 224.8549
[Epoch: 107 (MAPE)] Train: 18.6094 | Valid : 18.3089 | Test : 38.3965
[Epoch: 108 (MSE)] Train: 106.1993 | Valid : 114.8784 | Test : 214.8878
[Epoch: 108 (MAPE)] Train: 18.7369 | Valid : 18.9518 | Test : 40.4188
[Epoch: 109 (MSE)] Train: 105.2199 | Valid : 113.0286 | Test : 212.9112
[Epoch: 109 (MAPE)] Train: 19.1985 | Valid : 20.2560 | Test : 42.3171
[Epoch: 110 (MSE)] Train: 104.7731 | Valid : 112.1785 | Test : 213.5952
[Epoch: 110 (MAPE)] Train: 19.4075 | Valid : 19.6799 | Test : 40.2870
[Epoch: 111 (MSE)] Train: 104.9431 | Valid : 113.4815 | Test : 221.7196
[Epoch: 111 (MAPE)] Train: 18.7007 | Valid : 19.9654 | Test : 42.6384
[Epoch: 112 (MSE)] Train: 105.0643 | Valid : 114.5950 | Test : 216.6242
[Epoch: 112 (MAPE)] Train: 19.0525 | Valid : 19.4545 | Test : 39.0421
[Epoch: 113 (MSE)] Train: 109.4938 | Valid : 118.5214 | Test : 230.3717
[Epoch: 113 (MAPE)] Train: 18.6087 | Valid : 19.4020 | Test : 42.5428
[Epoch: 114 (MSE)] Train: 104.9500 | Valid : 113.0926 | Test : 218.2372
[Epoch: 114 (MAPE)] Train: 18.3376 | Valid : 18.8790 | Test : 39.7986
[Epoch: 115 (MSE)] Train: 107.2011 | Valid : 112.0291 | Test : 216.5125
[Epoch: 115 (MAPE)] Train: 18.2312 | Valid : 18.2769 | Test : 39.2232
[Epoch: 116 (MSE)] Train: 105.9057 | Valid : 112.4899 | Test : 214.1974
[Epoch: 116 (MAPE)] Train: 19.0492 | Valid : 19.1169 | Test : 41.9099
[Epoch: 117 (MSE)] Train: 105.4697 | Valid : 114.4986 | Test : 221.9928
[Epoch: 117 (MAPE)] Train: 18.9802 | Valid : 20.3666 | Test : 43.0794
[Epoch: 118 (MSE)] Train: 105.2832 | Valid : 116.9920 | Test : 224.3421
[Epoch: 118 (MAPE)] Train: 18.3699 | Valid : 19.2780 | Test : 38.7556
[Epoch: 119 (MSE)] Train: 105.9155 | Valid : 115.9909 | Test : 220.9274
[Epoch: 119 (MAPE)] Train: 18.4765 | Valid : 19.0683 | Test : 40.0876
[Epoch: 120 (MSE)] Train: 108.4170 | Valid : 111.3221 | Test : 217.7735
[Epoch: 120 (MAPE)] Train: 18.6285 | Valid : 18.9596 | Test : 41.9231
[Epoch: 121 (MSE)] Train: 104.3648 | Valid : 112.4107 | Test : 216.7110
[Epoch: 121 (MAPE)] Train: 18.2813 | Valid : 18.5912 | Test : 38.9497
[Epoch: 122 (MSE)] Train: 104.9182 | Valid : 113.1025 | Test : 214.9016
[Epoch: 122 (MAPE)] Train: 18.1730 | Valid : 18.3347 | Test : 35.9605
[Epoch: 123 (MSE)] Train: 106.3666 | Valid : 114.1169 | Test : 226.6197
[Epoch: 123 (MAPE)] Train: 18.8378 | Valid : 19.6665 | Test : 44.0908
[Epoch: 124 (MSE)] Train: 105.5776 | Valid : 111.0826 | Test : 215.7262
[Epoch: 124 (MAPE)] Train: 18.6067 | Valid : 18.6902 | Test : 39.6341
[Epoch: 125 (MSE)] Train: 104.9223 | Valid : 113.5583 | Test : 217.6939
[Epoch: 125 (MAPE)] Train: 18.6714 | Valid : 19.4986 | Test : 41.9738
[Epoch: 126 (MSE)] Train: 108.3271 | Valid : 112.3220 | Test : 213.9778
[Epoch: 126 (MAPE)] Train: 19.0401 | Valid : 19.8152 | Test : 43.2139
[Epoch: 127 (MSE)] Train: 107.2240 | Valid : 110.3627 | Test : 210.3513
[Epoch: 127 (MAPE)] Train: 19.2712 | Valid : 19.0474 | Test : 41.4600
[Epoch: 128 (MSE)] Train: 109.6748 | Valid : 114.2528 | Test : 222.6866
[Epoch: 128 (MAPE)] Train: 19.4918 | Valid : 21.4124 | Test : 48.7185
[Epoch: 129 (MSE)] Train: 109.7309 | Valid : 116.9958 | Test : 224.1354
[Epoch: 129 (MAPE)] Train: 19.0256 | Valid : 23.7366 | Test : 52.4584
[Epoch: 130 (MSE)] Train: 108.3915 | Valid : 111.9438 | Test : 216.9013
[Epoch: 130 (MAPE)] Train: 19.7232 | Valid : 23.5761 | Test : 53.3061
[Epoch: 131 (MSE)] Train: 107.7269 | Valid : 114.8956 | Test : 218.8802
[Epoch: 131 (MAPE)] Train: 19.0309 | Valid : 21.7875 | Test : 48.5735
[Epoch: 132 (MSE)] Train: 106.6869 | Valid : 113.0394 | Test : 213.7727
[Epoch: 132 (MAPE)] Train: 19.2528 | Valid : 21.0885 | Test : 43.9363
[Epoch: 133 (MSE)] Train: 105.2493 | Valid : 110.2602 | Test : 213.3865
[Epoch: 133 (MAPE)] Train: 19.0572 | Valid : 22.0230 | Test : 48.9875
[Epoch: 134 (MSE)] Train: 104.2234 | Valid : 110.4783 | Test : 210.4899
[Epoch: 134 (MAPE)] Train: 18.6233 | Valid : 21.6025 | Test : 45.7545
[Epoch: 135 (MSE)] Train: 102.5509 | Valid : 109.3579 | Test : 210.4529
[Epoch: 135 (MAPE)] Train: 19.9438 | Valid : 22.2815 | Test : 50.8010
[Epoch: 136 (MSE)] Train: 104.5509 | Valid : 111.3851 | Test : 210.2762
[Epoch: 136 (MAPE)] Train: 19.0567 | Valid : 21.6046 | Test : 47.4282
[Epoch: 137 (MSE)] Train: 105.0221 | Valid : 111.8642 | Test : 210.9752
[Epoch: 137 (MAPE)] Train: 19.3318 | Valid : 21.2745 | Test : 43.9479
[Epoch: 138 (MSE)] Train: 107.3688 | Valid : 113.1325 | Test : 216.0100
[Epoch: 138 (MAPE)] Train: 19.1275 | Valid : 22.5581 | Test : 48.9764
[Epoch: 139 (MSE)] Train: 107.2558 | Valid : 116.7375 | Test : 214.1495
[Epoch: 139 (MAPE)] Train: 19.7380 | Valid : 22.8136 | Test : 46.5062
[Epoch: 140 (MSE)] Train: 107.9471 | Valid : 113.8211 | Test : 214.3288
[Epoch: 140 (MAPE)] Train: 19.5433 | Valid : 18.6844 | Test : 34.4104
[Epoch: 141 (MSE)] Train: 108.8233 | Valid : 117.0023 | Test : 218.1672
[Epoch: 141 (MAPE)] Train: 18.7920 | Valid : 20.5873 | Test : 38.9329
[Epoch: 142 (MSE)] Train: 111.9333 | Valid : 114.3001 | Test : 210.8820
[Epoch: 142 (MAPE)] Train: 18.9905 | Valid : 18.6005 | Test : 36.3337
[Epoch: 143 (MSE)] Train: 105.3564 | Valid : 111.2769 | Test : 208.1353
[Epoch: 143 (MAPE)] Train: 18.1980 | Valid : 18.6277 | Test : 39.3480
[Epoch: 144 (MSE)] Train: 104.1730 | Valid : 113.4696 | Test : 209.3188
[Epoch: 144 (MAPE)] Train: 18.1232 | Valid : 19.1973 | Test : 39.6445
[Epoch: 145 (MSE)] Train: 104.3174 | Valid : 112.5167 | Test : 213.7577
[Epoch: 145 (MAPE)] Train: 18.4684 | Valid : 18.2504 | Test : 37.1576
[Epoch: 146 (MSE)] Train: 103.7550 | Valid : 113.3382 | Test : 216.1190
[Epoch: 146 (MAPE)] Train: 18.8663 | Valid : 19.3065 | Test : 39.7285
[Epoch: 147 (MSE)] Train: 104.9398 | Valid : 113.2765 | Test : 213.4041
[Epoch: 147 (MAPE)] Train: 18.6177 | Valid : 18.9878 | Test : 37.5192
[Epoch: 148 (MSE)] Train: 105.4824 | Valid : 110.1295 | Test : 208.7457
[Epoch: 148 (MAPE)] Train: 18.8181 | Valid : 19.2224 | Test : 39.0756
[Epoch: 149 (MSE)] Train: 106.6419 | Valid : 109.6300 | Test : 209.7383
[Epoch: 149 (MAPE)] Train: 19.4392 | Valid : 19.1750 | Test : 41.0205
[Epoch: 150 (MSE)] Train: 104.2840 | Valid : 109.3351 | Test : 209.2765
[Epoch: 150 (MAPE)] Train: 19.3283 | Valid : 20.3127 | Test : 41.0771
[Epoch: 151 (MSE)] Train: 104.2479 | Valid : 109.4080 | Test : 208.7473
[Epoch: 151 (MAPE)] Train: 19.5726 | Valid : 19.7934 | Test : 41.5386
[Epoch: 152 (MSE)] Train: 104.9634 | Valid : 109.6922 | Test : 211.0539
[Epoch: 152 (MAPE)] Train: 19.5237 | Valid : 19.8413 | Test : 41.7566
[Epoch: 153 (MSE)] Train: 105.0035 | Valid : 111.2342 | Test : 208.2187
[Epoch: 153 (MAPE)] Train: 19.2847 | Valid : 18.6963 | Test : 35.4789
[Epoch: 154 (MSE)] Train: 105.6419 | Valid : 111.8032 | Test : 209.2297
[Epoch: 154 (MAPE)] Train: 19.1299 | Valid : 18.9389 | Test : 35.2545
[Epoch: 155 (MSE)] Train: 106.8867 | Valid : 109.1904 | Test : 209.1429
[Epoch: 155 (MAPE)] Train: 19.3705 | Valid : 18.3175 | Test : 36.9884
[Epoch: 156 (MSE)] Train: 105.9636 | Valid : 109.8954 | Test : 210.1959
[Epoch: 156 (MAPE)] Train: 19.4041 | Valid : 18.6025 | Test : 37.7867
[Epoch: 157 (MSE)] Train: 106.5345 | Valid : 111.1586 | Test : 214.1744
[Epoch: 157 (MAPE)] Train: 19.0036 | Valid : 19.3987 | Test : 43.7040
[Epoch: 158 (MSE)] Train: 102.7454 | Valid : 112.0510 | Test : 213.5386
[Epoch: 158 (MAPE)] Train: 18.7705 | Valid : 20.0536 | Test : 40.8167
[Epoch: 159 (MSE)] Train: 104.8247 | Valid : 113.9262 | Test : 218.6281
[Epoch: 159 (MAPE)] Train: 19.1209 | Valid : 19.6795 | Test : 41.6199
[Epoch: 160 (MSE)] Train: 105.9617 | Valid : 112.3651 | Test : 218.1476
[Epoch: 160 (MAPE)] Train: 19.1217 | Valid : 19.2823 | Test : 42.7122
[Epoch: 161 (MSE)] Train: 105.6875 | Valid : 115.3781 | Test : 221.3746
[Epoch: 161 (MAPE)] Train: 19.0761 | Valid : 19.7370 | Test : 41.1394
[Epoch: 162 (MSE)] Train: 105.8240 | Valid : 112.5620 | Test : 211.3699
[Epoch: 162 (MAPE)] Train: 18.7544 | Valid : 18.7009 | Test : 36.9092
[Epoch: 163 (MSE)] Train: 104.4509 | Valid : 112.3099 | Test : 210.2570
[Epoch: 163 (MAPE)] Train: 18.5722 | Valid : 17.8516 | Test : 34.0422
[Epoch: 164 (MSE)] Train: 103.9029 | Valid : 113.8776 | Test : 214.0105
[Epoch: 164 (MAPE)] Train: 18.8189 | Valid : 17.6694 | Test : 32.1229
[Epoch: 165 (MSE)] Train: 104.9067 | Valid : 117.3849 | Test : 217.3696
[Epoch: 165 (MAPE)] Train: 19.0280 | Valid : 20.1158 | Test : 38.4220
[Epoch: 166 (MSE)] Train: 105.8415 | Valid : 115.7676 | Test : 215.2818
[Epoch: 166 (MAPE)] Train: 19.3678 | Valid : 18.4014 | Test : 34.0894
[Epoch: 167 (MSE)] Train: 106.0187 | Valid : 114.1532 | Test : 212.5692
[Epoch: 167 (MAPE)] Train: 19.3432 | Valid : 18.3952 | Test : 33.9360
[Epoch: 168 (MSE)] Train: 106.1686 | Valid : 113.2018 | Test : 213.7436
[Epoch: 168 (MAPE)] Train: 19.4043 | Valid : 17.9463 | Test : 34.3754
[Epoch: 169 (MSE)] Train: 106.4706 | Valid : 112.8680 | Test : 213.8362
[Epoch: 169 (MAPE)] Train: 19.1733 | Valid : 19.2581 | Test : 34.3381
[Epoch: 170 (MSE)] Train: 106.5603 | Valid : 111.7682 | Test : 212.2536
[Epoch: 170 (MAPE)] Train: 19.0942 | Valid : 18.1345 | Test : 34.7481
[Epoch: 171 (MSE)] Train: 106.0462 | Valid : 111.0537 | Test : 209.7891
[Epoch: 171 (MAPE)] Train: 19.1590 | Valid : 18.2054 | Test : 35.8209
[Epoch: 172 (MSE)] Train: 105.5316 | Valid : 111.3619 | Test : 211.2003
[Epoch: 172 (MAPE)] Train: 19.6127 | Valid : 17.9893 | Test : 34.5058
[Epoch: 173 (MSE)] Train: 105.2232 | Valid : 110.9607 | Test : 212.4382
[Epoch: 173 (MAPE)] Train: 19.3807 | Valid : 17.9946 | Test : 34.7684
[Epoch: 174 (MSE)] Train: 105.9849 | Valid : 111.1834 | Test : 212.4252
[Epoch: 174 (MAPE)] Train: 19.6968 | Valid : 17.6368 | Test : 35.3489
[Epoch: 175 (MSE)] Train: 105.5514 | Valid : 109.5450 | Test : 210.3837
[Epoch: 175 (MAPE)] Train: 19.7337 | Valid : 18.2902 | Test : 37.8054
[Epoch: 176 (MSE)] Train: 105.1498 | Valid : 115.8555 | Test : 226.9354
[Epoch: 176 (MAPE)] Train: 19.4306 | Valid : 19.9150 | Test : 40.6454
[Epoch: 177 (MSE)] Train: 105.5065 | Valid : 113.8593 | Test : 216.0135
[Epoch: 177 (MAPE)] Train: 20.0343 | Valid : 18.7510 | Test : 37.4208
[Epoch: 178 (MSE)] Train: 105.0161 | Valid : 111.8066 | Test : 211.2062
[Epoch: 178 (MAPE)] Train: 19.7719 | Valid : 19.0815 | Test : 37.7904
[Epoch: 179 (MSE)] Train: 107.1284 | Valid : 117.0053 | Test : 217.5396
[Epoch: 179 (MAPE)] Train: 19.3408 | Valid : 19.1866 | Test : 37.4131
[Epoch: 180 (MSE)] Train: 110.7950 | Valid : 112.0209 | Test : 213.0605
[Epoch: 180 (MAPE)] Train: 19.5500 | Valid : 22.0882 | Test : 46.8264
[Epoch: 181 (MSE)] Train: 105.4962 | Valid : 112.1476 | Test : 207.5796
[Epoch: 181 (MAPE)] Train: 19.2062 | Valid : 20.8077 | Test : 44.7595
[Epoch: 182 (MSE)] Train: 107.7235 | Valid : 111.4084 | Test : 209.6721
[Epoch: 182 (MAPE)] Train: 19.2857 | Valid : 21.4392 | Test : 46.7540
[Epoch: 183 (MSE)] Train: 107.4167 | Valid : 114.5824 | Test : 213.8123
[Epoch: 183 (MAPE)] Train: 19.5217 | Valid : 23.3127 | Test : 50.0212
[Epoch: 184 (MSE)] Train: 105.7138 | Valid : 112.3313 | Test : 209.3054
[Epoch: 184 (MAPE)] Train: 19.1507 | Valid : 21.2617 | Test : 44.1142
[Epoch: 185 (MSE)] Train: 105.0560 | Valid : 110.6983 | Test : 208.2102
[Epoch: 185 (MAPE)] Train: 19.1852 | Valid : 20.5878 | Test : 43.7306
[Epoch: 186 (MSE)] Train: 103.8393 | Valid : 110.3806 | Test : 205.7840
[Epoch: 186 (MAPE)] Train: 18.7189 | Valid : 20.3684 | Test : 43.4181
[Epoch: 187 (MSE)] Train: 103.8232 | Valid : 109.2959 | Test : 206.8106
[Epoch: 187 (MAPE)] Train: 18.8638 | Valid : 19.4182 | Test : 43.1831
[Epoch: 188 (MSE)] Train: 102.8567 | Valid : 109.0438 | Test : 205.2372
[Epoch: 188 (MAPE)] Train: 19.2465 | Valid : 20.1431 | Test : 44.3443
- Best loss (MSE) update!! Train: 102.8567 | Valid : 109.0438 | Test : 205.2372 at Epoch 188
- Best loss (MAPE) update!! Train: 19.2465 | Valid : 20.1431 | Test : 44.3443 at Epoch 188
[Epoch: 189 (MSE)] Train: 103.7960 | Valid : 110.1878 | Test : 208.9938
[Epoch: 189 (MAPE)] Train: 19.5676 | Valid : 19.0731 | Test : 42.0130
[Epoch: 190 (MSE)] Train: 105.6733 | Valid : 109.3112 | Test : 210.3119
[Epoch: 190 (MAPE)] Train: 19.5829 | Valid : 18.6543 | Test : 41.4733
[Epoch: 191 (MSE)] Train: 104.8197 | Valid : 110.7079 | Test : 211.4422
[Epoch: 191 (MAPE)] Train: 19.3431 | Valid : 18.0801 | Test : 37.6439
[Epoch: 192 (MSE)] Train: 104.8885 | Valid : 110.7871 | Test : 210.1936
[Epoch: 192 (MAPE)] Train: 19.3307 | Valid : 18.0607 | Test : 36.2396
[Epoch: 193 (MSE)] Train: 104.9086 | Valid : 109.7282 | Test : 211.6062
[Epoch: 193 (MAPE)] Train: 19.3319 | Valid : 18.5214 | Test : 38.5175
[Epoch: 194 (MSE)] Train: 104.9156 | Valid : 108.7148 | Test : 208.8579
[Epoch: 194 (MAPE)] Train: 19.5330 | Valid : 18.5136 | Test : 37.9683
- Best loss (MSE) update!! Train: 104.9156 | Valid : 108.7148 | Test : 208.8579 at Epoch 194
- Best loss (MAPE) update!! Train: 19.5330 | Valid : 18.5136 | Test : 37.9683 at Epoch 194
[Epoch: 195 (MSE)] Train: 104.9355 | Valid : 108.9312 | Test : 207.2260
[Epoch: 195 (MAPE)] Train: 19.3306 | Valid : 19.1194 | Test : 37.4731
[Epoch: 196 (MSE)] Train: 103.8132 | Valid : 109.0430 | Test : 208.5457
[Epoch: 196 (MAPE)] Train: 19.3182 | Valid : 18.6765 | Test : 36.3964
