Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=512, lr=0.001, model='ncde', n_layers=3, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch: 197 (MSE)] Train: 103.9611 | Valid : 108.6581 | Test : 207.9677
[Epoch: 197 (MAPE)] Train: 19.5484 | Valid : 19.3242 | Test : 38.6640
- Best loss (MSE) update!! Train: 103.9611 | Valid : 108.6581 | Test : 207.9677 at Epoch 197
- Best loss (MAPE) update!! Train: 19.5484 | Valid : 19.3242 | Test : 38.6640 at Epoch 197
[Epoch: 198 (MSE)] Train: 103.9368 | Valid : 109.5622 | Test : 208.1659
[Epoch: 198 (MAPE)] Train: 19.3166 | Valid : 18.8537 | Test : 37.3539
[Epoch: 199 (MSE)] Train: 104.1054 | Valid : 109.3532 | Test : 207.7258
[Epoch: 199 (MAPE)] Train: 19.6355 | Valid : 18.9068 | Test : 38.0406
[Epoch: 200 (MSE)] Train: 103.8158 | Valid : 109.1376 | Test : 210.1283
[Epoch: 200 (MAPE)] Train: 19.2844 | Valid : 18.6215 | Test : 36.8631
[Epoch: 201 (MSE)] Train: 103.7564 | Valid : 110.2139 | Test : 210.6264
[Epoch: 201 (MAPE)] Train: 19.4494 | Valid : 19.6907 | Test : 40.0147
[Epoch: 202 (MSE)] Train: 103.2528 | Valid : 110.0304 | Test : 210.4517
[Epoch: 202 (MAPE)] Train: 19.7406 | Valid : 19.0577 | Test : 38.9108
[Epoch: 203 (MSE)] Train: 104.0473 | Valid : 107.7527 | Test : 206.5903
[Epoch: 203 (MAPE)] Train: 19.3724 | Valid : 19.2660 | Test : 39.4423
- Best loss (MSE) update!! Train: 104.0473 | Valid : 107.7527 | Test : 206.5903 at Epoch 203
- Best loss (MAPE) update!! Train: 19.3724 | Valid : 19.2660 | Test : 39.4423 at Epoch 203
[Epoch: 204 (MSE)] Train: 103.7450 | Valid : 107.8485 | Test : 207.6646
[Epoch: 204 (MAPE)] Train: 19.5461 | Valid : 18.0944 | Test : 39.0082
[Epoch: 205 (MSE)] Train: 103.6873 | Valid : 108.6608 | Test : 208.3712
[Epoch: 205 (MAPE)] Train: 19.4828 | Valid : 19.8154 | Test : 41.7405
[Epoch: 206 (MSE)] Train: 104.1755 | Valid : 109.6266 | Test : 207.1686
[Epoch: 206 (MAPE)] Train: 19.6511 | Valid : 19.4064 | Test : 40.3440
[Epoch: 207 (MSE)] Train: 104.6385 | Valid : 111.1611 | Test : 209.8667
[Epoch: 207 (MAPE)] Train: 19.6072 | Valid : 20.6539 | Test : 44.2828
[Epoch: 208 (MSE)] Train: 105.3579 | Valid : 113.3122 | Test : 210.3925
[Epoch: 208 (MAPE)] Train: 19.0653 | Valid : 19.2499 | Test : 38.7041
[Epoch: 209 (MSE)] Train: 108.3349 | Valid : 110.6985 | Test : 207.4362
[Epoch: 209 (MAPE)] Train: 19.6548 | Valid : 19.8295 | Test : 40.9146
[Epoch: 210 (MSE)] Train: 106.8114 | Valid : 108.9977 | Test : 209.4945
[Epoch: 210 (MAPE)] Train: 19.3462 | Valid : 19.4013 | Test : 43.2828
[Epoch: 211 (MSE)] Train: 104.3532 | Valid : 108.7763 | Test : 207.8699
[Epoch: 211 (MAPE)] Train: 19.0704 | Valid : 20.5884 | Test : 44.1412
[Epoch: 212 (MSE)] Train: 102.7819 | Valid : 109.9585 | Test : 209.9577
[Epoch: 212 (MAPE)] Train: 19.1848 | Valid : 20.7567 | Test : 43.6337
[Epoch: 213 (MSE)] Train: 103.5350 | Valid : 108.5026 | Test : 208.6652
[Epoch: 213 (MAPE)] Train: 19.1610 | Valid : 20.5343 | Test : 44.0213
[Epoch: 214 (MSE)] Train: 103.4020 | Valid : 109.0203 | Test : 207.4983
[Epoch: 214 (MAPE)] Train: 19.0975 | Valid : 21.0252 | Test : 46.1094
[Epoch: 215 (MSE)] Train: 103.2922 | Valid : 108.9630 | Test : 206.9751
[Epoch: 215 (MAPE)] Train: 19.2167 | Valid : 20.5862 | Test : 44.2249
[Epoch: 216 (MSE)] Train: 102.9113 | Valid : 108.7395 | Test : 206.7618
[Epoch: 216 (MAPE)] Train: 19.2469 | Valid : 20.3961 | Test : 43.0261
[Epoch: 217 (MSE)] Train: 103.4320 | Valid : 108.5401 | Test : 208.4286
[Epoch: 217 (MAPE)] Train: 19.2143 | Valid : 20.0604 | Test : 42.9374
[Epoch: 218 (MSE)] Train: 102.7913 | Valid : 107.9331 | Test : 206.8989
[Epoch: 218 (MAPE)] Train: 19.2093 | Valid : 20.5602 | Test : 44.1286
[Epoch: 219 (MSE)] Train: 102.7538 | Valid : 109.5228 | Test : 208.9715
[Epoch: 219 (MAPE)] Train: 19.2550 | Valid : 21.8192 | Test : 46.9860
[Epoch: 220 (MSE)] Train: 103.7589 | Valid : 109.1432 | Test : 206.7374
[Epoch: 220 (MAPE)] Train: 19.1869 | Valid : 20.8980 | Test : 43.7868
[Epoch: 221 (MSE)] Train: 103.1047 | Valid : 109.0114 | Test : 207.2864
[Epoch: 221 (MAPE)] Train: 19.2724 | Valid : 20.7913 | Test : 43.8145
[Epoch: 222 (MSE)] Train: 103.8561 | Valid : 109.6786 | Test : 206.9922
[Epoch: 222 (MAPE)] Train: 19.1268 | Valid : 20.0214 | Test : 40.8501
[Epoch: 223 (MSE)] Train: 104.0742 | Valid : 109.1746 | Test : 208.8661
[Epoch: 223 (MAPE)] Train: 19.4650 | Valid : 20.2953 | Test : 42.1647
[Epoch: 224 (MSE)] Train: 104.1137 | Valid : 109.7939 | Test : 206.8223
[Epoch: 224 (MAPE)] Train: 19.1100 | Valid : 20.5143 | Test : 42.4847
[Epoch: 225 (MSE)] Train: 104.2728 | Valid : 110.0788 | Test : 206.9428
[Epoch: 225 (MAPE)] Train: 19.3212 | Valid : 19.8851 | Test : 41.5764
[Epoch: 226 (MSE)] Train: 104.4731 | Valid : 109.2591 | Test : 205.8482
[Epoch: 226 (MAPE)] Train: 19.3492 | Valid : 19.7878 | Test : 41.6902
[Epoch: 227 (MSE)] Train: 104.7748 | Valid : 110.5202 | Test : 206.6819
[Epoch: 227 (MAPE)] Train: 19.3454 | Valid : 19.2418 | Test : 39.6040
[Epoch: 228 (MSE)] Train: 104.6717 | Valid : 109.3888 | Test : 206.1743
[Epoch: 228 (MAPE)] Train: 19.1800 | Valid : 19.0229 | Test : 39.0901
[Epoch: 229 (MSE)] Train: 105.3423 | Valid : 109.5597 | Test : 206.8318
[Epoch: 229 (MAPE)] Train: 19.4690 | Valid : 18.9839 | Test : 39.0462
[Epoch: 230 (MSE)] Train: 104.9709 | Valid : 108.9007 | Test : 207.4086
[Epoch: 230 (MAPE)] Train: 19.3205 | Valid : 19.0511 | Test : 40.9513
[Epoch: 231 (MSE)] Train: 104.2638 | Valid : 109.1552 | Test : 206.1466
[Epoch: 231 (MAPE)] Train: 19.3689 | Valid : 19.1036 | Test : 40.5126
[Epoch: 232 (MSE)] Train: 104.2875 | Valid : 108.6619 | Test : 206.3338
[Epoch: 232 (MAPE)] Train: 19.3516 | Valid : 19.1794 | Test : 40.5183
[Epoch: 233 (MSE)] Train: 104.8976 | Valid : 110.2198 | Test : 208.7443
[Epoch: 233 (MAPE)] Train: 19.4456 | Valid : 18.6012 | Test : 37.3726
[Epoch: 234 (MSE)] Train: 105.2022 | Valid : 110.8651 | Test : 208.6962
[Epoch: 234 (MAPE)] Train: 19.4355 | Valid : 18.0630 | Test : 36.0459
[Epoch: 235 (MSE)] Train: 105.6303 | Valid : 110.6913 | Test : 207.9144
[Epoch: 235 (MAPE)] Train: 19.3766 | Valid : 18.2125 | Test : 37.2511
[Epoch: 236 (MSE)] Train: 105.4431 | Valid : 110.1233 | Test : 206.4277
[Epoch: 236 (MAPE)] Train: 19.2377 | Valid : 18.7795 | Test : 37.8185
[Epoch: 237 (MSE)] Train: 105.3434 | Valid : 110.3164 | Test : 207.9797
[Epoch: 237 (MAPE)] Train: 19.6478 | Valid : 20.3346 | Test : 45.2942
[Epoch: 238 (MSE)] Train: 105.1795 | Valid : 108.1713 | Test : 207.4187
[Epoch: 238 (MAPE)] Train: 19.8857 | Valid : 19.5707 | Test : 42.6697
[Epoch: 239 (MSE)] Train: 104.1056 | Valid : 108.6998 | Test : 209.0200
[Epoch: 239 (MAPE)] Train: 19.6589 | Valid : 19.4766 | Test : 42.4504
[Epoch: 240 (MSE)] Train: 104.0953 | Valid : 109.7383 | Test : 207.8906
[Epoch: 240 (MAPE)] Train: 19.9786 | Valid : 18.9256 | Test : 39.9888
[Epoch: 241 (MSE)] Train: 103.4098 | Valid : 111.9070 | Test : 210.7439
[Epoch: 241 (MAPE)] Train: 19.5866 | Valid : 19.2818 | Test : 40.4768
[Epoch: 242 (MSE)] Train: 103.3145 | Valid : 109.1611 | Test : 209.1127
[Epoch: 242 (MAPE)] Train: 19.6281 | Valid : 19.4661 | Test : 41.3017
[Epoch: 243 (MSE)] Train: 104.2506 | Valid : 110.7865 | Test : 207.9214
[Epoch: 243 (MAPE)] Train: 19.4414 | Valid : 18.5184 | Test : 37.0198
[Epoch: 244 (MSE)] Train: 104.0250 | Valid : 113.1346 | Test : 210.0335
[Epoch: 244 (MAPE)] Train: 19.3021 | Valid : 18.8846 | Test : 37.2803
[Epoch: 245 (MSE)] Train: 105.7759 | Valid : 114.6076 | Test : 215.0880
[Epoch: 245 (MAPE)] Train: 19.7206 | Valid : 17.3865 | Test : 32.4686
[Epoch: 246 (MSE)] Train: 105.1586 | Valid : 113.1141 | Test : 211.1842
[Epoch: 246 (MAPE)] Train: 19.6596 | Valid : 18.5012 | Test : 35.0993
[Epoch: 247 (MSE)] Train: 106.0931 | Valid : 112.7462 | Test : 210.7165
[Epoch: 247 (MAPE)] Train: 20.0280 | Valid : 19.5114 | Test : 38.2536
[Epoch: 248 (MSE)] Train: 105.0923 | Valid : 110.9877 | Test : 208.6238
[Epoch: 248 (MAPE)] Train: 19.9888 | Valid : 18.9457 | Test : 37.9193
[Epoch: 249 (MSE)] Train: 105.4870 | Valid : 109.2902 | Test : 207.7992
[Epoch: 249 (MAPE)] Train: 19.7154 | Valid : 18.5671 | Test : 37.7100
[Epoch: 250 (MSE)] Train: 104.5203 | Valid : 109.9846 | Test : 208.5692
[Epoch: 250 (MAPE)] Train: 19.6610 | Valid : 18.2630 | Test : 36.6215
[Epoch: 251 (MSE)] Train: 104.7583 | Valid : 109.9133 | Test : 208.0815
[Epoch: 251 (MAPE)] Train: 19.7130 | Valid : 18.7519 | Test : 38.1343
[Epoch: 252 (MSE)] Train: 104.5705 | Valid : 109.8599 | Test : 208.5816
[Epoch: 252 (MAPE)] Train: 19.9441 | Valid : 18.8150 | Test : 37.9082
[Epoch: 253 (MSE)] Train: 105.0252 | Valid : 109.8617 | Test : 207.4754
[Epoch: 253 (MAPE)] Train: 20.1548 | Valid : 19.8345 | Test : 41.0092
[Epoch: 254 (MSE)] Train: 105.5048 | Valid : 110.0310 | Test : 208.7236
[Epoch: 254 (MAPE)] Train: 20.2123 | Valid : 18.7617 | Test : 38.3571
[Epoch: 255 (MSE)] Train: 105.9752 | Valid : 111.7142 | Test : 213.5399
[Epoch: 255 (MAPE)] Train: 19.6796 | Valid : 17.7491 | Test : 33.8711
[Epoch: 256 (MSE)] Train: 106.6354 | Valid : 110.9515 | Test : 213.7475
[Epoch: 256 (MAPE)] Train: 20.2639 | Valid : 18.4946 | Test : 38.1896
[Epoch: 257 (MSE)] Train: 108.8501 | Valid : 125.7422 | Test : 238.2304
[Epoch: 257 (MAPE)] Train: 20.5333 | Valid : 18.1509 | Test : 36.8474
[Epoch: 258 (MSE)] Train: 140.1595 | Valid : 125.1185 | Test : 233.1982
[Epoch: 258 (MAPE)] Train: 23.6091 | Valid : 24.0600 | Test : 56.5384
[Epoch: 259 (MSE)] Train: 105.9347 | Valid : 112.9464 | Test : 212.7066
[Epoch: 259 (MAPE)] Train: 18.7648 | Valid : 18.6719 | Test : 38.4583
[Epoch: 260 (MSE)] Train: 104.7385 | Valid : 113.1875 | Test : 213.7119
[Epoch: 260 (MAPE)] Train: 18.9376 | Valid : 17.3770 | Test : 34.4855
[Epoch: 261 (MSE)] Train: 105.6833 | Valid : 110.2914 | Test : 208.1203
[Epoch: 261 (MAPE)] Train: 18.9059 | Valid : 17.8673 | Test : 37.0264
[Epoch: 262 (MSE)] Train: 105.1457 | Valid : 109.8382 | Test : 207.3648
[Epoch: 262 (MAPE)] Train: 18.9172 | Valid : 19.4050 | Test : 42.5569
[Epoch: 263 (MSE)] Train: 105.3478 | Valid : 109.1666 | Test : 207.3021
[Epoch: 263 (MAPE)] Train: 19.3742 | Valid : 18.2870 | Test : 39.4710
[Epoch: 264 (MSE)] Train: 104.7419 | Valid : 109.5528 | Test : 208.2506
[Epoch: 264 (MAPE)] Train: 19.2151 | Valid : 18.9200 | Test : 41.0149
[Epoch: 265 (MSE)] Train: 103.8373 | Valid : 111.0384 | Test : 209.1649
[Epoch: 265 (MAPE)] Train: 18.9624 | Valid : 18.2326 | Test : 37.4982
[Epoch: 266 (MSE)] Train: 104.9062 | Valid : 110.1115 | Test : 208.8905
[Epoch: 266 (MAPE)] Train: 19.3049 | Valid : 18.8971 | Test : 40.2230
[Epoch: 267 (MSE)] Train: 105.3036 | Valid : 108.4541 | Test : 208.4027
[Epoch: 267 (MAPE)] Train: 19.2496 | Valid : 18.9321 | Test : 41.0795
[Epoch: 268 (MSE)] Train: 104.1626 | Valid : 113.0582 | Test : 214.8590
[Epoch: 268 (MAPE)] Train: 19.3124 | Valid : 17.7555 | Test : 35.7312
[Epoch: 269 (MSE)] Train: 103.8703 | Valid : 109.7518 | Test : 208.2199
[Epoch: 269 (MAPE)] Train: 19.2801 | Valid : 18.7382 | Test : 39.4576
[Epoch: 270 (MSE)] Train: 104.2672 | Valid : 109.8616 | Test : 208.7766
[Epoch: 270 (MAPE)] Train: 19.1965 | Valid : 18.9034 | Test : 39.2702
[Epoch: 271 (MSE)] Train: 104.6215 | Valid : 108.7773 | Test : 207.2326
[Epoch: 271 (MAPE)] Train: 19.2962 | Valid : 19.2710 | Test : 41.4347
[Epoch: 272 (MSE)] Train: 104.7828 | Valid : 108.4633 | Test : 208.4559
[Epoch: 272 (MAPE)] Train: 19.2622 | Valid : 19.0402 | Test : 42.2784
[Epoch: 273 (MSE)] Train: 103.9916 | Valid : 109.4526 | Test : 206.5585
[Epoch: 273 (MAPE)] Train: 19.2279 | Valid : 20.1067 | Test : 43.6886
[Epoch: 274 (MSE)] Train: 104.6010 | Valid : 108.4149 | Test : 206.1288
[Epoch: 274 (MAPE)] Train: 19.4276 | Valid : 19.4012 | Test : 41.6396
[Epoch: 275 (MSE)] Train: 104.4278 | Valid : 108.9291 | Test : 208.0854
[Epoch: 275 (MAPE)] Train: 19.3590 | Valid : 19.3615 | Test : 41.2693
[Epoch: 276 (MSE)] Train: 104.4789 | Valid : 108.5848 | Test : 207.1287
[Epoch: 276 (MAPE)] Train: 19.2768 | Valid : 19.2526 | Test : 41.3152
[Epoch: 277 (MSE)] Train: 104.3580 | Valid : 108.4009 | Test : 208.0416
[Epoch: 277 (MAPE)] Train: 19.3892 | Valid : 19.1039 | Test : 41.3733
[Epoch: 278 (MSE)] Train: 104.6315 | Valid : 110.4221 | Test : 209.1475
[Epoch: 278 (MAPE)] Train: 19.2136 | Valid : 18.8073 | Test : 38.7665
[Epoch: 279 (MSE)] Train: 104.8610 | Valid : 107.9074 | Test : 207.3618
[Epoch: 279 (MAPE)] Train: 19.3400 | Valid : 19.2363 | Test : 42.7728
[Epoch: 280 (MSE)] Train: 104.2437 | Valid : 109.6222 | Test : 208.3249
[Epoch: 280 (MAPE)] Train: 19.3222 | Valid : 19.2742 | Test : 41.4496
[Epoch: 281 (MSE)] Train: 104.3226 | Valid : 109.0167 | Test : 206.4859
[Epoch: 281 (MAPE)] Train: 19.6144 | Valid : 19.5217 | Test : 42.1383
[Epoch: 282 (MSE)] Train: 104.1289 | Valid : 109.5135 | Test : 207.8824
[Epoch: 282 (MAPE)] Train: 19.4845 | Valid : 19.7461 | Test : 43.3183
[Epoch: 283 (MSE)] Train: 103.9455 | Valid : 108.8404 | Test : 207.1290
[Epoch: 283 (MAPE)] Train: 19.6002 | Valid : 19.6296 | Test : 42.5839
[Epoch: 284 (MSE)] Train: 104.1315 | Valid : 108.4908 | Test : 207.8394
[Epoch: 284 (MAPE)] Train: 19.5393 | Valid : 19.1673 | Test : 42.6168
[Epoch: 285 (MSE)] Train: 103.8964 | Valid : 108.9183 | Test : 207.8602
[Epoch: 285 (MAPE)] Train: 19.4970 | Valid : 19.1516 | Test : 41.2409
[Epoch: 286 (MSE)] Train: 103.8668 | Valid : 109.3283 | Test : 208.6720
[Epoch: 286 (MAPE)] Train: 19.4178 | Valid : 19.2665 | Test : 41.5267
[Epoch: 287 (MSE)] Train: 104.3100 | Valid : 110.1235 | Test : 210.0398
[Epoch: 287 (MAPE)] Train: 19.5375 | Valid : 19.4039 | Test : 41.7973
[Epoch: 288 (MSE)] Train: 104.2795 | Valid : 111.3718 | Test : 213.7986
[Epoch: 288 (MAPE)] Train: 19.4519 | Valid : 18.8858 | Test : 40.4712
[Epoch: 289 (MSE)] Train: 106.6263 | Valid : 110.5015 | Test : 211.0558
[Epoch: 289 (MAPE)] Train: 19.8056 | Valid : 19.4814 | Test : 43.0565
[Epoch: 290 (MSE)] Train: 105.2551 | Valid : 108.6620 | Test : 206.6773
[Epoch: 290 (MAPE)] Train: 19.8157 | Valid : 20.3265 | Test : 43.7491
[Epoch: 291 (MSE)] Train: 105.2076 | Valid : 109.8092 | Test : 209.1808
[Epoch: 291 (MAPE)] Train: 19.4670 | Valid : 19.1847 | Test : 42.2551
[Epoch: 292 (MSE)] Train: 104.3387 | Valid : 109.9307 | Test : 212.6003
[Epoch: 292 (MAPE)] Train: 19.6186 | Valid : 18.9317 | Test : 42.0305
[Epoch: 293 (MSE)] Train: 104.8605 | Valid : 109.4874 | Test : 209.9367
[Epoch: 293 (MAPE)] Train: 19.4868 | Valid : 19.1112 | Test : 40.8776
[Epoch: 294 (MSE)] Train: 104.4743 | Valid : 108.8326 | Test : 208.7762
[Epoch: 294 (MAPE)] Train: 19.2351 | Valid : 19.3313 | Test : 40.8267
[Epoch: 295 (MSE)] Train: 104.6749 | Valid : 109.4500 | Test : 209.9762
[Epoch: 295 (MAPE)] Train: 19.4210 | Valid : 18.6279 | Test : 38.9234
[Epoch: 296 (MSE)] Train: 105.0890 | Valid : 109.9227 | Test : 208.8212
[Epoch: 296 (MAPE)] Train: 19.4683 | Valid : 18.8781 | Test : 39.0506
[Epoch: 297 (MSE)] Train: 108.5233 | Valid : 115.1269 | Test : 216.5383
[Epoch: 297 (MAPE)] Train: 19.9687 | Valid : 20.4138 | Test : 44.1594
[Epoch: 298 (MSE)] Train: 109.6480 | Valid : 109.8860 | Test : 210.9420
[Epoch: 298 (MAPE)] Train: 20.4613 | Valid : 18.4704 | Test : 39.7364
[Epoch: 299 (MSE)] Train: 104.6841 | Valid : 109.3697 | Test : 207.3225
[Epoch: 299 (MAPE)] Train: 19.2522 | Valid : 18.8290 | Test : 39.7183
[Epoch: 300 (MSE)] Train: 103.8556 | Valid : 109.7341 | Test : 206.4622
[Epoch: 300 (MAPE)] Train: 19.4584 | Valid : 19.4023 | Test : 40.8795
[Final (BEST MSE)] Train: 104.0473 | Valid : 107.7527 | Test : 206.5903 at Epoch 203
[Final (BEST MAPE)] Train: 19.3724 | Valid : 19.2660 | Test : 39.4423 at Epoch 203
