Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='gru', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
GRUNet(
  (gru): GRU(1, 1024, batch_first=True)
  (fc): Linear(in_features=1024, out_features=1, bias=True)
)
# PARAMS : 3155969
Memory_usage:1586134016
[Epoch:   1 (MSE)] Train: 1263.9122 | Valid : 1155.6842 | Test : 1709.7251
[Epoch:   1 (MAPE)] Train: 73.2538 | Valid : 60.5815 | Test : 94.8454
- Best loss (MSE) update!! Train: 1263.9122 | Valid : 1155.6842 | Test : 1709.7251 at Epoch   1
- Best loss (MAPE) update!! Train: 73.2538 | Valid : 60.5815 | Test : 94.8454 at Epoch   1
[Epoch:   2 (MSE)] Train: 839.0158 | Valid : 814.9893 | Test : 1282.1812
[Epoch:   2 (MAPE)] Train: 51.3231 | Valid : 48.7089 | Test : 102.3942
- Best loss (MSE) update!! Train: 839.0158 | Valid : 814.9893 | Test : 1282.1812 at Epoch   2
- Best loss (MAPE) update!! Train: 51.3231 | Valid : 48.7089 | Test : 102.3942 at Epoch   2
[Epoch:   3 (MSE)] Train: 605.1019 | Valid : 621.3386 | Test : 1017.4820
[Epoch:   3 (MAPE)] Train: 46.8642 | Valid : 48.5385 | Test : 113.6152
- Best loss (MSE) update!! Train: 605.1019 | Valid : 621.3386 | Test : 1017.4820 at Epoch   3
- Best loss (MAPE) update!! Train: 46.8642 | Valid : 48.5385 | Test : 113.6152 at Epoch   3
[Epoch:   4 (MSE)] Train: 487.9828 | Valid : 524.6992 | Test : 870.7551
[Epoch:   4 (MAPE)] Train: 50.6266 | Valid : 51.4643 | Test : 122.9497
- Best loss (MSE) update!! Train: 487.9828 | Valid : 524.6992 | Test : 870.7551 at Epoch   4
- Best loss (MAPE) update!! Train: 50.6266 | Valid : 51.4643 | Test : 122.9497 at Epoch   4
[Epoch:   5 (MSE)] Train: 432.1597 | Valid : 471.5444 | Test : 786.4727
[Epoch:   5 (MAPE)] Train: 54.3339 | Valid : 53.1651 | Test : 128.5415
- Best loss (MSE) update!! Train: 432.1597 | Valid : 471.5444 | Test : 786.4727 at Epoch   5
- Best loss (MAPE) update!! Train: 54.3339 | Valid : 53.1651 | Test : 128.5415 at Epoch   5
[Epoch:   6 (MSE)] Train: 398.5716 | Valid : 436.9578 | Test : 730.9372
[Epoch:   6 (MAPE)] Train: 56.0936 | Valid : 53.9133 | Test : 131.3374
- Best loss (MSE) update!! Train: 398.5716 | Valid : 436.9578 | Test : 730.9372 at Epoch   6
- Best loss (MAPE) update!! Train: 56.0936 | Valid : 53.9133 | Test : 131.3374 at Epoch   6
[Epoch:   7 (MSE)] Train: 378.1376 | Valid : 415.4757 | Test : 694.9823
[Epoch:   7 (MAPE)] Train: 57.3805 | Valid : 54.7164 | Test : 133.4748
- Best loss (MSE) update!! Train: 378.1376 | Valid : 415.4757 | Test : 694.9823 at Epoch   7
- Best loss (MAPE) update!! Train: 57.3805 | Valid : 54.7164 | Test : 133.4748 at Epoch   7
[Epoch:   8 (MSE)] Train: 361.7882 | Valid : 395.4248 | Test : 666.2999
[Epoch:   8 (MAPE)] Train: 57.4560 | Valid : 53.9018 | Test : 132.7252
- Best loss (MSE) update!! Train: 361.7882 | Valid : 395.4248 | Test : 666.2999 at Epoch   8
- Best loss (MAPE) update!! Train: 57.4560 | Valid : 53.9018 | Test : 132.7252 at Epoch   8
[Epoch:   9 (MSE)] Train: 345.1652 | Valid : 376.3466 | Test : 641.1547
[Epoch:   9 (MAPE)] Train: 56.2979 | Valid : 52.4805 | Test : 130.7229
- Best loss (MSE) update!! Train: 345.1652 | Valid : 376.3466 | Test : 641.1547 at Epoch   9
- Best loss (MAPE) update!! Train: 56.2979 | Valid : 52.4805 | Test : 130.7229 at Epoch   9
[Epoch:  10 (MSE)] Train: 324.3835 | Valid : 352.2810 | Test : 613.2961
[Epoch:  10 (MAPE)] Train: 53.7151 | Valid : 49.6891 | Test : 126.9089
- Best loss (MSE) update!! Train: 324.3835 | Valid : 352.2810 | Test : 613.2961 at Epoch  10
- Best loss (MAPE) update!! Train: 53.7151 | Valid : 49.6891 | Test : 126.9089 at Epoch  10
[Epoch:  11 (MSE)] Train: 302.0733 | Valid : 328.6494 | Test : 583.4938
[Epoch:  11 (MAPE)] Train: 50.7295 | Valid : 47.0040 | Test : 123.0904
- Best loss (MSE) update!! Train: 302.0733 | Valid : 328.6494 | Test : 583.4938 at Epoch  11
- Best loss (MAPE) update!! Train: 50.7295 | Valid : 47.0040 | Test : 123.0904 at Epoch  11
[Epoch:  12 (MSE)] Train: 280.6694 | Valid : 306.0981 | Test : 553.6850
[Epoch:  12 (MAPE)] Train: 48.0804 | Valid : 44.7912 | Test : 119.8264
- Best loss (MSE) update!! Train: 280.6694 | Valid : 306.0981 | Test : 553.6850 at Epoch  12
- Best loss (MAPE) update!! Train: 48.0804 | Valid : 44.7912 | Test : 119.8264 at Epoch  12
[Epoch:  13 (MSE)] Train: 256.5690 | Valid : 277.5300 | Test : 516.9188
[Epoch:  13 (MAPE)] Train: 44.3126 | Valid : 40.3785 | Test : 112.0538
- Best loss (MSE) update!! Train: 256.5690 | Valid : 277.5300 | Test : 516.9188 at Epoch  13
- Best loss (MAPE) update!! Train: 44.3126 | Valid : 40.3785 | Test : 112.0538 at Epoch  13
[Epoch:  14 (MSE)] Train: 228.0595 | Valid : 245.7549 | Test : 475.0215
[Epoch:  14 (MAPE)] Train: 38.6782 | Valid : 34.8276 | Test : 102.3011
- Best loss (MSE) update!! Train: 228.0595 | Valid : 245.7549 | Test : 475.0215 at Epoch  14
- Best loss (MAPE) update!! Train: 38.6782 | Valid : 34.8276 | Test : 102.3011 at Epoch  14
[Epoch:  15 (MSE)] Train: 200.6219 | Valid : 218.2079 | Test : 430.5002
[Epoch:  15 (MAPE)] Train: 33.8428 | Valid : 31.9554 | Test : 94.2896
- Best loss (MSE) update!! Train: 200.6219 | Valid : 218.2079 | Test : 430.5002 at Epoch  15
- Best loss (MAPE) update!! Train: 33.8428 | Valid : 31.9554 | Test : 94.2896 at Epoch  15
[Epoch:  16 (MSE)] Train: 176.2914 | Valid : 191.4338 | Test : 385.2440
[Epoch:  16 (MAPE)] Train: 28.7087 | Valid : 26.4484 | Test : 79.8754
- Best loss (MSE) update!! Train: 176.2914 | Valid : 191.4338 | Test : 385.2440 at Epoch  16
- Best loss (MAPE) update!! Train: 28.7087 | Valid : 26.4484 | Test : 79.8754 at Epoch  16
[Epoch:  17 (MSE)] Train: 156.6283 | Valid : 171.9149 | Test : 348.4397
[Epoch:  17 (MAPE)] Train: 24.1998 | Valid : 22.4607 | Test : 58.4987
- Best loss (MSE) update!! Train: 156.6283 | Valid : 171.9149 | Test : 348.4397 at Epoch  17
- Best loss (MAPE) update!! Train: 24.1998 | Valid : 22.4607 | Test : 58.4987 at Epoch  17
[Epoch:  18 (MSE)] Train: 142.9490 | Valid : 156.7343 | Test : 317.5329
[Epoch:  18 (MAPE)] Train: 21.5924 | Valid : 22.1255 | Test : 52.5880
- Best loss (MSE) update!! Train: 142.9490 | Valid : 156.7343 | Test : 317.5329 at Epoch  18
- Best loss (MAPE) update!! Train: 21.5924 | Valid : 22.1255 | Test : 52.5880 at Epoch  18
[Epoch:  19 (MSE)] Train: 131.9438 | Valid : 143.7645 | Test : 293.2404
[Epoch:  19 (MAPE)] Train: 20.0318 | Valid : 20.5886 | Test : 48.4663
- Best loss (MSE) update!! Train: 131.9438 | Valid : 143.7645 | Test : 293.2404 at Epoch  19
- Best loss (MAPE) update!! Train: 20.0318 | Valid : 20.5886 | Test : 48.4663 at Epoch  19
[Epoch:  20 (MSE)] Train: 122.9114 | Valid : 134.2893 | Test : 274.1381
[Epoch:  20 (MAPE)] Train: 19.1931 | Valid : 20.5076 | Test : 47.6675
- Best loss (MSE) update!! Train: 122.9114 | Valid : 134.2893 | Test : 274.1381 at Epoch  20
- Best loss (MAPE) update!! Train: 19.1931 | Valid : 20.5076 | Test : 47.6675 at Epoch  20
[Epoch:  21 (MSE)] Train: 115.9580 | Valid : 126.3856 | Test : 258.7153
[Epoch:  21 (MAPE)] Train: 19.0536 | Valid : 20.1935 | Test : 47.6845
- Best loss (MSE) update!! Train: 115.9580 | Valid : 126.3856 | Test : 258.7153 at Epoch  21
- Best loss (MAPE) update!! Train: 19.0536 | Valid : 20.1935 | Test : 47.6845 at Epoch  21
[Epoch:  22 (MSE)] Train: 110.0418 | Valid : 120.4312 | Test : 246.0184
[Epoch:  22 (MAPE)] Train: 18.6334 | Valid : 19.0785 | Test : 42.2014
- Best loss (MSE) update!! Train: 110.0418 | Valid : 120.4312 | Test : 246.0184 at Epoch  22
- Best loss (MAPE) update!! Train: 18.6334 | Valid : 19.0785 | Test : 42.2014 at Epoch  22
[Epoch:  23 (MSE)] Train: 105.9142 | Valid : 115.8303 | Test : 235.9181
[Epoch:  23 (MAPE)] Train: 18.7242 | Valid : 19.0600 | Test : 43.6631
- Best loss (MSE) update!! Train: 105.9142 | Valid : 115.8303 | Test : 235.9181 at Epoch  23
- Best loss (MAPE) update!! Train: 18.7242 | Valid : 19.0600 | Test : 43.6631 at Epoch  23
[Epoch:  24 (MSE)] Train: 102.4926 | Valid : 112.5523 | Test : 228.6039
[Epoch:  24 (MAPE)] Train: 18.6233 | Valid : 18.7405 | Test : 41.8596
- Best loss (MSE) update!! Train: 102.4926 | Valid : 112.5523 | Test : 228.6039 at Epoch  24
- Best loss (MAPE) update!! Train: 18.6233 | Valid : 18.7405 | Test : 41.8596 at Epoch  24
[Epoch:  25 (MSE)] Train: 99.9435 | Valid : 110.2801 | Test : 223.3407
[Epoch:  25 (MAPE)] Train: 18.4392 | Valid : 18.5150 | Test : 40.7400
- Best loss (MSE) update!! Train: 99.9435 | Valid : 110.2801 | Test : 223.3407 at Epoch  25
- Best loss (MAPE) update!! Train: 18.4392 | Valid : 18.5150 | Test : 40.7400 at Epoch  25
[Epoch:  26 (MSE)] Train: 97.9393 | Valid : 107.0247 | Test : 217.8087
[Epoch:  26 (MAPE)] Train: 18.4885 | Valid : 18.7903 | Test : 42.0138
- Best loss (MSE) update!! Train: 97.9393 | Valid : 107.0247 | Test : 217.8087 at Epoch  26
- Best loss (MAPE) update!! Train: 18.4885 | Valid : 18.7903 | Test : 42.0138 at Epoch  26
[Epoch:  27 (MSE)] Train: 96.1132 | Valid : 106.6412 | Test : 215.6014
[Epoch:  27 (MAPE)] Train: 18.3966 | Valid : 18.7810 | Test : 42.8574
- Best loss (MSE) update!! Train: 96.1132 | Valid : 106.6412 | Test : 215.6014 at Epoch  27
- Best loss (MAPE) update!! Train: 18.3966 | Valid : 18.7810 | Test : 42.8574 at Epoch  27
[Epoch:  28 (MSE)] Train: 95.0756 | Valid : 105.1227 | Test : 212.4950
[Epoch:  28 (MAPE)] Train: 18.2396 | Valid : 19.1453 | Test : 43.7173
- Best loss (MSE) update!! Train: 95.0756 | Valid : 105.1227 | Test : 212.4950 at Epoch  28
- Best loss (MAPE) update!! Train: 18.2396 | Valid : 19.1453 | Test : 43.7173 at Epoch  28
[Epoch:  29 (MSE)] Train: 94.0203 | Valid : 103.6010 | Test : 208.9158
[Epoch:  29 (MAPE)] Train: 18.3169 | Valid : 18.6561 | Test : 41.2790
- Best loss (MSE) update!! Train: 94.0203 | Valid : 103.6010 | Test : 208.9158 at Epoch  29
- Best loss (MAPE) update!! Train: 18.3169 | Valid : 18.6561 | Test : 41.2790 at Epoch  29
[Epoch:  30 (MSE)] Train: 93.0649 | Valid : 102.8436 | Test : 207.7441
[Epoch:  30 (MAPE)] Train: 18.0130 | Valid : 18.8130 | Test : 42.5460
- Best loss (MSE) update!! Train: 93.0649 | Valid : 102.8436 | Test : 207.7441 at Epoch  30
- Best loss (MAPE) update!! Train: 18.0130 | Valid : 18.8130 | Test : 42.5460 at Epoch  30
[Epoch:  31 (MSE)] Train: 92.9400 | Valid : 102.1148 | Test : 205.8005
[Epoch:  31 (MAPE)] Train: 18.2227 | Valid : 17.5686 | Test : 38.3588
- Best loss (MSE) update!! Train: 92.9400 | Valid : 102.1148 | Test : 205.8005 at Epoch  31
- Best loss (MAPE) update!! Train: 18.2227 | Valid : 17.5686 | Test : 38.3588 at Epoch  31
[Epoch:  32 (MSE)] Train: 92.2878 | Valid : 100.6636 | Test : 203.7618
[Epoch:  32 (MAPE)] Train: 18.2208 | Valid : 18.3640 | Test : 42.0429
- Best loss (MSE) update!! Train: 92.2878 | Valid : 100.6636 | Test : 203.7618 at Epoch  32
- Best loss (MAPE) update!! Train: 18.2208 | Valid : 18.3640 | Test : 42.0429 at Epoch  32
[Epoch:  33 (MSE)] Train: 91.3508 | Valid : 100.3225 | Test : 202.1297
[Epoch:  33 (MAPE)] Train: 17.8942 | Valid : 17.9416 | Test : 38.9929
- Best loss (MSE) update!! Train: 91.3508 | Valid : 100.3225 | Test : 202.1297 at Epoch  33
- Best loss (MAPE) update!! Train: 17.8942 | Valid : 17.9416 | Test : 38.9929 at Epoch  33
[Epoch:  34 (MSE)] Train: 90.5433 | Valid : 100.0886 | Test : 200.9006
[Epoch:  34 (MAPE)] Train: 17.8119 | Valid : 17.8701 | Test : 38.4742
- Best loss (MSE) update!! Train: 90.5433 | Valid : 100.0886 | Test : 200.9006 at Epoch  34
- Best loss (MAPE) update!! Train: 17.8119 | Valid : 17.8701 | Test : 38.4742 at Epoch  34
[Epoch:  35 (MSE)] Train: 89.9110 | Valid : 99.8224 | Test : 200.2234
[Epoch:  35 (MAPE)] Train: 17.8961 | Valid : 17.8076 | Test : 37.6297
- Best loss (MSE) update!! Train: 89.9110 | Valid : 99.8224 | Test : 200.2234 at Epoch  35
- Best loss (MAPE) update!! Train: 17.8961 | Valid : 17.8076 | Test : 37.6297 at Epoch  35
[Epoch:  36 (MSE)] Train: 89.3614 | Valid : 99.0134 | Test : 198.9312
[Epoch:  36 (MAPE)] Train: 17.8474 | Valid : 18.5631 | Test : 41.6046
- Best loss (MSE) update!! Train: 89.3614 | Valid : 99.0134 | Test : 198.9312 at Epoch  36
- Best loss (MAPE) update!! Train: 17.8474 | Valid : 18.5631 | Test : 41.6046 at Epoch  36
[Epoch:  37 (MSE)] Train: 88.9162 | Valid : 98.5772 | Test : 198.2433
[Epoch:  37 (MAPE)] Train: 17.7589 | Valid : 17.8100 | Test : 38.4957
- Best loss (MSE) update!! Train: 88.9162 | Valid : 98.5772 | Test : 198.2433 at Epoch  37
- Best loss (MAPE) update!! Train: 17.7589 | Valid : 17.8100 | Test : 38.4957 at Epoch  37
[Epoch:  38 (MSE)] Train: 88.2683 | Valid : 97.9854 | Test : 197.7188
[Epoch:  38 (MAPE)] Train: 17.8815 | Valid : 18.0343 | Test : 40.2944
- Best loss (MSE) update!! Train: 88.2683 | Valid : 97.9854 | Test : 197.7188 at Epoch  38
- Best loss (MAPE) update!! Train: 17.8815 | Valid : 18.0343 | Test : 40.2944 at Epoch  38
[Epoch:  39 (MSE)] Train: 88.0533 | Valid : 97.6364 | Test : 196.7868
[Epoch:  39 (MAPE)] Train: 17.7885 | Valid : 18.2654 | Test : 41.2373
- Best loss (MSE) update!! Train: 88.0533 | Valid : 97.6364 | Test : 196.7868 at Epoch  39
- Best loss (MAPE) update!! Train: 17.7885 | Valid : 18.2654 | Test : 41.2373 at Epoch  39
[Epoch:  40 (MSE)] Train: 87.7487 | Valid : 97.5371 | Test : 196.3331
[Epoch:  40 (MAPE)] Train: 17.7231 | Valid : 18.2747 | Test : 40.2167
- Best loss (MSE) update!! Train: 87.7487 | Valid : 97.5371 | Test : 196.3331 at Epoch  40
- Best loss (MAPE) update!! Train: 17.7231 | Valid : 18.2747 | Test : 40.2167 at Epoch  40
[Epoch:  41 (MSE)] Train: 87.0019 | Valid : 97.0854 | Test : 196.2217
[Epoch:  41 (MAPE)] Train: 17.5599 | Valid : 18.5943 | Test : 40.3618
- Best loss (MSE) update!! Train: 87.0019 | Valid : 97.0854 | Test : 196.2217 at Epoch  41
- Best loss (MAPE) update!! Train: 17.5599 | Valid : 18.5943 | Test : 40.3618 at Epoch  41
[Epoch:  42 (MSE)] Train: 86.5652 | Valid : 96.7861 | Test : 195.1094
[Epoch:  42 (MAPE)] Train: 17.5617 | Valid : 18.1495 | Test : 39.4769
- Best loss (MSE) update!! Train: 86.5652 | Valid : 96.7861 | Test : 195.1094 at Epoch  42
- Best loss (MAPE) update!! Train: 17.5617 | Valid : 18.1495 | Test : 39.4769 at Epoch  42
[Epoch:  43 (MSE)] Train: 86.4422 | Valid : 96.4383 | Test : 194.7322
[Epoch:  43 (MAPE)] Train: 17.4059 | Valid : 18.3127 | Test : 39.9219
- Best loss (MSE) update!! Train: 86.4422 | Valid : 96.4383 | Test : 194.7322 at Epoch  43
- Best loss (MAPE) update!! Train: 17.4059 | Valid : 18.3127 | Test : 39.9219 at Epoch  43
[Epoch:  44 (MSE)] Train: 85.9433 | Valid : 96.9473 | Test : 194.6445
[Epoch:  44 (MAPE)] Train: 17.5609 | Valid : 18.3866 | Test : 40.2183
[Epoch:  45 (MSE)] Train: 85.9843 | Valid : 96.0762 | Test : 195.1250
[Epoch:  45 (MAPE)] Train: 17.5105 | Valid : 18.3267 | Test : 41.2866
- Best loss (MSE) update!! Train: 85.9843 | Valid : 96.0762 | Test : 195.1250 at Epoch  45
- Best loss (MAPE) update!! Train: 17.5105 | Valid : 18.3267 | Test : 41.2866 at Epoch  45
[Epoch:  46 (MSE)] Train: 85.4221 | Valid : 96.6792 | Test : 194.4027
[Epoch:  46 (MAPE)] Train: 17.2819 | Valid : 18.0266 | Test : 39.7790
[Epoch:  47 (MSE)] Train: 85.1769 | Valid : 96.0549 | Test : 194.4452
[Epoch:  47 (MAPE)] Train: 17.3417 | Valid : 18.5167 | Test : 42.4430
- Best loss (MSE) update!! Train: 85.1769 | Valid : 96.0549 | Test : 194.4452 at Epoch  47
- Best loss (MAPE) update!! Train: 17.3417 | Valid : 18.5167 | Test : 42.4430 at Epoch  47
[Epoch:  48 (MSE)] Train: 84.7508 | Valid : 95.9931 | Test : 193.7663
[Epoch:  48 (MAPE)] Train: 17.1927 | Valid : 18.0566 | Test : 41.6281
- Best loss (MSE) update!! Train: 84.7508 | Valid : 95.9931 | Test : 193.7663 at Epoch  48
- Best loss (MAPE) update!! Train: 17.1927 | Valid : 18.0566 | Test : 41.6281 at Epoch  48
[Epoch:  49 (MSE)] Train: 84.6870 | Valid : 96.7901 | Test : 194.6602
[Epoch:  49 (MAPE)] Train: 17.3526 | Valid : 18.3431 | Test : 40.6734
[Epoch:  50 (MSE)] Train: 84.2023 | Valid : 96.2894 | Test : 194.3281
[Epoch:  50 (MAPE)] Train: 17.2979 | Valid : 17.9592 | Test : 38.7324
[Epoch:  51 (MSE)] Train: 84.4911 | Valid : 96.7649 | Test : 195.5813
[Epoch:  51 (MAPE)] Train: 17.3080 | Valid : 17.8715 | Test : 38.1924
[Epoch:  52 (MSE)] Train: 84.0654 | Valid : 95.7091 | Test : 194.4295
[Epoch:  52 (MAPE)] Train: 17.3672 | Valid : 17.3919 | Test : 35.3874
- Best loss (MSE) update!! Train: 84.0654 | Valid : 95.7091 | Test : 194.4295 at Epoch  52
- Best loss (MAPE) update!! Train: 17.3672 | Valid : 17.3919 | Test : 35.3874 at Epoch  52
[Epoch:  53 (MSE)] Train: 83.2213 | Valid : 96.2854 | Test : 194.1613
[Epoch:  53 (MAPE)] Train: 17.2755 | Valid : 18.2550 | Test : 38.7705
[Epoch:  54 (MSE)] Train: 82.9934 | Valid : 95.7163 | Test : 193.9471
[Epoch:  54 (MAPE)] Train: 17.1246 | Valid : 18.3138 | Test : 39.5590
[Epoch:  55 (MSE)] Train: 82.6526 | Valid : 95.4725 | Test : 193.3687
[Epoch:  55 (MAPE)] Train: 17.2311 | Valid : 17.6015 | Test : 37.9380
- Best loss (MSE) update!! Train: 82.6526 | Valid : 95.4725 | Test : 193.3687 at Epoch  55
- Best loss (MAPE) update!! Train: 17.2311 | Valid : 17.6015 | Test : 37.9380 at Epoch  55
[Epoch:  56 (MSE)] Train: 82.2761 | Valid : 96.3037 | Test : 194.5674
[Epoch:  56 (MAPE)] Train: 17.2347 | Valid : 18.2106 | Test : 37.7060
[Epoch:  57 (MSE)] Train: 81.5720 | Valid : 97.2676 | Test : 193.5789
[Epoch:  57 (MAPE)] Train: 16.9866 | Valid : 18.0095 | Test : 38.1951
