Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='gru', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch:  58 (MSE)] Train: 81.4676 | Valid : 95.1413 | Test : 192.8186
[Epoch:  58 (MAPE)] Train: 16.9794 | Valid : 18.4840 | Test : 40.2796
- Best loss (MSE) update!! Train: 81.4676 | Valid : 95.1413 | Test : 192.8186 at Epoch  58
- Best loss (MAPE) update!! Train: 16.9794 | Valid : 18.4840 | Test : 40.2796 at Epoch  58
[Epoch:  59 (MSE)] Train: 80.7089 | Valid : 96.4341 | Test : 193.6702
[Epoch:  59 (MAPE)] Train: 16.8754 | Valid : 18.2578 | Test : 38.6881
[Epoch:  60 (MSE)] Train: 80.2044 | Valid : 96.1037 | Test : 194.8354
[Epoch:  60 (MAPE)] Train: 16.8507 | Valid : 18.4989 | Test : 40.0336
[Epoch:  61 (MSE)] Train: 79.6303 | Valid : 96.4173 | Test : 195.9722
[Epoch:  61 (MAPE)] Train: 16.7019 | Valid : 19.0058 | Test : 40.4191
[Epoch:  62 (MSE)] Train: 78.8974 | Valid : 96.6798 | Test : 194.1545
[Epoch:  62 (MAPE)] Train: 16.6355 | Valid : 18.5972 | Test : 41.3155
[Epoch:  63 (MSE)] Train: 77.9450 | Valid : 96.5248 | Test : 194.0641
[Epoch:  63 (MAPE)] Train: 16.7609 | Valid : 18.4637 | Test : 41.1771
[Epoch:  64 (MSE)] Train: 78.1892 | Valid : 96.4709 | Test : 194.2234
[Epoch:  64 (MAPE)] Train: 16.5360 | Valid : 18.4520 | Test : 38.7360
[Epoch:  65 (MSE)] Train: 78.2867 | Valid : 95.3728 | Test : 195.2260
[Epoch:  65 (MAPE)] Train: 16.4983 | Valid : 18.3725 | Test : 38.9688
[Epoch:  66 (MSE)] Train: 77.9284 | Valid : 96.6503 | Test : 198.3153
[Epoch:  66 (MAPE)] Train: 16.5890 | Valid : 18.3047 | Test : 38.3616
[Epoch:  67 (MSE)] Train: 78.3863 | Valid : 96.0321 | Test : 194.5353
[Epoch:  67 (MAPE)] Train: 16.6298 | Valid : 17.7094 | Test : 38.1860
[Epoch:  68 (MSE)] Train: 77.1961 | Valid : 95.7435 | Test : 193.6272
[Epoch:  68 (MAPE)] Train: 16.5709 | Valid : 18.0858 | Test : 41.5907
[Epoch:  69 (MSE)] Train: 76.9203 | Valid : 96.2436 | Test : 194.1391
[Epoch:  69 (MAPE)] Train: 16.6704 | Valid : 18.9445 | Test : 41.4389
[Epoch:  70 (MSE)] Train: 76.0185 | Valid : 96.3128 | Test : 194.3133
[Epoch:  70 (MAPE)] Train: 16.3603 | Valid : 18.5565 | Test : 38.7878
[Epoch:  71 (MSE)] Train: 74.8789 | Valid : 96.9939 | Test : 193.7946
[Epoch:  71 (MAPE)] Train: 16.0296 | Valid : 18.9271 | Test : 38.8564
[Epoch:  72 (MSE)] Train: 74.6636 | Valid : 96.6740 | Test : 195.4415
[Epoch:  72 (MAPE)] Train: 16.2567 | Valid : 17.4892 | Test : 37.5168
[Epoch:  73 (MSE)] Train: 74.2626 | Valid : 96.9058 | Test : 197.6765
[Epoch:  73 (MAPE)] Train: 16.1644 | Valid : 18.0286 | Test : 38.3679
[Epoch:  74 (MSE)] Train: 74.3611 | Valid : 96.5848 | Test : 199.0901
[Epoch:  74 (MAPE)] Train: 15.9961 | Valid : 17.8297 | Test : 38.5786
[Epoch:  75 (MSE)] Train: 74.4636 | Valid : 97.2672 | Test : 199.2597
[Epoch:  75 (MAPE)] Train: 16.2002 | Valid : 18.1187 | Test : 38.8373
[Epoch:  76 (MSE)] Train: 73.9762 | Valid : 96.1481 | Test : 196.3183
[Epoch:  76 (MAPE)] Train: 16.0888 | Valid : 17.9051 | Test : 35.9266
[Epoch:  77 (MSE)] Train: 72.6822 | Valid : 96.4456 | Test : 196.8552
[Epoch:  77 (MAPE)] Train: 16.1206 | Valid : 17.8896 | Test : 37.8400
[Epoch:  78 (MSE)] Train: 72.4277 | Valid : 98.8638 | Test : 200.4225
[Epoch:  78 (MAPE)] Train: 15.7989 | Valid : 19.0689 | Test : 40.9199
[Epoch:  79 (MSE)] Train: 71.9673 | Valid : 96.6669 | Test : 195.8177
[Epoch:  79 (MAPE)] Train: 16.1113 | Valid : 18.4405 | Test : 39.1503
[Epoch:  80 (MSE)] Train: 71.7103 | Valid : 97.8575 | Test : 198.7475
[Epoch:  80 (MAPE)] Train: 15.7613 | Valid : 19.5296 | Test : 43.4920
[Epoch:  81 (MSE)] Train: 70.4434 | Valid : 95.0438 | Test : 197.0414
[Epoch:  81 (MAPE)] Train: 15.6788 | Valid : 17.6727 | Test : 38.7897
- Best loss (MSE) update!! Train: 70.4434 | Valid : 95.0438 | Test : 197.0414 at Epoch  81
- Best loss (MAPE) update!! Train: 15.6788 | Valid : 17.6727 | Test : 38.7897 at Epoch  81
[Epoch:  82 (MSE)] Train: 69.4520 | Valid : 97.3597 | Test : 199.6682
[Epoch:  82 (MAPE)] Train: 15.6816 | Valid : 18.0188 | Test : 37.9160
[Epoch:  83 (MSE)] Train: 68.8938 | Valid : 97.0347 | Test : 198.9254
[Epoch:  83 (MAPE)] Train: 15.9240 | Valid : 18.3501 | Test : 40.3363
[Epoch:  84 (MSE)] Train: 68.1324 | Valid : 98.7723 | Test : 199.1588
[Epoch:  84 (MAPE)] Train: 15.6605 | Valid : 18.4091 | Test : 40.8761
[Epoch:  85 (MSE)] Train: 67.8752 | Valid : 97.0631 | Test : 200.1824
[Epoch:  85 (MAPE)] Train: 15.6503 | Valid : 18.4399 | Test : 39.4408
[Epoch:  86 (MSE)] Train: 67.6576 | Valid : 98.4266 | Test : 202.0779
[Epoch:  86 (MAPE)] Train: 15.7387 | Valid : 19.5047 | Test : 41.4215
[Epoch:  87 (MSE)] Train: 65.5838 | Valid : 98.1937 | Test : 202.0398
[Epoch:  87 (MAPE)] Train: 15.3381 | Valid : 19.2031 | Test : 41.0131
[Epoch:  88 (MSE)] Train: 65.7272 | Valid : 100.4577 | Test : 206.2063
[Epoch:  88 (MAPE)] Train: 15.1922 | Valid : 19.1390 | Test : 40.4005
[Epoch:  89 (MSE)] Train: 65.4970 | Valid : 99.4528 | Test : 205.8461
[Epoch:  89 (MAPE)] Train: 15.3594 | Valid : 20.1810 | Test : 42.5350
[Epoch:  90 (MSE)] Train: 65.0275 | Valid : 101.0598 | Test : 206.6049
[Epoch:  90 (MAPE)] Train: 15.4436 | Valid : 19.1006 | Test : 39.7700
[Epoch:  91 (MSE)] Train: 67.7841 | Valid : 98.7826 | Test : 202.9321
[Epoch:  91 (MAPE)] Train: 15.8441 | Valid : 18.9394 | Test : 40.8294
[Epoch:  92 (MSE)] Train: 66.9675 | Valid : 100.9006 | Test : 207.7220
[Epoch:  92 (MAPE)] Train: 15.8447 | Valid : 18.7939 | Test : 41.3431
[Epoch:  93 (MSE)] Train: 65.1090 | Valid : 100.8101 | Test : 207.3233
[Epoch:  93 (MAPE)] Train: 15.3319 | Valid : 18.5718 | Test : 38.7535
[Epoch:  94 (MSE)] Train: 64.5720 | Valid : 105.2957 | Test : 211.6106
[Epoch:  94 (MAPE)] Train: 15.3611 | Valid : 20.1602 | Test : 45.8251
[Epoch:  95 (MSE)] Train: 66.6690 | Valid : 103.6959 | Test : 209.5656
[Epoch:  95 (MAPE)] Train: 15.6911 | Valid : 19.8858 | Test : 41.6691
[Epoch:  96 (MSE)] Train: 64.3616 | Valid : 98.6514 | Test : 204.7206
[Epoch:  96 (MAPE)] Train: 15.4373 | Valid : 18.0486 | Test : 37.5624
[Epoch:  97 (MSE)] Train: 64.0744 | Valid : 104.0559 | Test : 213.0715
[Epoch:  97 (MAPE)] Train: 15.3844 | Valid : 18.7926 | Test : 40.2678
[Epoch:  98 (MSE)] Train: 65.3099 | Valid : 102.5787 | Test : 207.9938
[Epoch:  98 (MAPE)] Train: 15.4820 | Valid : 18.5257 | Test : 38.6158
[Epoch:  99 (MSE)] Train: 62.6512 | Valid : 105.4902 | Test : 213.9924
[Epoch:  99 (MAPE)] Train: 15.3336 | Valid : 18.9718 | Test : 40.4280
[Epoch: 100 (MSE)] Train: 63.0562 | Valid : 104.4542 | Test : 215.6156
[Epoch: 100 (MAPE)] Train: 14.9526 | Valid : 20.1443 | Test : 40.6342
[Epoch: 101 (MSE)] Train: 60.8989 | Valid : 104.8801 | Test : 214.1208
[Epoch: 101 (MAPE)] Train: 15.0441 | Valid : 18.8763 | Test : 39.4498
[Epoch: 102 (MSE)] Train: 60.4692 | Valid : 103.2987 | Test : 211.1161
[Epoch: 102 (MAPE)] Train: 14.8688 | Valid : 19.3656 | Test : 39.2071
[Epoch: 103 (MSE)] Train: 59.8823 | Valid : 104.3875 | Test : 216.2062
[Epoch: 103 (MAPE)] Train: 14.9976 | Valid : 19.2554 | Test : 41.6667
[Epoch: 104 (MSE)] Train: 60.5834 | Valid : 102.5222 | Test : 207.8419
[Epoch: 104 (MAPE)] Train: 14.8109 | Valid : 19.5423 | Test : 40.2326
[Epoch: 105 (MSE)] Train: 64.2804 | Valid : 100.2741 | Test : 205.5441
[Epoch: 105 (MAPE)] Train: 15.5387 | Valid : 18.8296 | Test : 42.1134
[Epoch: 106 (MSE)] Train: 58.9802 | Valid : 106.0562 | Test : 211.2913
[Epoch: 106 (MAPE)] Train: 15.0300 | Valid : 19.3865 | Test : 41.6864
[Epoch: 107 (MSE)] Train: 56.0443 | Valid : 106.1278 | Test : 216.8957
[Epoch: 107 (MAPE)] Train: 14.7666 | Valid : 19.7109 | Test : 41.4820
[Epoch: 108 (MSE)] Train: 57.5196 | Valid : 101.6100 | Test : 211.0619
[Epoch: 108 (MAPE)] Train: 14.6735 | Valid : 18.6306 | Test : 40.9648
[Epoch: 109 (MSE)] Train: 57.2899 | Valid : 101.0652 | Test : 214.4755
[Epoch: 109 (MAPE)] Train: 14.6446 | Valid : 21.6358 | Test : 39.7583
[Epoch: 110 (MSE)] Train: 55.8568 | Valid : 101.2811 | Test : 213.4992
[Epoch: 110 (MAPE)] Train: 14.6303 | Valid : 18.7591 | Test : 39.8536
[Epoch: 111 (MSE)] Train: 52.6781 | Valid : 102.5023 | Test : 214.1429
[Epoch: 111 (MAPE)] Train: 14.1556 | Valid : 18.5433 | Test : 40.8391
[Epoch: 112 (MSE)] Train: 53.1732 | Valid : 106.1939 | Test : 220.0697
[Epoch: 112 (MAPE)] Train: 14.0113 | Valid : 19.2031 | Test : 42.9201
[Epoch: 113 (MSE)] Train: 52.3983 | Valid : 107.8268 | Test : 228.0438
[Epoch: 113 (MAPE)] Train: 13.9024 | Valid : 21.5408 | Test : 46.6567
[Epoch: 114 (MSE)] Train: 51.3504 | Valid : 105.5411 | Test : 216.0392
[Epoch: 114 (MAPE)] Train: 14.0741 | Valid : 19.7880 | Test : 40.9813
[Epoch: 115 (MSE)] Train: 50.4322 | Valid : 103.2891 | Test : 218.2654
[Epoch: 115 (MAPE)] Train: 14.2764 | Valid : 19.1367 | Test : 40.6480
[Epoch: 116 (MSE)] Train: 50.8857 | Valid : 108.1111 | Test : 220.1694
[Epoch: 116 (MAPE)] Train: 14.0984 | Valid : 20.9109 | Test : 42.3421
[Epoch: 117 (MSE)] Train: 51.9920 | Valid : 105.4400 | Test : 219.0540
[Epoch: 117 (MAPE)] Train: 14.0204 | Valid : 21.2214 | Test : 41.1953
[Epoch: 118 (MSE)] Train: 50.6650 | Valid : 102.8535 | Test : 218.7816
[Epoch: 118 (MAPE)] Train: 13.9444 | Valid : 20.7123 | Test : 44.8187
[Epoch: 119 (MSE)] Train: 50.3594 | Valid : 105.0899 | Test : 219.1747
[Epoch: 119 (MAPE)] Train: 13.9578 | Valid : 20.8977 | Test : 42.3998
[Epoch: 120 (MSE)] Train: 51.9724 | Valid : 103.0659 | Test : 219.7296
[Epoch: 120 (MAPE)] Train: 14.1407 | Valid : 17.8937 | Test : 41.3775
[Epoch: 121 (MSE)] Train: 50.5758 | Valid : 104.8744 | Test : 225.4930
[Epoch: 121 (MAPE)] Train: 14.1477 | Valid : 19.2791 | Test : 45.2566
[Epoch: 122 (MSE)] Train: 55.1504 | Valid : 108.8319 | Test : 230.3687
[Epoch: 122 (MAPE)] Train: 14.6580 | Valid : 23.5017 | Test : 49.0659
[Epoch: 123 (MSE)] Train: 54.1591 | Valid : 109.0770 | Test : 231.0599
[Epoch: 123 (MAPE)] Train: 14.4332 | Valid : 21.7681 | Test : 46.6067
[Epoch: 124 (MSE)] Train: 56.6270 | Valid : 110.9193 | Test : 233.4582
[Epoch: 124 (MAPE)] Train: 14.7155 | Valid : 20.4025 | Test : 44.5091
[Epoch: 125 (MSE)] Train: 59.1479 | Valid : 112.8385 | Test : 228.5769
[Epoch: 125 (MAPE)] Train: 14.9565 | Valid : 21.2851 | Test : 42.3813
[Epoch: 126 (MSE)] Train: 56.2394 | Valid : 108.9541 | Test : 222.6467
[Epoch: 126 (MAPE)] Train: 14.5287 | Valid : 20.1765 | Test : 43.8931
[Epoch: 127 (MSE)] Train: 51.3957 | Valid : 111.2873 | Test : 225.6365
[Epoch: 127 (MAPE)] Train: 14.3893 | Valid : 19.7732 | Test : 42.0020
[Epoch: 128 (MSE)] Train: 49.1259 | Valid : 113.3847 | Test : 232.5436
[Epoch: 128 (MAPE)] Train: 13.9078 | Valid : 19.2933 | Test : 39.3440
[Epoch: 129 (MSE)] Train: 49.9728 | Valid : 124.1136 | Test : 244.5415
[Epoch: 129 (MAPE)] Train: 13.8867 | Valid : 21.3090 | Test : 45.1796
[Epoch: 130 (MSE)] Train: 52.0685 | Valid : 121.4596 | Test : 241.5763
[Epoch: 130 (MAPE)] Train: 13.9391 | Valid : 19.7025 | Test : 42.7490
[Epoch: 131 (MSE)] Train: 53.3047 | Valid : 125.3607 | Test : 246.2173
[Epoch: 131 (MAPE)] Train: 14.2632 | Valid : 21.6100 | Test : 45.9755
[Epoch: 132 (MSE)] Train: 57.3690 | Valid : 111.8743 | Test : 229.6039
[Epoch: 132 (MAPE)] Train: 15.0253 | Valid : 19.6144 | Test : 41.7244
[Epoch: 133 (MSE)] Train: 54.4776 | Valid : 108.9691 | Test : 221.4130
[Epoch: 133 (MAPE)] Train: 14.3099 | Valid : 18.9835 | Test : 40.0147
[Epoch: 134 (MSE)] Train: 50.3104 | Valid : 108.3484 | Test : 220.8355
[Epoch: 134 (MAPE)] Train: 14.0216 | Valid : 19.4711 | Test : 40.8762
[Epoch: 135 (MSE)] Train: 45.3944 | Valid : 114.9315 | Test : 232.0830
[Epoch: 135 (MAPE)] Train: 13.3827 | Valid : 20.5580 | Test : 44.0820
[Epoch: 136 (MSE)] Train: 44.4429 | Valid : 110.7356 | Test : 227.7664
[Epoch: 136 (MAPE)] Train: 13.3179 | Valid : 19.7627 | Test : 40.6386
[Epoch: 137 (MSE)] Train: 41.0889 | Valid : 116.0633 | Test : 232.9722
[Epoch: 137 (MAPE)] Train: 12.9050 | Valid : 21.1787 | Test : 44.6112
[Epoch: 138 (MSE)] Train: 39.7940 | Valid : 115.9740 | Test : 233.2260
[Epoch: 138 (MAPE)] Train: 12.6529 | Valid : 20.4913 | Test : 43.3878
[Epoch: 139 (MSE)] Train: 38.4830 | Valid : 109.9847 | Test : 230.1945
[Epoch: 139 (MAPE)] Train: 12.3535 | Valid : 18.0898 | Test : 38.1960
[Epoch: 140 (MSE)] Train: 37.1453 | Valid : 114.2147 | Test : 231.2089
[Epoch: 140 (MAPE)] Train: 12.1174 | Valid : 19.3835 | Test : 42.8669
[Epoch: 141 (MSE)] Train: 35.7703 | Valid : 117.0202 | Test : 238.5725
[Epoch: 141 (MAPE)] Train: 11.9060 | Valid : 21.1048 | Test : 43.7650
[Epoch: 142 (MSE)] Train: 39.5454 | Valid : 112.1755 | Test : 226.3620
[Epoch: 142 (MAPE)] Train: 12.3644 | Valid : 19.1353 | Test : 42.3316
[Epoch: 143 (MSE)] Train: 37.3703 | Valid : 111.6423 | Test : 226.9279
[Epoch: 143 (MAPE)] Train: 12.1929 | Valid : 19.7107 | Test : 42.1918
[Epoch: 144 (MSE)] Train: 35.5966 | Valid : 110.5353 | Test : 233.7574
[Epoch: 144 (MAPE)] Train: 11.8946 | Valid : 18.4613 | Test : 38.7670
[Epoch: 145 (MSE)] Train: 34.9466 | Valid : 121.2921 | Test : 249.3800
[Epoch: 145 (MAPE)] Train: 11.6775 | Valid : 19.8313 | Test : 41.3433
[Epoch: 146 (MSE)] Train: 36.3557 | Valid : 112.8460 | Test : 228.4589
[Epoch: 146 (MAPE)] Train: 11.9988 | Valid : 18.8793 | Test : 40.4357
[Epoch: 147 (MSE)] Train: 33.3693 | Valid : 117.0311 | Test : 234.7592
[Epoch: 147 (MAPE)] Train: 11.6573 | Valid : 19.4865 | Test : 41.4382
[Epoch: 148 (MSE)] Train: 30.8896 | Valid : 114.9420 | Test : 229.3742
[Epoch: 148 (MAPE)] Train: 11.2965 | Valid : 18.4193 | Test : 38.8202
[Epoch: 149 (MSE)] Train: 29.4183 | Valid : 116.4705 | Test : 231.0679
[Epoch: 149 (MAPE)] Train: 11.0135 | Valid : 18.5778 | Test : 39.1908
[Epoch: 150 (MSE)] Train: 28.4101 | Valid : 120.1414 | Test : 235.5021
[Epoch: 150 (MAPE)] Train: 10.9233 | Valid : 19.2067 | Test : 40.8613
[Epoch: 151 (MSE)] Train: 28.6982 | Valid : 119.4126 | Test : 233.2561
[Epoch: 151 (MAPE)] Train: 10.8890 | Valid : 18.9759 | Test : 38.8677
[Epoch: 152 (MSE)] Train: 28.6349 | Valid : 116.3534 | Test : 239.6569
[Epoch: 152 (MAPE)] Train: 11.0841 | Valid : 18.6836 | Test : 39.7393
[Epoch: 153 (MSE)] Train: 28.8230 | Valid : 118.0526 | Test : 241.0324
[Epoch: 153 (MAPE)] Train: 10.9756 | Valid : 19.8480 | Test : 40.7484
[Epoch: 154 (MSE)] Train: 30.5072 | Valid : 116.6626 | Test : 238.0095
[Epoch: 154 (MAPE)] Train: 11.3980 | Valid : 19.1885 | Test : 40.0344
[Epoch: 155 (MSE)] Train: 27.9685 | Valid : 114.9394 | Test : 235.0938
[Epoch: 155 (MAPE)] Train: 11.1863 | Valid : 18.7314 | Test : 37.2460
[Epoch: 156 (MSE)] Train: 27.0166 | Valid : 115.9999 | Test : 239.5742
[Epoch: 156 (MAPE)] Train: 10.9758 | Valid : 19.1474 | Test : 39.4029
[Epoch: 157 (MSE)] Train: 26.2396 | Valid : 116.0261 | Test : 238.8510
[Epoch: 157 (MAPE)] Train: 10.7213 | Valid : 19.5073 | Test : 40.4164
[Epoch: 158 (MSE)] Train: 25.3756 | Valid : 121.7265 | Test : 241.4714
[Epoch: 158 (MAPE)] Train: 10.5591 | Valid : 20.2310 | Test : 42.0071
[Epoch: 159 (MSE)] Train: 25.2482 | Valid : 115.0278 | Test : 234.2326
[Epoch: 159 (MAPE)] Train: 10.5507 | Valid : 19.4995 | Test : 40.4810
[Epoch: 160 (MSE)] Train: 25.7432 | Valid : 111.6217 | Test : 231.1416
[Epoch: 160 (MAPE)] Train: 10.7899 | Valid : 18.4515 | Test : 38.0067
[Epoch: 161 (MSE)] Train: 25.8180 | Valid : 112.7124 | Test : 233.7314
[Epoch: 161 (MAPE)] Train: 10.6562 | Valid : 17.9851 | Test : 37.2028
[Epoch: 162 (MSE)] Train: 26.4065 | Valid : 116.6904 | Test : 240.9137
[Epoch: 162 (MAPE)] Train: 10.8449 | Valid : 18.9693 | Test : 39.2966
[Epoch: 163 (MSE)] Train: 29.6704 | Valid : 120.4102 | Test : 241.9655
[Epoch: 163 (MAPE)] Train: 11.0885 | Valid : 19.9695 | Test : 42.2049
[Epoch: 164 (MSE)] Train: 30.2605 | Valid : 115.5921 | Test : 242.6362
[Epoch: 164 (MAPE)] Train: 11.5525 | Valid : 18.7739 | Test : 42.1683
[Epoch: 165 (MSE)] Train: 29.2360 | Valid : 119.7324 | Test : 244.3191
[Epoch: 165 (MAPE)] Train: 11.3360 | Valid : 19.5404 | Test : 41.5177
[Epoch: 166 (MSE)] Train: 27.4921 | Valid : 116.3746 | Test : 236.1750
[Epoch: 166 (MAPE)] Train: 11.0682 | Valid : 19.1438 | Test : 39.9417
[Epoch: 167 (MSE)] Train: 26.9620 | Valid : 109.8701 | Test : 231.9905
[Epoch: 167 (MAPE)] Train: 10.9537 | Valid : 18.3016 | Test : 38.2494
[Epoch: 168 (MSE)] Train: 26.6654 | Valid : 106.4124 | Test : 231.3503
[Epoch: 168 (MAPE)] Train: 11.0457 | Valid : 18.3700 | Test : 39.8566
[Epoch: 169 (MSE)] Train: 27.6060 | Valid : 107.9010 | Test : 228.3528
[Epoch: 169 (MAPE)] Train: 11.1979 | Valid : 17.9346 | Test : 37.8097
[Epoch: 170 (MSE)] Train: 26.3330 | Valid : 115.7742 | Test : 235.8373
[Epoch: 170 (MAPE)] Train: 10.8978 | Valid : 18.5653 | Test : 37.9779
[Epoch: 171 (MSE)] Train: 25.3697 | Valid : 112.6759 | Test : 232.3422
[Epoch: 171 (MAPE)] Train: 10.6933 | Valid : 18.3095 | Test : 38.1343
[Epoch: 172 (MSE)] Train: 23.1271 | Valid : 113.7412 | Test : 238.9869
[Epoch: 172 (MAPE)] Train: 10.3315 | Valid : 18.6631 | Test : 40.3870
[Epoch: 173 (MSE)] Train: 21.9243 | Valid : 108.6462 | Test : 233.6653
[Epoch: 173 (MAPE)] Train: 10.1270 | Valid : 18.4225 | Test : 38.6357
[Epoch: 174 (MSE)] Train: 20.8902 | Valid : 111.7023 | Test : 231.6706
[Epoch: 174 (MAPE)] Train: 9.9565 | Valid : 18.3236 | Test : 37.4859
[Epoch: 175 (MSE)] Train: 20.8947 | Valid : 112.0420 | Test : 232.7915
[Epoch: 175 (MAPE)] Train: 9.8366 | Valid : 18.5931 | Test : 38.3318
[Epoch: 176 (MSE)] Train: 21.1984 | Valid : 112.1570 | Test : 238.0483
[Epoch: 176 (MAPE)] Train: 9.9408 | Valid : 18.6681 | Test : 37.2972
[Epoch: 177 (MSE)] Train: 22.0996 | Valid : 111.9300 | Test : 233.2883
[Epoch: 177 (MAPE)] Train: 10.2444 | Valid : 18.8689 | Test : 39.7087
