Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='gru', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch: 178 (MSE)] Train: 21.4702 | Valid : 111.3088 | Test : 234.2984
[Epoch: 178 (MAPE)] Train: 9.9794 | Valid : 19.0661 | Test : 40.6073
[Epoch: 179 (MSE)] Train: 21.4196 | Valid : 112.7949 | Test : 235.9224
[Epoch: 179 (MAPE)] Train: 10.0367 | Valid : 18.6065 | Test : 39.3940
[Epoch: 180 (MSE)] Train: 20.7831 | Valid : 115.7869 | Test : 242.3081
[Epoch: 180 (MAPE)] Train: 10.0376 | Valid : 18.7402 | Test : 37.8205
[Epoch: 181 (MSE)] Train: 20.4310 | Valid : 115.9401 | Test : 239.9149
[Epoch: 181 (MAPE)] Train: 9.9245 | Valid : 19.4903 | Test : 42.6228
[Epoch: 182 (MSE)] Train: 19.8439 | Valid : 118.1119 | Test : 242.0278
[Epoch: 182 (MAPE)] Train: 9.7986 | Valid : 20.1748 | Test : 44.4930
[Epoch: 183 (MSE)] Train: 19.6744 | Valid : 113.8344 | Test : 240.6305
[Epoch: 183 (MAPE)] Train: 9.7539 | Valid : 19.0066 | Test : 40.3966
[Epoch: 184 (MSE)] Train: 18.5757 | Valid : 110.8379 | Test : 235.1001
[Epoch: 184 (MAPE)] Train: 9.4581 | Valid : 19.0076 | Test : 40.1092
[Epoch: 185 (MSE)] Train: 18.1294 | Valid : 112.8087 | Test : 238.8609
[Epoch: 185 (MAPE)] Train: 9.4678 | Valid : 20.0556 | Test : 44.6713
[Epoch: 186 (MSE)] Train: 18.0093 | Valid : 116.4519 | Test : 246.2608
[Epoch: 186 (MAPE)] Train: 9.3393 | Valid : 19.8833 | Test : 43.4407
[Epoch: 187 (MSE)] Train: 17.2773 | Valid : 115.9652 | Test : 246.3019
[Epoch: 187 (MAPE)] Train: 9.2735 | Valid : 18.4994 | Test : 38.2264
[Epoch: 188 (MSE)] Train: 16.9732 | Valid : 115.0335 | Test : 239.3436
[Epoch: 188 (MAPE)] Train: 9.1457 | Valid : 18.8621 | Test : 40.5001
[Epoch: 189 (MSE)] Train: 17.1231 | Valid : 122.7140 | Test : 245.9402
[Epoch: 189 (MAPE)] Train: 9.0621 | Valid : 20.3004 | Test : 45.0452
[Epoch: 190 (MSE)] Train: 16.4453 | Valid : 123.4816 | Test : 246.1537
[Epoch: 190 (MAPE)] Train: 8.8753 | Valid : 19.9703 | Test : 42.5743
[Epoch: 191 (MSE)] Train: 16.4161 | Valid : 115.3346 | Test : 239.5047
[Epoch: 191 (MAPE)] Train: 8.8943 | Valid : 18.3957 | Test : 38.7543
[Epoch: 192 (MSE)] Train: 15.7183 | Valid : 122.8664 | Test : 244.9133
[Epoch: 192 (MAPE)] Train: 8.7005 | Valid : 20.6418 | Test : 42.4192
[Epoch: 193 (MSE)] Train: 14.9239 | Valid : 120.4499 | Test : 245.4327
[Epoch: 193 (MAPE)] Train: 8.5064 | Valid : 19.8631 | Test : 41.8949
[Epoch: 194 (MSE)] Train: 15.2233 | Valid : 123.1840 | Test : 249.7061
[Epoch: 194 (MAPE)] Train: 8.6391 | Valid : 19.2248 | Test : 38.9806
[Epoch: 195 (MSE)] Train: 14.7974 | Valid : 124.7096 | Test : 248.4407
[Epoch: 195 (MAPE)] Train: 8.5736 | Valid : 20.6976 | Test : 43.8631
[Epoch: 196 (MSE)] Train: 14.1000 | Valid : 119.3273 | Test : 238.5173
[Epoch: 196 (MAPE)] Train: 8.4841 | Valid : 19.4927 | Test : 43.6617
[Epoch: 197 (MSE)] Train: 13.7446 | Valid : 116.2624 | Test : 240.8527
[Epoch: 197 (MAPE)] Train: 8.4000 | Valid : 18.8035 | Test : 40.7306
[Epoch: 198 (MSE)] Train: 14.4484 | Valid : 120.0365 | Test : 240.1905
[Epoch: 198 (MAPE)] Train: 8.4866 | Valid : 20.1676 | Test : 43.1994
[Epoch: 199 (MSE)] Train: 14.1243 | Valid : 120.8737 | Test : 241.9756
[Epoch: 199 (MAPE)] Train: 8.4625 | Valid : 19.8660 | Test : 43.7707
[Epoch: 200 (MSE)] Train: 14.0260 | Valid : 119.4400 | Test : 245.8337
[Epoch: 200 (MAPE)] Train: 8.4860 | Valid : 18.8748 | Test : 40.6046
[Epoch: 201 (MSE)] Train: 13.8750 | Valid : 120.2236 | Test : 243.7622
[Epoch: 201 (MAPE)] Train: 8.5306 | Valid : 19.2527 | Test : 39.4430
[Epoch: 202 (MSE)] Train: 13.3605 | Valid : 114.1954 | Test : 234.8713
[Epoch: 202 (MAPE)] Train: 8.2303 | Valid : 18.7185 | Test : 39.4029
[Epoch: 203 (MSE)] Train: 13.5920 | Valid : 114.5069 | Test : 235.3682
[Epoch: 203 (MAPE)] Train: 8.3246 | Valid : 18.6486 | Test : 39.1922
[Epoch: 204 (MSE)] Train: 13.0174 | Valid : 117.5512 | Test : 243.4726
[Epoch: 204 (MAPE)] Train: 8.2025 | Valid : 19.3961 | Test : 42.2204
[Epoch: 205 (MSE)] Train: 12.7090 | Valid : 117.2108 | Test : 240.8764
[Epoch: 205 (MAPE)] Train: 8.0628 | Valid : 19.4819 | Test : 42.8410
[Epoch: 206 (MSE)] Train: 11.3094 | Valid : 113.6062 | Test : 236.4549
[Epoch: 206 (MAPE)] Train: 7.7514 | Valid : 18.7689 | Test : 40.8427
[Epoch: 207 (MSE)] Train: 10.5170 | Valid : 113.0619 | Test : 235.8221
[Epoch: 207 (MAPE)] Train: 7.6234 | Valid : 18.5322 | Test : 40.3155
[Epoch: 208 (MSE)] Train: 10.3169 | Valid : 112.6242 | Test : 237.3897
[Epoch: 208 (MAPE)] Train: 7.5741 | Valid : 18.7577 | Test : 39.9954
[Epoch: 209 (MSE)] Train: 10.4218 | Valid : 114.8041 | Test : 244.6137
[Epoch: 209 (MAPE)] Train: 7.6599 | Valid : 18.6588 | Test : 40.7929
[Epoch: 210 (MSE)] Train: 10.9966 | Valid : 116.7231 | Test : 245.8145
[Epoch: 210 (MAPE)] Train: 8.0359 | Valid : 18.9340 | Test : 40.1842
[Epoch: 211 (MSE)] Train: 11.6081 | Valid : 119.6151 | Test : 251.0254
[Epoch: 211 (MAPE)] Train: 8.1688 | Valid : 18.8273 | Test : 38.4666
[Epoch: 212 (MSE)] Train: 13.4480 | Valid : 125.8249 | Test : 262.2112
[Epoch: 212 (MAPE)] Train: 8.5595 | Valid : 18.5264 | Test : 36.1466
[Epoch: 213 (MSE)] Train: 17.6762 | Valid : 125.3574 | Test : 267.2341
[Epoch: 213 (MAPE)] Train: 9.4062 | Valid : 18.3531 | Test : 36.6741
[Epoch: 214 (MSE)] Train: 20.7235 | Valid : 124.0422 | Test : 259.9088
[Epoch: 214 (MAPE)] Train: 10.0434 | Valid : 18.8699 | Test : 38.4426
[Epoch: 215 (MSE)] Train: 20.6506 | Valid : 118.6887 | Test : 251.7466
[Epoch: 215 (MAPE)] Train: 10.0099 | Valid : 18.0428 | Test : 35.0105
[Epoch: 216 (MSE)] Train: 16.5889 | Valid : 118.8961 | Test : 250.1989
[Epoch: 216 (MAPE)] Train: 9.1389 | Valid : 18.2135 | Test : 36.2210
[Epoch: 217 (MSE)] Train: 15.6044 | Valid : 113.0150 | Test : 243.3592
[Epoch: 217 (MAPE)] Train: 8.8565 | Valid : 18.3358 | Test : 41.9323
[Epoch: 218 (MSE)] Train: 14.6631 | Valid : 117.8075 | Test : 239.9935
[Epoch: 218 (MAPE)] Train: 8.7852 | Valid : 19.7360 | Test : 45.3610
[Epoch: 219 (MSE)] Train: 12.9116 | Valid : 119.6452 | Test : 242.0772
[Epoch: 219 (MAPE)] Train: 8.3314 | Valid : 19.6483 | Test : 44.7760
[Epoch: 220 (MSE)] Train: 10.4837 | Valid : 117.6368 | Test : 241.0592
[Epoch: 220 (MAPE)] Train: 7.5834 | Valid : 18.9780 | Test : 42.5556
[Epoch: 221 (MSE)] Train: 8.9224 | Valid : 115.7918 | Test : 239.3425
[Epoch: 221 (MAPE)] Train: 7.0812 | Valid : 18.3794 | Test : 41.0443
[Epoch: 222 (MSE)] Train: 8.1622 | Valid : 115.8793 | Test : 241.4690
[Epoch: 222 (MAPE)] Train: 6.7811 | Valid : 18.3594 | Test : 41.7427
[Epoch: 223 (MSE)] Train: 7.8567 | Valid : 116.6012 | Test : 239.4525
[Epoch: 223 (MAPE)] Train: 6.6583 | Valid : 18.8310 | Test : 41.9820
[Epoch: 224 (MSE)] Train: 7.5060 | Valid : 115.7292 | Test : 237.7469
[Epoch: 224 (MAPE)] Train: 6.5644 | Valid : 18.9052 | Test : 41.6726
[Epoch: 225 (MSE)] Train: 7.1781 | Valid : 118.4476 | Test : 238.7663
[Epoch: 225 (MAPE)] Train: 6.3979 | Valid : 19.0089 | Test : 43.3550
[Epoch: 226 (MSE)] Train: 7.0624 | Valid : 117.6612 | Test : 239.0762
[Epoch: 226 (MAPE)] Train: 6.4070 | Valid : 18.7922 | Test : 40.9107
[Epoch: 227 (MSE)] Train: 7.0627 | Valid : 117.6479 | Test : 237.6264
[Epoch: 227 (MAPE)] Train: 6.4550 | Valid : 18.7940 | Test : 40.8797
[Epoch: 228 (MSE)] Train: 7.0502 | Valid : 116.7035 | Test : 238.0560
[Epoch: 228 (MAPE)] Train: 6.4465 | Valid : 18.4418 | Test : 40.0327
[Epoch: 229 (MSE)] Train: 7.1441 | Valid : 117.3118 | Test : 241.2501
[Epoch: 229 (MAPE)] Train: 6.4668 | Valid : 18.5070 | Test : 40.4301
[Epoch: 230 (MSE)] Train: 6.9736 | Valid : 116.5518 | Test : 243.1074
[Epoch: 230 (MAPE)] Train: 6.4547 | Valid : 18.6021 | Test : 40.6710
[Epoch: 231 (MSE)] Train: 7.0671 | Valid : 116.5127 | Test : 240.7577
[Epoch: 231 (MAPE)] Train: 6.5336 | Valid : 18.5767 | Test : 39.3752
[Epoch: 232 (MSE)] Train: 7.1966 | Valid : 116.3564 | Test : 241.3480
[Epoch: 232 (MAPE)] Train: 6.5197 | Valid : 18.5452 | Test : 41.0345
[Epoch: 233 (MSE)] Train: 7.2218 | Valid : 118.8905 | Test : 240.3258
[Epoch: 233 (MAPE)] Train: 6.4032 | Valid : 18.5698 | Test : 41.8013
[Epoch: 234 (MSE)] Train: 7.1836 | Valid : 121.5054 | Test : 238.0880
[Epoch: 234 (MAPE)] Train: 6.5817 | Valid : 19.3348 | Test : 43.2847
[Epoch: 235 (MSE)] Train: 7.3172 | Valid : 120.4816 | Test : 237.8098
[Epoch: 235 (MAPE)] Train: 6.6818 | Valid : 19.5913 | Test : 42.7776
[Epoch: 236 (MSE)] Train: 6.8197 | Valid : 120.4735 | Test : 239.1607
[Epoch: 236 (MAPE)] Train: 6.4020 | Valid : 19.5320 | Test : 42.9166
[Epoch: 237 (MSE)] Train: 6.3640 | Valid : 118.4050 | Test : 236.3777
[Epoch: 237 (MAPE)] Train: 6.0926 | Valid : 19.0249 | Test : 42.0163
[Epoch: 238 (MSE)] Train: 6.2079 | Valid : 115.1170 | Test : 237.6595
[Epoch: 238 (MAPE)] Train: 5.9932 | Valid : 18.2071 | Test : 40.5440
[Epoch: 239 (MSE)] Train: 6.1407 | Valid : 117.1362 | Test : 241.7160
[Epoch: 239 (MAPE)] Train: 6.1471 | Valid : 18.3076 | Test : 38.9802
[Epoch: 240 (MSE)] Train: 6.1978 | Valid : 118.4763 | Test : 241.1171
[Epoch: 240 (MAPE)] Train: 6.2273 | Valid : 18.5296 | Test : 37.8345
[Epoch: 241 (MSE)] Train: 6.2539 | Valid : 117.5169 | Test : 237.6022
[Epoch: 241 (MAPE)] Train: 6.2212 | Valid : 18.4899 | Test : 39.7559
[Epoch: 242 (MSE)] Train: 6.0961 | Valid : 118.8200 | Test : 238.8346
[Epoch: 242 (MAPE)] Train: 6.0483 | Valid : 18.5529 | Test : 40.7139
[Epoch: 243 (MSE)] Train: 5.9136 | Valid : 120.3175 | Test : 239.5197
[Epoch: 243 (MAPE)] Train: 6.0100 | Valid : 19.0718 | Test : 42.4372
[Epoch: 244 (MSE)] Train: 6.0892 | Valid : 122.8814 | Test : 242.7076
[Epoch: 244 (MAPE)] Train: 6.0541 | Valid : 19.8060 | Test : 44.4497
[Epoch: 245 (MSE)] Train: 6.4084 | Valid : 122.3345 | Test : 240.4020
[Epoch: 245 (MAPE)] Train: 6.1047 | Valid : 19.7658 | Test : 43.9719
[Epoch: 246 (MSE)] Train: 6.9430 | Valid : 118.7492 | Test : 237.4230
[Epoch: 246 (MAPE)] Train: 6.2814 | Valid : 19.4570 | Test : 42.9628
[Epoch: 247 (MSE)] Train: 7.0750 | Valid : 112.5434 | Test : 234.9408
[Epoch: 247 (MAPE)] Train: 6.3926 | Valid : 18.2415 | Test : 40.4203
[Epoch: 248 (MSE)] Train: 7.0437 | Valid : 114.2773 | Test : 240.7449
[Epoch: 248 (MAPE)] Train: 6.5542 | Valid : 18.2799 | Test : 39.6672
[Epoch: 249 (MSE)] Train: 7.3740 | Valid : 114.9531 | Test : 243.0527
[Epoch: 249 (MAPE)] Train: 6.4308 | Valid : 18.5812 | Test : 40.3388
[Epoch: 250 (MSE)] Train: 7.2731 | Valid : 118.3127 | Test : 240.0087
[Epoch: 250 (MAPE)] Train: 6.4082 | Valid : 19.1219 | Test : 42.3728
[Epoch: 251 (MSE)] Train: 6.4590 | Valid : 120.1378 | Test : 241.2529
[Epoch: 251 (MAPE)] Train: 6.2168 | Valid : 19.1990 | Test : 42.0783
[Epoch: 252 (MSE)] Train: 5.9749 | Valid : 120.2452 | Test : 244.5588
[Epoch: 252 (MAPE)] Train: 6.1100 | Valid : 19.2952 | Test : 42.1613
[Epoch: 253 (MSE)] Train: 5.8490 | Valid : 118.1931 | Test : 244.0135
[Epoch: 253 (MAPE)] Train: 6.0275 | Valid : 19.1792 | Test : 42.5626
[Epoch: 254 (MSE)] Train: 5.9687 | Valid : 121.4973 | Test : 242.1172
[Epoch: 254 (MAPE)] Train: 5.9114 | Valid : 19.7536 | Test : 42.7830
[Epoch: 255 (MSE)] Train: 6.3230 | Valid : 120.2017 | Test : 243.2704
[Epoch: 255 (MAPE)] Train: 6.0626 | Valid : 19.5006 | Test : 43.7418
[Epoch: 256 (MSE)] Train: 6.4345 | Valid : 125.7322 | Test : 246.3792
[Epoch: 256 (MAPE)] Train: 6.1554 | Valid : 20.2715 | Test : 44.6292
[Epoch: 257 (MSE)] Train: 6.7093 | Valid : 121.7771 | Test : 241.3417
[Epoch: 257 (MAPE)] Train: 6.3658 | Valid : 20.4321 | Test : 44.4028
[Epoch: 258 (MSE)] Train: 6.7615 | Valid : 118.5607 | Test : 243.4263
[Epoch: 258 (MAPE)] Train: 6.4593 | Valid : 20.1893 | Test : 45.3901
[Epoch: 259 (MSE)] Train: 6.4592 | Valid : 117.6525 | Test : 242.0065
[Epoch: 259 (MAPE)] Train: 6.3245 | Valid : 20.1175 | Test : 45.4743
[Epoch: 260 (MSE)] Train: 6.1108 | Valid : 116.7057 | Test : 242.6055
[Epoch: 260 (MAPE)] Train: 6.1579 | Valid : 19.8281 | Test : 42.3273
[Epoch: 261 (MSE)] Train: 5.8069 | Valid : 116.5853 | Test : 244.1960
[Epoch: 261 (MAPE)] Train: 6.0211 | Valid : 19.5685 | Test : 42.2822
[Epoch: 262 (MSE)] Train: 5.8260 | Valid : 117.0811 | Test : 243.0529
[Epoch: 262 (MAPE)] Train: 5.9855 | Valid : 19.2833 | Test : 40.9236
[Epoch: 263 (MSE)] Train: 6.0663 | Valid : 116.6318 | Test : 244.6814
[Epoch: 263 (MAPE)] Train: 6.1171 | Valid : 18.9008 | Test : 40.2578
[Epoch: 264 (MSE)] Train: 6.3504 | Valid : 115.4497 | Test : 244.7732
[Epoch: 264 (MAPE)] Train: 6.3274 | Valid : 18.8292 | Test : 40.9183
[Epoch: 265 (MSE)] Train: 6.4920 | Valid : 117.7674 | Test : 243.6751
[Epoch: 265 (MAPE)] Train: 6.3733 | Valid : 19.0854 | Test : 40.9350
[Epoch: 266 (MSE)] Train: 6.7215 | Valid : 119.9420 | Test : 246.4625
[Epoch: 266 (MAPE)] Train: 6.4485 | Valid : 19.8219 | Test : 43.3227
[Epoch: 267 (MSE)] Train: 6.4808 | Valid : 121.3110 | Test : 241.1468
[Epoch: 267 (MAPE)] Train: 6.0732 | Valid : 19.9299 | Test : 44.8293
[Epoch: 268 (MSE)] Train: 6.5812 | Valid : 119.7721 | Test : 242.0355
[Epoch: 268 (MAPE)] Train: 6.1421 | Valid : 19.9045 | Test : 45.7880
[Epoch: 269 (MSE)] Train: 6.2769 | Valid : 128.4115 | Test : 248.5863
[Epoch: 269 (MAPE)] Train: 6.0786 | Valid : 20.8443 | Test : 47.4235
[Epoch: 270 (MSE)] Train: 6.3877 | Valid : 132.3374 | Test : 253.7203
[Epoch: 270 (MAPE)] Train: 6.1521 | Valid : 21.9568 | Test : 47.4743
[Epoch: 271 (MSE)] Train: 6.6233 | Valid : 122.2267 | Test : 242.5510
[Epoch: 271 (MAPE)] Train: 6.3429 | Valid : 20.3449 | Test : 46.3073
[Epoch: 272 (MSE)] Train: 6.4107 | Valid : 119.8109 | Test : 243.6840
[Epoch: 272 (MAPE)] Train: 6.3116 | Valid : 19.8929 | Test : 44.7465
[Epoch: 273 (MSE)] Train: 5.9063 | Valid : 119.4472 | Test : 242.0841
[Epoch: 273 (MAPE)] Train: 6.0107 | Valid : 19.5742 | Test : 42.4462
[Epoch: 274 (MSE)] Train: 5.6440 | Valid : 119.4933 | Test : 248.3971
[Epoch: 274 (MAPE)] Train: 5.9731 | Valid : 19.2951 | Test : 39.0508
[Epoch: 275 (MSE)] Train: 5.4255 | Valid : 117.5242 | Test : 243.9085
[Epoch: 275 (MAPE)] Train: 5.9187 | Valid : 18.9752 | Test : 39.4465
[Epoch: 276 (MSE)] Train: 5.2079 | Valid : 118.0713 | Test : 241.5579
[Epoch: 276 (MAPE)] Train: 5.9190 | Valid : 19.2017 | Test : 42.1596
[Epoch: 277 (MSE)] Train: 4.6995 | Valid : 122.4282 | Test : 243.7769
[Epoch: 277 (MAPE)] Train: 5.5722 | Valid : 20.0204 | Test : 45.2660
[Epoch: 278 (MSE)] Train: 4.3368 | Valid : 126.5831 | Test : 248.2279
[Epoch: 278 (MAPE)] Train: 5.2974 | Valid : 20.8433 | Test : 45.5566
[Epoch: 279 (MSE)] Train: 4.3221 | Valid : 128.5407 | Test : 250.0517
[Epoch: 279 (MAPE)] Train: 5.3202 | Valid : 21.1465 | Test : 45.7905
[Epoch: 280 (MSE)] Train: 4.2634 | Valid : 127.5127 | Test : 248.6751
[Epoch: 280 (MAPE)] Train: 5.2525 | Valid : 20.8764 | Test : 44.6078
[Epoch: 281 (MSE)] Train: 4.2544 | Valid : 127.3832 | Test : 249.0858
[Epoch: 281 (MAPE)] Train: 5.2307 | Valid : 20.4071 | Test : 44.7144
[Epoch: 282 (MSE)] Train: 4.4946 | Valid : 122.6141 | Test : 243.0746
[Epoch: 282 (MAPE)] Train: 5.2036 | Valid : 20.0481 | Test : 43.9423
[Epoch: 283 (MSE)] Train: 4.6669 | Valid : 123.4464 | Test : 240.6562
[Epoch: 283 (MAPE)] Train: 5.2943 | Valid : 20.2428 | Test : 42.1653
[Epoch: 284 (MSE)] Train: 4.7632 | Valid : 122.6709 | Test : 243.8094
[Epoch: 284 (MAPE)] Train: 5.4175 | Valid : 20.1600 | Test : 41.7952
[Epoch: 285 (MSE)] Train: 4.7013 | Valid : 129.3591 | Test : 252.3947
[Epoch: 285 (MAPE)] Train: 5.4997 | Valid : 20.6687 | Test : 45.2151
[Epoch: 286 (MSE)] Train: 5.0873 | Valid : 125.6879 | Test : 249.3107
[Epoch: 286 (MAPE)] Train: 5.7121 | Valid : 20.3511 | Test : 43.9427
[Epoch: 287 (MSE)] Train: 5.1460 | Valid : 123.2666 | Test : 246.0293
[Epoch: 287 (MAPE)] Train: 5.7666 | Valid : 20.1881 | Test : 42.3252
[Epoch: 288 (MSE)] Train: 5.1565 | Valid : 125.6521 | Test : 247.2755
[Epoch: 288 (MAPE)] Train: 5.8083 | Valid : 20.3483 | Test : 43.4449
[Epoch: 289 (MSE)] Train: 5.1032 | Valid : 126.0882 | Test : 248.9382
[Epoch: 289 (MAPE)] Train: 5.7172 | Valid : 20.5247 | Test : 45.5834
[Epoch: 290 (MSE)] Train: 5.2756 | Valid : 123.2067 | Test : 242.7052
[Epoch: 290 (MAPE)] Train: 5.8380 | Valid : 20.2649 | Test : 43.7741
[Epoch: 291 (MSE)] Train: 4.6387 | Valid : 123.8376 | Test : 242.8678
[Epoch: 291 (MAPE)] Train: 5.5821 | Valid : 20.2834 | Test : 43.1939
[Epoch: 292 (MSE)] Train: 4.3585 | Valid : 122.8838 | Test : 243.5187
[Epoch: 292 (MAPE)] Train: 5.2477 | Valid : 20.4371 | Test : 43.8741
[Epoch: 293 (MSE)] Train: 4.3206 | Valid : 124.2668 | Test : 242.7151
[Epoch: 293 (MAPE)] Train: 5.2500 | Valid : 20.5291 | Test : 43.1411
[Epoch: 294 (MSE)] Train: 4.3674 | Valid : 122.9731 | Test : 243.1153
[Epoch: 294 (MAPE)] Train: 5.2436 | Valid : 20.3933 | Test : 45.1149
[Epoch: 295 (MSE)] Train: 4.6842 | Valid : 123.9441 | Test : 243.6391
[Epoch: 295 (MAPE)] Train: 5.5174 | Valid : 20.3397 | Test : 45.8340
[Epoch: 296 (MSE)] Train: 5.0076 | Valid : 125.3595 | Test : 247.2575
[Epoch: 296 (MAPE)] Train: 5.6796 | Valid : 19.9387 | Test : 42.6827
[Epoch: 297 (MSE)] Train: 5.3122 | Valid : 127.4339 | Test : 248.4245
[Epoch: 297 (MAPE)] Train: 5.7389 | Valid : 20.6506 | Test : 44.1762
[Epoch: 298 (MSE)] Train: 5.0396 | Valid : 123.9157 | Test : 246.0741
[Epoch: 298 (MAPE)] Train: 5.5129 | Valid : 19.8111 | Test : 43.1734
[Epoch: 299 (MSE)] Train: 5.2744 | Valid : 126.2205 | Test : 249.4349
[Epoch: 299 (MAPE)] Train: 5.5782 | Valid : 20.6060 | Test : 44.7473
[Epoch: 300 (MSE)] Train: 4.9965 | Valid : 126.6898 | Test : 244.6506
[Epoch: 300 (MAPE)] Train: 5.5019 | Valid : 20.2139 | Test : 42.7877
[Final (BEST MSE)] Train: 70.4434 | Valid : 95.0438 | Test : 197.0414 at Epoch  81
[Final (BEST MAPE)] Train: 15.6788 | Valid : 17.6727 | Test : 38.7897 at Epoch  81
