Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=256, lr=0.01, model='lstm', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
LSTMNet(
  (lstm): LSTM(1, 256, batch_first=True)
  (fc): Linear(in_features=256, out_features=1, bias=True)
)
# PARAMS : 265473
Memory_usage:396940800
[Epoch:   1 (MSE)] Train: 1169.9015 | Valid : 808.6179 | Test : 1273.8865
[Epoch:   1 (MAPE)] Train: 68.7944 | Valid : 48.9870 | Test : 103.4305
- Best loss (MSE) update!! Train: 1169.9015 | Valid : 808.6179 | Test : 1273.8865 at Epoch   1
- Best loss (MAPE) update!! Train: 68.7944 | Valid : 48.9870 | Test : 103.4305 at Epoch   1
[Epoch:   2 (MSE)] Train: 522.0803 | Valid : 493.4411 | Test : 801.1794
[Epoch:   2 (MAPE)] Train: 52.4609 | Valid : 59.0051 | Test : 137.8031
- Best loss (MSE) update!! Train: 522.0803 | Valid : 493.4411 | Test : 801.1794 at Epoch   2
- Best loss (MAPE) update!! Train: 52.4609 | Valid : 59.0051 | Test : 137.8031 at Epoch   2
[Epoch:   3 (MSE)] Train: 434.0646 | Valid : 473.9500 | Test : 742.0661
[Epoch:   3 (MAPE)] Train: 67.4778 | Valid : 65.6722 | Test : 149.9969
- Best loss (MSE) update!! Train: 434.0646 | Valid : 473.9500 | Test : 742.0661 at Epoch   3
- Best loss (MAPE) update!! Train: 67.4778 | Valid : 65.6722 | Test : 149.9969 at Epoch   3
[Epoch:   4 (MSE)] Train: 434.1292 | Valid : 476.7535 | Test : 756.7226
[Epoch:   4 (MAPE)] Train: 69.0595 | Valid : 63.4346 | Test : 146.3349
[Epoch:   5 (MSE)] Train: 433.0701 | Valid : 477.0912 | Test : 762.5750
[Epoch:   5 (MAPE)] Train: 66.8612 | Valid : 62.2803 | Test : 144.7295
[Epoch:   6 (MSE)] Train: 414.9714 | Valid : 444.6111 | Test : 736.6460
[Epoch:   6 (MAPE)] Train: 63.1657 | Valid : 56.8088 | Test : 136.9182
- Best loss (MSE) update!! Train: 414.9714 | Valid : 444.6111 | Test : 736.6460 at Epoch   6
- Best loss (MAPE) update!! Train: 63.1657 | Valid : 56.8088 | Test : 136.9182 at Epoch   6
[Epoch:   7 (MSE)] Train: 375.6794 | Valid : 401.3551 | Test : 677.2244
[Epoch:   7 (MAPE)] Train: 58.5057 | Valid : 55.2211 | Test : 135.6499
- Best loss (MSE) update!! Train: 375.6794 | Valid : 401.3551 | Test : 677.2244 at Epoch   7
- Best loss (MAPE) update!! Train: 58.5057 | Valid : 55.2211 | Test : 135.6499 at Epoch   7
[Epoch:   8 (MSE)] Train: 343.5402 | Valid : 371.8596 | Test : 638.8647
[Epoch:   8 (MAPE)] Train: 56.4960 | Valid : 52.8290 | Test : 132.4096
- Best loss (MSE) update!! Train: 343.5402 | Valid : 371.8596 | Test : 638.8647 at Epoch   8
- Best loss (MAPE) update!! Train: 56.4960 | Valid : 52.8290 | Test : 132.4096 at Epoch   8
[Epoch:   9 (MSE)] Train: 319.5665 | Valid : 347.6500 | Test : 608.8759
[Epoch:   9 (MAPE)] Train: 54.0718 | Valid : 50.5319 | Test : 129.6549
- Best loss (MSE) update!! Train: 319.5665 | Valid : 347.6500 | Test : 608.8759 at Epoch   9
- Best loss (MAPE) update!! Train: 54.0718 | Valid : 50.5319 | Test : 129.6549 at Epoch   9
[Epoch:  10 (MSE)] Train: 300.6990 | Valid : 328.8036 | Test : 585.2183
[Epoch:  10 (MAPE)] Train: 52.0817 | Valid : 48.9716 | Test : 127.6210
- Best loss (MSE) update!! Train: 300.6990 | Valid : 328.8036 | Test : 585.2183 at Epoch  10
- Best loss (MAPE) update!! Train: 52.0817 | Valid : 48.9716 | Test : 127.6210 at Epoch  10
[Epoch:  11 (MSE)] Train: 284.2379 | Valid : 312.2441 | Test : 562.9355
[Epoch:  11 (MAPE)] Train: 50.2896 | Valid : 47.0152 | Test : 124.9865
- Best loss (MSE) update!! Train: 284.2379 | Valid : 312.2441 | Test : 562.9355 at Epoch  11
- Best loss (MAPE) update!! Train: 50.2896 | Valid : 47.0152 | Test : 124.9865 at Epoch  11
[Epoch:  12 (MSE)] Train: 270.5970 | Valid : 297.3523 | Test : 542.3913
[Epoch:  12 (MAPE)] Train: 48.6884 | Valid : 45.5727 | Test : 122.4864
- Best loss (MSE) update!! Train: 270.5970 | Valid : 297.3523 | Test : 542.3913 at Epoch  12
- Best loss (MAPE) update!! Train: 48.6884 | Valid : 45.5727 | Test : 122.4864 at Epoch  12
[Epoch:  13 (MSE)] Train: 258.1167 | Valid : 284.5870 | Test : 524.1861
[Epoch:  13 (MAPE)] Train: 47.3395 | Valid : 44.1801 | Test : 119.8809
- Best loss (MSE) update!! Train: 258.1167 | Valid : 284.5870 | Test : 524.1861 at Epoch  13
- Best loss (MAPE) update!! Train: 47.3395 | Valid : 44.1801 | Test : 119.8809 at Epoch  13
[Epoch:  14 (MSE)] Train: 244.3142 | Valid : 267.0511 | Test : 500.1221
[Epoch:  14 (MAPE)] Train: 46.1251 | Valid : 43.5347 | Test : 119.5831
- Best loss (MSE) update!! Train: 244.3142 | Valid : 267.0511 | Test : 500.1221 at Epoch  14
- Best loss (MAPE) update!! Train: 46.1251 | Valid : 43.5347 | Test : 119.5831 at Epoch  14
[Epoch:  15 (MSE)] Train: 229.3030 | Valid : 250.7220 | Test : 473.3800
[Epoch:  15 (MAPE)] Train: 43.8199 | Valid : 41.3368 | Test : 115.1692
- Best loss (MSE) update!! Train: 229.3030 | Valid : 250.7220 | Test : 473.3800 at Epoch  15
- Best loss (MAPE) update!! Train: 43.8199 | Valid : 41.3368 | Test : 115.1692 at Epoch  15
[Epoch:  16 (MSE)] Train: 214.0152 | Valid : 236.3116 | Test : 450.8837
[Epoch:  16 (MAPE)] Train: 41.6230 | Valid : 41.3256 | Test : 114.2322
- Best loss (MSE) update!! Train: 214.0152 | Valid : 236.3116 | Test : 450.8837 at Epoch  16
- Best loss (MAPE) update!! Train: 41.6230 | Valid : 41.3256 | Test : 114.2322 at Epoch  16
[Epoch:  17 (MSE)] Train: 200.2185 | Valid : 216.2393 | Test : 425.5708
[Epoch:  17 (MAPE)] Train: 39.5401 | Valid : 36.8215 | Test : 108.3925
- Best loss (MSE) update!! Train: 200.2185 | Valid : 216.2393 | Test : 425.5708 at Epoch  17
- Best loss (MAPE) update!! Train: 39.5401 | Valid : 36.8215 | Test : 108.3925 at Epoch  17
[Epoch:  18 (MSE)] Train: 179.5380 | Valid : 194.2538 | Test : 395.8506
[Epoch:  18 (MAPE)] Train: 33.9833 | Valid : 34.0592 | Test : 102.2135
- Best loss (MSE) update!! Train: 179.5380 | Valid : 194.2538 | Test : 395.8506 at Epoch  18
- Best loss (MAPE) update!! Train: 33.9833 | Valid : 34.0592 | Test : 102.2135 at Epoch  18
[Epoch:  19 (MSE)] Train: 160.3957 | Valid : 170.9940 | Test : 355.1855
[Epoch:  19 (MAPE)] Train: 33.2655 | Valid : 31.5767 | Test : 97.9876
- Best loss (MSE) update!! Train: 160.3957 | Valid : 170.9940 | Test : 355.1855 at Epoch  19
- Best loss (MAPE) update!! Train: 33.2655 | Valid : 31.5767 | Test : 97.9876 at Epoch  19
[Epoch:  20 (MSE)] Train: 144.5650 | Valid : 155.8972 | Test : 325.8277
[Epoch:  20 (MAPE)] Train: 30.5874 | Valid : 29.4339 | Test : 91.4011
- Best loss (MSE) update!! Train: 144.5650 | Valid : 155.8972 | Test : 325.8277 at Epoch  20
- Best loss (MAPE) update!! Train: 30.5874 | Valid : 29.4339 | Test : 91.4011 at Epoch  20
[Epoch:  21 (MSE)] Train: 136.8048 | Valid : 196.9815 | Test : 363.5319
[Epoch:  21 (MAPE)] Train: 28.5841 | Valid : 31.0537 | Test : 79.7753
[Epoch:  22 (MSE)] Train: 134.2494 | Valid : 133.6207 | Test : 277.1570
[Epoch:  22 (MAPE)] Train: 28.0311 | Valid : 26.0678 | Test : 76.4032
- Best loss (MSE) update!! Train: 134.2494 | Valid : 133.6207 | Test : 277.1570 at Epoch  22
- Best loss (MAPE) update!! Train: 28.0311 | Valid : 26.0678 | Test : 76.4032 at Epoch  22
[Epoch:  23 (MSE)] Train: 112.2947 | Valid : 117.6061 | Test : 237.8558
[Epoch:  23 (MAPE)] Train: 22.8578 | Valid : 23.3105 | Test : 66.5013
- Best loss (MSE) update!! Train: 112.2947 | Valid : 117.6061 | Test : 237.8558 at Epoch  23
- Best loss (MAPE) update!! Train: 22.8578 | Valid : 23.3105 | Test : 66.5013 at Epoch  23
[Epoch:  24 (MSE)] Train: 104.4915 | Valid : 114.7515 | Test : 232.0369
[Epoch:  24 (MAPE)] Train: 22.7197 | Valid : 23.2559 | Test : 66.1848
- Best loss (MSE) update!! Train: 104.4915 | Valid : 114.7515 | Test : 232.0369 at Epoch  24
- Best loss (MAPE) update!! Train: 22.7197 | Valid : 23.2559 | Test : 66.1848 at Epoch  24
[Epoch:  25 (MSE)] Train: 102.1491 | Valid : 109.2159 | Test : 221.2027
[Epoch:  25 (MAPE)] Train: 20.9196 | Valid : 21.5395 | Test : 55.7781
- Best loss (MSE) update!! Train: 102.1491 | Valid : 109.2159 | Test : 221.2027 at Epoch  25
- Best loss (MAPE) update!! Train: 20.9196 | Valid : 21.5395 | Test : 55.7781 at Epoch  25
[Epoch:  26 (MSE)] Train: 98.7280 | Valid : 108.6420 | Test : 215.5760
[Epoch:  26 (MAPE)] Train: 19.7028 | Valid : 21.3284 | Test : 48.6073
- Best loss (MSE) update!! Train: 98.7280 | Valid : 108.6420 | Test : 215.5760 at Epoch  26
- Best loss (MAPE) update!! Train: 19.7028 | Valid : 21.3284 | Test : 48.6073 at Epoch  26
[Epoch:  27 (MSE)] Train: 97.9781 | Valid : 105.7750 | Test : 214.0560
[Epoch:  27 (MAPE)] Train: 19.4045 | Valid : 20.3316 | Test : 48.5264
- Best loss (MSE) update!! Train: 97.9781 | Valid : 105.7750 | Test : 214.0560 at Epoch  27
- Best loss (MAPE) update!! Train: 19.4045 | Valid : 20.3316 | Test : 48.5264 at Epoch  27
[Epoch:  28 (MSE)] Train: 95.5991 | Valid : 103.3015 | Test : 207.5177
[Epoch:  28 (MAPE)] Train: 19.0455 | Valid : 20.6879 | Test : 47.6914
- Best loss (MSE) update!! Train: 95.5991 | Valid : 103.3015 | Test : 207.5177 at Epoch  28
- Best loss (MAPE) update!! Train: 19.0455 | Valid : 20.6879 | Test : 47.6914 at Epoch  28
[Epoch:  29 (MSE)] Train: 94.6684 | Valid : 102.4856 | Test : 205.0253
[Epoch:  29 (MAPE)] Train: 19.0744 | Valid : 20.1250 | Test : 47.2478
- Best loss (MSE) update!! Train: 94.6684 | Valid : 102.4856 | Test : 205.0253 at Epoch  29
- Best loss (MAPE) update!! Train: 19.0744 | Valid : 20.1250 | Test : 47.2478 at Epoch  29
[Epoch:  30 (MSE)] Train: 93.9133 | Valid : 102.1112 | Test : 202.3539
[Epoch:  30 (MAPE)] Train: 19.1392 | Valid : 20.5087 | Test : 48.7328
- Best loss (MSE) update!! Train: 93.9133 | Valid : 102.1112 | Test : 202.3539 at Epoch  30
- Best loss (MAPE) update!! Train: 19.1392 | Valid : 20.5087 | Test : 48.7328 at Epoch  30
[Epoch:  31 (MSE)] Train: 93.4861 | Valid : 102.3719 | Test : 203.8061
[Epoch:  31 (MAPE)] Train: 18.8827 | Valid : 20.1560 | Test : 45.2132
[Epoch:  32 (MSE)] Train: 93.3092 | Valid : 101.0839 | Test : 200.7501
[Epoch:  32 (MAPE)] Train: 18.7234 | Valid : 19.9583 | Test : 45.4682
- Best loss (MSE) update!! Train: 93.3092 | Valid : 101.0839 | Test : 200.7501 at Epoch  32
- Best loss (MAPE) update!! Train: 18.7234 | Valid : 19.9583 | Test : 45.4682 at Epoch  32
[Epoch:  33 (MSE)] Train: 93.0464 | Valid : 101.8365 | Test : 201.3663
[Epoch:  33 (MAPE)] Train: 18.7061 | Valid : 20.3269 | Test : 43.1462
[Epoch:  34 (MSE)] Train: 92.8865 | Valid : 101.0516 | Test : 199.2361
[Epoch:  34 (MAPE)] Train: 18.5130 | Valid : 19.4108 | Test : 39.7330
- Best loss (MSE) update!! Train: 92.8865 | Valid : 101.0516 | Test : 199.2361 at Epoch  34
- Best loss (MAPE) update!! Train: 18.5130 | Valid : 19.4108 | Test : 39.7330 at Epoch  34
[Epoch:  35 (MSE)] Train: 92.3895 | Valid : 102.0703 | Test : 200.9888
[Epoch:  35 (MAPE)] Train: 18.2944 | Valid : 19.2182 | Test : 39.3536
[Epoch:  36 (MSE)] Train: 92.0081 | Valid : 100.8131 | Test : 199.0105
[Epoch:  36 (MAPE)] Train: 18.0940 | Valid : 19.0896 | Test : 39.1764
- Best loss (MSE) update!! Train: 92.0081 | Valid : 100.8131 | Test : 199.0105 at Epoch  36
- Best loss (MAPE) update!! Train: 18.0940 | Valid : 19.0896 | Test : 39.1764 at Epoch  36
[Epoch:  37 (MSE)] Train: 92.2281 | Valid : 101.6512 | Test : 201.6083
[Epoch:  37 (MAPE)] Train: 18.3739 | Valid : 19.2756 | Test : 39.6382
[Epoch:  38 (MSE)] Train: 92.2737 | Valid : 101.1886 | Test : 199.8678
[Epoch:  38 (MAPE)] Train: 18.3641 | Valid : 19.6276 | Test : 43.1919
[Epoch:  39 (MSE)] Train: 92.3208 | Valid : 99.9457 | Test : 196.6232
[Epoch:  39 (MAPE)] Train: 18.1469 | Valid : 18.8588 | Test : 39.6245
- Best loss (MSE) update!! Train: 92.3208 | Valid : 99.9457 | Test : 196.6232 at Epoch  39
- Best loss (MAPE) update!! Train: 18.1469 | Valid : 18.8588 | Test : 39.6245 at Epoch  39
[Epoch:  40 (MSE)] Train: 91.9551 | Valid : 99.9423 | Test : 196.6311
[Epoch:  40 (MAPE)] Train: 18.2216 | Valid : 18.6100 | Test : 38.9199
- Best loss (MSE) update!! Train: 91.9551 | Valid : 99.9423 | Test : 196.6311 at Epoch  40
- Best loss (MAPE) update!! Train: 18.2216 | Valid : 18.6100 | Test : 38.9199 at Epoch  40
[Epoch:  41 (MSE)] Train: 91.7495 | Valid : 100.1733 | Test : 197.8151
[Epoch:  41 (MAPE)] Train: 18.2256 | Valid : 19.0483 | Test : 41.8332
[Epoch:  42 (MSE)] Train: 91.7348 | Valid : 99.7503 | Test : 195.7263
[Epoch:  42 (MAPE)] Train: 18.4164 | Valid : 18.7657 | Test : 38.4983
- Best loss (MSE) update!! Train: 91.7348 | Valid : 99.7503 | Test : 195.7263 at Epoch  42
- Best loss (MAPE) update!! Train: 18.4164 | Valid : 18.7657 | Test : 38.4983 at Epoch  42
[Epoch:  43 (MSE)] Train: 90.9901 | Valid : 99.1214 | Test : 194.8500
[Epoch:  43 (MAPE)] Train: 18.1333 | Valid : 18.9755 | Test : 37.8435
- Best loss (MSE) update!! Train: 90.9901 | Valid : 99.1214 | Test : 194.8500 at Epoch  43
- Best loss (MAPE) update!! Train: 18.1333 | Valid : 18.9755 | Test : 37.8435 at Epoch  43
[Epoch:  44 (MSE)] Train: 91.2541 | Valid : 99.2508 | Test : 193.5470
[Epoch:  44 (MAPE)] Train: 18.2699 | Valid : 19.0454 | Test : 38.9787
[Epoch:  45 (MSE)] Train: 91.6643 | Valid : 100.2529 | Test : 195.8825
[Epoch:  45 (MAPE)] Train: 18.1694 | Valid : 19.5472 | Test : 38.4089
[Epoch:  46 (MSE)] Train: 91.3123 | Valid : 100.3539 | Test : 194.7030
[Epoch:  46 (MAPE)] Train: 18.0202 | Valid : 19.6253 | Test : 40.4665
[Epoch:  47 (MSE)] Train: 91.4874 | Valid : 100.1094 | Test : 196.2116
[Epoch:  47 (MAPE)] Train: 18.3309 | Valid : 19.7047 | Test : 40.3176
[Epoch:  48 (MSE)] Train: 91.7493 | Valid : 100.9969 | Test : 196.3529
[Epoch:  48 (MAPE)] Train: 18.1143 | Valid : 19.7830 | Test : 38.9302
[Epoch:  49 (MSE)] Train: 91.6842 | Valid : 99.9011 | Test : 195.9746
[Epoch:  49 (MAPE)] Train: 18.2107 | Valid : 19.4263 | Test : 39.1051
[Epoch:  50 (MSE)] Train: 90.9678 | Valid : 99.2838 | Test : 195.0831
[Epoch:  50 (MAPE)] Train: 17.9488 | Valid : 19.2502 | Test : 39.4337
[Epoch:  51 (MSE)] Train: 91.4538 | Valid : 99.5578 | Test : 195.0395
[Epoch:  51 (MAPE)] Train: 18.0220 | Valid : 18.7180 | Test : 38.1809
[Epoch:  52 (MSE)] Train: 91.3380 | Valid : 99.7415 | Test : 195.5152
[Epoch:  52 (MAPE)] Train: 17.9227 | Valid : 19.1907 | Test : 40.2589
[Epoch:  53 (MSE)] Train: 90.6591 | Valid : 99.5602 | Test : 196.1490
[Epoch:  53 (MAPE)] Train: 17.7325 | Valid : 18.1719 | Test : 36.9622
[Epoch:  54 (MSE)] Train: 90.8164 | Valid : 99.6087 | Test : 195.8179
[Epoch:  54 (MAPE)] Train: 18.0817 | Valid : 18.6622 | Test : 37.4971
[Epoch:  55 (MSE)] Train: 90.4536 | Valid : 99.5199 | Test : 194.9307
[Epoch:  55 (MAPE)] Train: 17.9763 | Valid : 19.2054 | Test : 39.7378
[Epoch:  56 (MSE)] Train: 90.2877 | Valid : 99.8664 | Test : 195.0095
[Epoch:  56 (MAPE)] Train: 18.0649 | Valid : 18.9140 | Test : 38.5272
[Epoch:  57 (MSE)] Train: 90.5278 | Valid : 99.1769 | Test : 194.6129
[Epoch:  57 (MAPE)] Train: 18.2508 | Valid : 18.7862 | Test : 37.0031
[Epoch:  58 (MSE)] Train: 90.6518 | Valid : 99.3130 | Test : 195.9005
[Epoch:  58 (MAPE)] Train: 17.8229 | Valid : 18.8259 | Test : 42.9723
[Epoch:  59 (MSE)] Train: 90.6031 | Valid : 99.5030 | Test : 195.2773
[Epoch:  59 (MAPE)] Train: 18.0121 | Valid : 19.4266 | Test : 39.0164
[Epoch:  60 (MSE)] Train: 90.7081 | Valid : 99.5012 | Test : 195.4923
[Epoch:  60 (MAPE)] Train: 18.0321 | Valid : 18.7977 | Test : 35.7366
[Epoch:  61 (MSE)] Train: 90.7891 | Valid : 99.3905 | Test : 195.7373
[Epoch:  61 (MAPE)] Train: 18.2123 | Valid : 18.8299 | Test : 39.8898
[Epoch:  62 (MSE)] Train: 90.7373 | Valid : 99.9100 | Test : 194.5049
[Epoch:  62 (MAPE)] Train: 17.9581 | Valid : 19.8250 | Test : 36.3791
[Epoch:  63 (MSE)] Train: 90.2517 | Valid : 100.1824 | Test : 193.9210
[Epoch:  63 (MAPE)] Train: 18.2855 | Valid : 19.8977 | Test : 37.4095
[Epoch:  64 (MSE)] Train: 90.5785 | Valid : 100.2355 | Test : 195.7624
[Epoch:  64 (MAPE)] Train: 18.1301 | Valid : 19.6457 | Test : 42.0311
[Epoch:  65 (MSE)] Train: 90.4612 | Valid : 99.4475 | Test : 195.2082
[Epoch:  65 (MAPE)] Train: 18.0466 | Valid : 19.4463 | Test : 39.8648
[Epoch:  66 (MSE)] Train: 90.0574 | Valid : 99.3503 | Test : 195.6433
[Epoch:  66 (MAPE)] Train: 17.9667 | Valid : 19.1383 | Test : 37.8210
[Epoch:  67 (MSE)] Train: 89.8303 | Valid : 99.3459 | Test : 195.1213
[Epoch:  67 (MAPE)] Train: 17.9958 | Valid : 19.7379 | Test : 42.2617
[Epoch:  68 (MSE)] Train: 89.7131 | Valid : 100.1221 | Test : 196.7124
[Epoch:  68 (MAPE)] Train: 17.8114 | Valid : 19.6880 | Test : 36.9551
[Epoch:  69 (MSE)] Train: 89.8367 | Valid : 98.2849 | Test : 195.2725
[Epoch:  69 (MAPE)] Train: 17.9367 | Valid : 19.1134 | Test : 40.8222
- Best loss (MSE) update!! Train: 89.8367 | Valid : 98.2849 | Test : 195.2725 at Epoch  69
- Best loss (MAPE) update!! Train: 17.9367 | Valid : 19.1134 | Test : 40.8222 at Epoch  69
[Epoch:  70 (MSE)] Train: 89.8416 | Valid : 99.5008 | Test : 194.8756
[Epoch:  70 (MAPE)] Train: 17.7859 | Valid : 20.4085 | Test : 40.9617
[Epoch:  71 (MSE)] Train: 90.2023 | Valid : 98.5903 | Test : 194.5962
[Epoch:  71 (MAPE)] Train: 17.9603 | Valid : 18.8950 | Test : 37.7796
[Epoch:  72 (MSE)] Train: 89.7987 | Valid : 98.7939 | Test : 193.7253
