Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=256, lr=0.01, model='lstm', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch:  72 (MAPE)] Train: 17.8349 | Valid : 19.0116 | Test : 38.2853
[Epoch:  73 (MSE)] Train: 89.7382 | Valid : 98.9666 | Test : 195.6144
[Epoch:  73 (MAPE)] Train: 17.5753 | Valid : 19.0848 | Test : 38.2073
[Epoch:  74 (MSE)] Train: 89.9492 | Valid : 99.3387 | Test : 194.7489
[Epoch:  74 (MAPE)] Train: 17.8925 | Valid : 19.7436 | Test : 37.9847
[Epoch:  75 (MSE)] Train: 89.6059 | Valid : 99.2743 | Test : 194.7768
[Epoch:  75 (MAPE)] Train: 17.8074 | Valid : 18.9766 | Test : 37.5888
[Epoch:  76 (MSE)] Train: 89.6608 | Valid : 99.3993 | Test : 196.1865
[Epoch:  76 (MAPE)] Train: 17.9423 | Valid : 19.2324 | Test : 40.3338
[Epoch:  77 (MSE)] Train: 88.9891 | Valid : 98.4605 | Test : 195.0880
[Epoch:  77 (MAPE)] Train: 17.5909 | Valid : 18.9560 | Test : 38.1979
[Epoch:  78 (MSE)] Train: 88.7184 | Valid : 99.1475 | Test : 195.2113
[Epoch:  78 (MAPE)] Train: 17.6979 | Valid : 19.1130 | Test : 37.6730
[Epoch:  79 (MSE)] Train: 88.7950 | Valid : 98.3859 | Test : 194.2783
[Epoch:  79 (MAPE)] Train: 17.7929 | Valid : 18.7176 | Test : 36.8005
[Epoch:  80 (MSE)] Train: 88.6040 | Valid : 98.7356 | Test : 194.4948
[Epoch:  80 (MAPE)] Train: 17.8119 | Valid : 18.6533 | Test : 38.7699
[Epoch:  81 (MSE)] Train: 88.8592 | Valid : 98.5200 | Test : 194.3474
[Epoch:  81 (MAPE)] Train: 17.8915 | Valid : 19.9410 | Test : 42.8035
[Epoch:  82 (MSE)] Train: 88.5788 | Valid : 98.5540 | Test : 193.7402
[Epoch:  82 (MAPE)] Train: 17.7656 | Valid : 19.0878 | Test : 37.4173
[Epoch:  83 (MSE)] Train: 88.9135 | Valid : 98.2762 | Test : 193.9433
[Epoch:  83 (MAPE)] Train: 17.8659 | Valid : 18.3587 | Test : 35.0147
- Best loss (MSE) update!! Train: 88.9135 | Valid : 98.2762 | Test : 193.9433 at Epoch  83
- Best loss (MAPE) update!! Train: 17.8659 | Valid : 18.3587 | Test : 35.0147 at Epoch  83
[Epoch:  84 (MSE)] Train: 88.8458 | Valid : 99.3222 | Test : 194.5938
[Epoch:  84 (MAPE)] Train: 17.6883 | Valid : 19.2895 | Test : 39.3222
[Epoch:  85 (MSE)] Train: 88.5227 | Valid : 98.8601 | Test : 193.6357
[Epoch:  85 (MAPE)] Train: 17.7995 | Valid : 19.4685 | Test : 41.1861
[Epoch:  86 (MSE)] Train: 88.6724 | Valid : 99.0088 | Test : 193.1983
[Epoch:  86 (MAPE)] Train: 17.9423 | Valid : 19.0914 | Test : 38.6302
[Epoch:  87 (MSE)] Train: 88.6418 | Valid : 98.3471 | Test : 195.0642
[Epoch:  87 (MAPE)] Train: 17.9564 | Valid : 18.3187 | Test : 36.7511
[Epoch:  88 (MSE)] Train: 88.9282 | Valid : 98.6187 | Test : 194.4762
[Epoch:  88 (MAPE)] Train: 18.0449 | Valid : 19.1193 | Test : 37.8545
[Epoch:  89 (MSE)] Train: 88.2229 | Valid : 98.6118 | Test : 192.6691
[Epoch:  89 (MAPE)] Train: 17.7782 | Valid : 18.9874 | Test : 39.2766
[Epoch:  90 (MSE)] Train: 88.2789 | Valid : 98.6685 | Test : 192.6924
[Epoch:  90 (MAPE)] Train: 17.8641 | Valid : 19.0889 | Test : 39.1321
[Epoch:  91 (MSE)] Train: 87.9769 | Valid : 98.4388 | Test : 193.3572
[Epoch:  91 (MAPE)] Train: 17.7120 | Valid : 19.1639 | Test : 36.1606
[Epoch:  92 (MSE)] Train: 88.1880 | Valid : 98.6656 | Test : 194.6003
[Epoch:  92 (MAPE)] Train: 17.9191 | Valid : 19.0222 | Test : 38.3469
[Epoch:  93 (MSE)] Train: 88.1846 | Valid : 98.5586 | Test : 191.4628
[Epoch:  93 (MAPE)] Train: 17.8460 | Valid : 18.8226 | Test : 35.3909
[Epoch:  94 (MSE)] Train: 88.0180 | Valid : 99.3880 | Test : 194.1136
[Epoch:  94 (MAPE)] Train: 18.0974 | Valid : 19.2494 | Test : 39.9812
[Epoch:  95 (MSE)] Train: 88.7145 | Valid : 98.2726 | Test : 192.6991
[Epoch:  95 (MAPE)] Train: 17.5152 | Valid : 19.3292 | Test : 35.3816
- Best loss (MSE) update!! Train: 88.7145 | Valid : 98.2726 | Test : 192.6991 at Epoch  95
- Best loss (MAPE) update!! Train: 17.5152 | Valid : 19.3292 | Test : 35.3816 at Epoch  95
[Epoch:  96 (MSE)] Train: 88.6502 | Valid : 98.8334 | Test : 193.6748
[Epoch:  96 (MAPE)] Train: 17.7382 | Valid : 18.9173 | Test : 36.8395
[Epoch:  97 (MSE)] Train: 88.4356 | Valid : 98.2542 | Test : 193.5502
[Epoch:  97 (MAPE)] Train: 17.8715 | Valid : 18.7322 | Test : 37.3742
- Best loss (MSE) update!! Train: 88.4356 | Valid : 98.2542 | Test : 193.5502 at Epoch  97
- Best loss (MAPE) update!! Train: 17.8715 | Valid : 18.7322 | Test : 37.3742 at Epoch  97
[Epoch:  98 (MSE)] Train: 87.9655 | Valid : 97.9915 | Test : 192.8465
[Epoch:  98 (MAPE)] Train: 17.7615 | Valid : 18.6791 | Test : 36.4997
- Best loss (MSE) update!! Train: 87.9655 | Valid : 97.9915 | Test : 192.8465 at Epoch  98
- Best loss (MAPE) update!! Train: 17.7615 | Valid : 18.6791 | Test : 36.4997 at Epoch  98
[Epoch:  99 (MSE)] Train: 87.7953 | Valid : 98.5011 | Test : 193.8799
[Epoch:  99 (MAPE)] Train: 17.9561 | Valid : 18.6566 | Test : 34.9953
[Epoch: 100 (MSE)] Train: 87.5499 | Valid : 97.8667 | Test : 193.6556
[Epoch: 100 (MAPE)] Train: 17.7909 | Valid : 18.2195 | Test : 36.9401
- Best loss (MSE) update!! Train: 87.5499 | Valid : 97.8667 | Test : 193.6556 at Epoch 100
- Best loss (MAPE) update!! Train: 17.7909 | Valid : 18.2195 | Test : 36.9401 at Epoch 100
[Epoch: 101 (MSE)] Train: 87.5146 | Valid : 98.9932 | Test : 194.9211
[Epoch: 101 (MAPE)] Train: 17.7878 | Valid : 19.8326 | Test : 42.2806
[Epoch: 102 (MSE)] Train: 87.8657 | Valid : 98.2554 | Test : 193.5540
[Epoch: 102 (MAPE)] Train: 17.9135 | Valid : 19.3891 | Test : 35.6543
[Epoch: 103 (MSE)] Train: 87.8648 | Valid : 98.0127 | Test : 192.4850
[Epoch: 103 (MAPE)] Train: 17.9597 | Valid : 18.7013 | Test : 37.2962
[Epoch: 104 (MSE)] Train: 87.3783 | Valid : 97.7763 | Test : 193.6861
[Epoch: 104 (MAPE)] Train: 17.6340 | Valid : 19.3546 | Test : 38.2892
- Best loss (MSE) update!! Train: 87.3783 | Valid : 97.7763 | Test : 193.6861 at Epoch 104
- Best loss (MAPE) update!! Train: 17.6340 | Valid : 19.3546 | Test : 38.2892 at Epoch 104
[Epoch: 105 (MSE)] Train: 87.2956 | Valid : 97.5807 | Test : 192.2259
[Epoch: 105 (MAPE)] Train: 17.9224 | Valid : 19.3027 | Test : 37.4014
- Best loss (MSE) update!! Train: 87.2956 | Valid : 97.5807 | Test : 192.2259 at Epoch 105
- Best loss (MAPE) update!! Train: 17.9224 | Valid : 19.3027 | Test : 37.4014 at Epoch 105
[Epoch: 106 (MSE)] Train: 86.9424 | Valid : 98.0706 | Test : 193.4562
[Epoch: 106 (MAPE)] Train: 17.6662 | Valid : 19.2306 | Test : 39.9486
[Epoch: 107 (MSE)] Train: 87.7766 | Valid : 98.5720 | Test : 193.4781
[Epoch: 107 (MAPE)] Train: 17.9532 | Valid : 19.1667 | Test : 38.5380
[Epoch: 108 (MSE)] Train: 87.1835 | Valid : 98.4207 | Test : 194.0318
[Epoch: 108 (MAPE)] Train: 17.6529 | Valid : 18.7937 | Test : 36.3341
[Epoch: 109 (MSE)] Train: 87.9340 | Valid : 98.1920 | Test : 192.9278
[Epoch: 109 (MAPE)] Train: 17.6385 | Valid : 19.4035 | Test : 38.6313
[Epoch: 110 (MSE)] Train: 87.3527 | Valid : 98.1091 | Test : 193.1462
[Epoch: 110 (MAPE)] Train: 17.9641 | Valid : 18.8749 | Test : 35.7914
[Epoch: 111 (MSE)] Train: 86.9459 | Valid : 98.6130 | Test : 193.6824
[Epoch: 111 (MAPE)] Train: 17.9834 | Valid : 19.2117 | Test : 38.6016
[Epoch: 112 (MSE)] Train: 86.6159 | Valid : 97.1278 | Test : 191.8808
[Epoch: 112 (MAPE)] Train: 17.7339 | Valid : 18.5786 | Test : 39.8185
- Best loss (MSE) update!! Train: 86.6159 | Valid : 97.1278 | Test : 191.8808 at Epoch 112
- Best loss (MAPE) update!! Train: 17.7339 | Valid : 18.5786 | Test : 39.8185 at Epoch 112
[Epoch: 113 (MSE)] Train: 86.3973 | Valid : 97.6809 | Test : 191.4032
[Epoch: 113 (MAPE)] Train: 18.0510 | Valid : 18.9705 | Test : 39.9774
[Epoch: 114 (MSE)] Train: 86.4450 | Valid : 98.0587 | Test : 192.5143
[Epoch: 114 (MAPE)] Train: 17.7959 | Valid : 18.6333 | Test : 38.0515
[Epoch: 115 (MSE)] Train: 86.4950 | Valid : 98.4011 | Test : 192.4874
[Epoch: 115 (MAPE)] Train: 17.7337 | Valid : 18.9898 | Test : 37.2488
[Epoch: 116 (MSE)] Train: 86.8063 | Valid : 97.8789 | Test : 192.5516
[Epoch: 116 (MAPE)] Train: 18.0613 | Valid : 18.9160 | Test : 37.2573
[Epoch: 117 (MSE)] Train: 86.1741 | Valid : 97.7895 | Test : 191.7929
[Epoch: 117 (MAPE)] Train: 17.9074 | Valid : 19.5984 | Test : 43.2992
[Epoch: 118 (MSE)] Train: 85.9319 | Valid : 97.5163 | Test : 191.3332
[Epoch: 118 (MAPE)] Train: 17.8299 | Valid : 19.2286 | Test : 41.6281
[Epoch: 119 (MSE)] Train: 85.8710 | Valid : 97.4174 | Test : 192.2894
[Epoch: 119 (MAPE)] Train: 17.6355 | Valid : 18.7195 | Test : 39.8897
[Epoch: 120 (MSE)] Train: 85.4476 | Valid : 97.6491 | Test : 192.6068
[Epoch: 120 (MAPE)] Train: 17.5222 | Valid : 18.4268 | Test : 37.9702
[Epoch: 121 (MSE)] Train: 85.6485 | Valid : 97.8343 | Test : 191.9422
[Epoch: 121 (MAPE)] Train: 17.7889 | Valid : 19.0808 | Test : 37.6735
[Epoch: 122 (MSE)] Train: 85.5069 | Valid : 97.3338 | Test : 192.9296
[Epoch: 122 (MAPE)] Train: 17.5637 | Valid : 18.6484 | Test : 38.8521
[Epoch: 123 (MSE)] Train: 85.1866 | Valid : 97.5421 | Test : 192.6458
[Epoch: 123 (MAPE)] Train: 17.5322 | Valid : 18.5467 | Test : 39.1508
[Epoch: 124 (MSE)] Train: 85.2178 | Valid : 97.6800 | Test : 191.4992
[Epoch: 124 (MAPE)] Train: 17.4256 | Valid : 19.2016 | Test : 39.9763
[Epoch: 125 (MSE)] Train: 85.2035 | Valid : 97.9144 | Test : 191.0592
[Epoch: 125 (MAPE)] Train: 17.5895 | Valid : 19.3568 | Test : 36.9720
[Epoch: 126 (MSE)] Train: 85.3474 | Valid : 97.7121 | Test : 193.6676
[Epoch: 126 (MAPE)] Train: 17.5405 | Valid : 19.3297 | Test : 39.3861
[Epoch: 127 (MSE)] Train: 85.8549 | Valid : 98.0724 | Test : 192.7930
[Epoch: 127 (MAPE)] Train: 17.5699 | Valid : 18.9729 | Test : 36.5597
[Epoch: 128 (MSE)] Train: 85.6115 | Valid : 97.5196 | Test : 192.0958
[Epoch: 128 (MAPE)] Train: 17.6547 | Valid : 18.6630 | Test : 37.8127
[Epoch: 129 (MSE)] Train: 85.9720 | Valid : 97.9396 | Test : 192.6412
[Epoch: 129 (MAPE)] Train: 18.0694 | Valid : 19.1039 | Test : 38.5390
[Epoch: 130 (MSE)] Train: 85.8725 | Valid : 97.7713 | Test : 191.5234
[Epoch: 130 (MAPE)] Train: 17.7535 | Valid : 19.3625 | Test : 38.9199
[Epoch: 131 (MSE)] Train: 85.3595 | Valid : 98.2530 | Test : 191.1919
[Epoch: 131 (MAPE)] Train: 17.6734 | Valid : 19.7197 | Test : 38.5492
[Epoch: 132 (MSE)] Train: 85.3612 | Valid : 97.3269 | Test : 191.8676
[Epoch: 132 (MAPE)] Train: 17.6562 | Valid : 18.6990 | Test : 39.4385
[Epoch: 133 (MSE)] Train: 84.8347 | Valid : 97.8834 | Test : 191.4949
[Epoch: 133 (MAPE)] Train: 17.6102 | Valid : 18.9156 | Test : 36.7933
[Epoch: 134 (MSE)] Train: 84.7059 | Valid : 98.2776 | Test : 192.4827
[Epoch: 134 (MAPE)] Train: 17.5889 | Valid : 19.2457 | Test : 37.6053
[Epoch: 135 (MSE)] Train: 84.8556 | Valid : 97.9963 | Test : 190.6873
[Epoch: 135 (MAPE)] Train: 17.4599 | Valid : 19.1062 | Test : 38.1024
[Epoch: 136 (MSE)] Train: 84.5148 | Valid : 98.0053 | Test : 191.9109
[Epoch: 136 (MAPE)] Train: 17.6356 | Valid : 18.9961 | Test : 36.0234
[Epoch: 137 (MSE)] Train: 84.3939 | Valid : 97.6493 | Test : 191.3003
[Epoch: 137 (MAPE)] Train: 17.4426 | Valid : 18.7603 | Test : 37.6141
[Epoch: 138 (MSE)] Train: 83.8126 | Valid : 97.4241 | Test : 191.7132
[Epoch: 138 (MAPE)] Train: 17.4656 | Valid : 19.0421 | Test : 38.4800
[Epoch: 139 (MSE)] Train: 84.1086 | Valid : 97.1668 | Test : 191.1225
[Epoch: 139 (MAPE)] Train: 17.5931 | Valid : 19.3992 | Test : 39.3783
[Epoch: 140 (MSE)] Train: 84.3641 | Valid : 98.1246 | Test : 190.8931
[Epoch: 140 (MAPE)] Train: 17.4695 | Valid : 19.3803 | Test : 39.9066
[Epoch: 141 (MSE)] Train: 84.3568 | Valid : 97.2583 | Test : 191.0152
[Epoch: 141 (MAPE)] Train: 17.9212 | Valid : 18.3117 | Test : 37.0591
[Epoch: 142 (MSE)] Train: 83.9691 | Valid : 98.1145 | Test : 191.4626
[Epoch: 142 (MAPE)] Train: 17.4386 | Valid : 18.6197 | Test : 36.9479
[Epoch: 143 (MSE)] Train: 83.7421 | Valid : 97.5152 | Test : 192.0322
[Epoch: 143 (MAPE)] Train: 17.5652 | Valid : 18.7192 | Test : 35.2425
[Epoch: 144 (MSE)] Train: 84.1237 | Valid : 98.0668 | Test : 192.3311
[Epoch: 144 (MAPE)] Train: 17.6667 | Valid : 18.4590 | Test : 36.0122
[Epoch: 145 (MSE)] Train: 83.4510 | Valid : 97.3077 | Test : 190.1649
[Epoch: 145 (MAPE)] Train: 17.4787 | Valid : 18.8119 | Test : 38.3480
[Epoch: 146 (MSE)] Train: 83.7459 | Valid : 97.8528 | Test : 190.2820
[Epoch: 146 (MAPE)] Train: 17.4148 | Valid : 18.7982 | Test : 37.4731
[Epoch: 147 (MSE)] Train: 84.4160 | Valid : 98.1120 | Test : 192.1446
[Epoch: 147 (MAPE)] Train: 17.5463 | Valid : 18.8025 | Test : 37.0905
[Epoch: 148 (MSE)] Train: 83.6955 | Valid : 97.9279 | Test : 191.5458
[Epoch: 148 (MAPE)] Train: 17.6512 | Valid : 18.9037 | Test : 37.5626
[Epoch: 149 (MSE)] Train: 83.7861 | Valid : 98.0711 | Test : 191.3114
[Epoch: 149 (MAPE)] Train: 17.6847 | Valid : 18.6858 | Test : 38.9721
[Epoch: 150 (MSE)] Train: 84.2874 | Valid : 97.6502 | Test : 191.6398
[Epoch: 150 (MAPE)] Train: 17.8576 | Valid : 18.5282 | Test : 37.8215
[Epoch: 151 (MSE)] Train: 83.2472 | Valid : 97.6262 | Test : 191.8294
[Epoch: 151 (MAPE)] Train: 17.4753 | Valid : 18.2594 | Test : 36.4399
[Epoch: 152 (MSE)] Train: 83.1607 | Valid : 97.9507 | Test : 190.1220
[Epoch: 152 (MAPE)] Train: 17.5482 | Valid : 19.1341 | Test : 37.6179
[Epoch: 153 (MSE)] Train: 83.1243 | Valid : 97.7360 | Test : 190.8602
[Epoch: 153 (MAPE)] Train: 17.6455 | Valid : 18.5533 | Test : 35.7494
[Epoch: 154 (MSE)] Train: 83.3279 | Valid : 98.3060 | Test : 191.3404
[Epoch: 154 (MAPE)] Train: 17.5229 | Valid : 18.4315 | Test : 34.7870
[Epoch: 155 (MSE)] Train: 82.6880 | Valid : 97.5815 | Test : 190.7023
[Epoch: 155 (MAPE)] Train: 17.4092 | Valid : 18.6637 | Test : 38.0387
[Epoch: 156 (MSE)] Train: 82.7458 | Valid : 97.7802 | Test : 190.5928
[Epoch: 156 (MAPE)] Train: 17.3591 | Valid : 17.9923 | Test : 34.8102
[Epoch: 157 (MSE)] Train: 82.6547 | Valid : 97.6383 | Test : 190.3081
[Epoch: 157 (MAPE)] Train: 17.4019 | Valid : 18.5466 | Test : 35.8930
[Epoch: 158 (MSE)] Train: 82.9678 | Valid : 97.5641 | Test : 190.9151
[Epoch: 158 (MAPE)] Train: 17.2646 | Valid : 18.9502 | Test : 36.4565
[Epoch: 159 (MSE)] Train: 83.5169 | Valid : 97.9366 | Test : 191.5081
[Epoch: 159 (MAPE)] Train: 17.6711 | Valid : 18.4092 | Test : 35.2857
[Epoch: 160 (MSE)] Train: 83.1811 | Valid : 97.4736 | Test : 190.8026
[Epoch: 160 (MAPE)] Train: 17.4879 | Valid : 18.5104 | Test : 35.0084
[Epoch: 161 (MSE)] Train: 82.6209 | Valid : 97.6611 | Test : 190.1709
[Epoch: 161 (MAPE)] Train: 17.2330 | Valid : 18.6320 | Test : 35.9496
[Epoch: 162 (MSE)] Train: 82.3327 | Valid : 97.8441 | Test : 190.2617
[Epoch: 162 (MAPE)] Train: 17.1950 | Valid : 18.5336 | Test : 35.8062
[Epoch: 163 (MSE)] Train: 82.6473 | Valid : 98.3069 | Test : 189.7930
[Epoch: 163 (MAPE)] Train: 17.4053 | Valid : 18.5169 | Test : 35.7508
[Epoch: 164 (MSE)] Train: 82.7524 | Valid : 97.7041 | Test : 190.3737
[Epoch: 164 (MAPE)] Train: 17.2423 | Valid : 18.9229 | Test : 35.9627
[Epoch: 165 (MSE)] Train: 82.5755 | Valid : 97.6812 | Test : 190.2270
[Epoch: 165 (MAPE)] Train: 17.4328 | Valid : 18.5938 | Test : 39.3274
[Epoch: 166 (MSE)] Train: 82.9457 | Valid : 97.8097 | Test : 191.4571
[Epoch: 166 (MAPE)] Train: 17.3451 | Valid : 18.8560 | Test : 40.3090
[Epoch: 167 (MSE)] Train: 82.8897 | Valid : 97.6141 | Test : 192.1110
[Epoch: 167 (MAPE)] Train: 17.4084 | Valid : 18.7644 | Test : 39.3094
[Epoch: 168 (MSE)] Train: 82.6222 | Valid : 97.6435 | Test : 191.3727
[Epoch: 168 (MAPE)] Train: 17.4199 | Valid : 18.8764 | Test : 42.9200
[Epoch: 169 (MSE)] Train: 82.7588 | Valid : 97.3932 | Test : 189.2120
[Epoch: 169 (MAPE)] Train: 17.2636 | Valid : 18.2062 | Test : 37.5932
[Epoch: 170 (MSE)] Train: 82.5281 | Valid : 97.8536 | Test : 190.2372
[Epoch: 170 (MAPE)] Train: 17.2925 | Valid : 18.5842 | Test : 36.0002
[Epoch: 171 (MSE)] Train: 82.5421 | Valid : 98.0704 | Test : 190.7154
[Epoch: 171 (MAPE)] Train: 17.3785 | Valid : 18.8438 | Test : 40.7750
[Epoch: 172 (MSE)] Train: 82.6968 | Valid : 97.5507 | Test : 189.8029
[Epoch: 172 (MAPE)] Train: 17.2653 | Valid : 18.5145 | Test : 36.8435
[Epoch: 173 (MSE)] Train: 82.1861 | Valid : 97.1202 | Test : 190.4125
[Epoch: 173 (MAPE)] Train: 17.2723 | Valid : 18.5189 | Test : 37.2154
- Best loss (MSE) update!! Train: 82.1861 | Valid : 97.1202 | Test : 190.4125 at Epoch 173
- Best loss (MAPE) update!! Train: 17.2723 | Valid : 18.5189 | Test : 37.2154 at Epoch 173
[Epoch: 174 (MSE)] Train: 82.0780 | Valid : 97.6121 | Test : 190.2280
[Epoch: 174 (MAPE)] Train: 17.0974 | Valid : 18.3877 | Test : 38.2782
[Epoch: 175 (MSE)] Train: 82.0291 | Valid : 97.1880 | Test : 191.0922
[Epoch: 175 (MAPE)] Train: 17.2342 | Valid : 19.2084 | Test : 42.1986
[Epoch: 176 (MSE)] Train: 82.1106 | Valid : 96.7577 | Test : 191.2686
[Epoch: 176 (MAPE)] Train: 17.2798 | Valid : 18.4836 | Test : 38.8626
- Best loss (MSE) update!! Train: 82.1106 | Valid : 96.7577 | Test : 191.2686 at Epoch 176
- Best loss (MAPE) update!! Train: 17.2798 | Valid : 18.4836 | Test : 38.8626 at Epoch 176
[Epoch: 177 (MSE)] Train: 81.7281 | Valid : 97.4836 | Test : 191.2872
[Epoch: 177 (MAPE)] Train: 17.4253 | Valid : 18.5534 | Test : 40.0202
[Epoch: 178 (MSE)] Train: 82.1116 | Valid : 96.8259 | Test : 191.3672
[Epoch: 178 (MAPE)] Train: 17.1177 | Valid : 18.5064 | Test : 37.9854
[Epoch: 179 (MSE)] Train: 81.7551 | Valid : 97.1499 | Test : 191.5039
[Epoch: 179 (MAPE)] Train: 17.1521 | Valid : 18.6048 | Test : 39.6205
[Epoch: 180 (MSE)] Train: 82.0070 | Valid : 97.4327 | Test : 191.5827
