Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=256, lr=0.01, model='lstm', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch: 180 (MAPE)] Train: 17.1752 | Valid : 19.0940 | Test : 40.0361
[Epoch: 181 (MSE)] Train: 81.6232 | Valid : 97.8342 | Test : 191.1445
[Epoch: 181 (MAPE)] Train: 17.1575 | Valid : 18.5487 | Test : 38.5827
[Epoch: 182 (MSE)] Train: 81.6710 | Valid : 98.0684 | Test : 192.2689
[Epoch: 182 (MAPE)] Train: 17.1363 | Valid : 19.7251 | Test : 41.9098
[Epoch: 183 (MSE)] Train: 81.8472 | Valid : 97.8783 | Test : 191.7519
[Epoch: 183 (MAPE)] Train: 17.2209 | Valid : 19.1660 | Test : 38.9381
[Epoch: 184 (MSE)] Train: 82.0078 | Valid : 97.2068 | Test : 191.4714
[Epoch: 184 (MAPE)] Train: 17.1687 | Valid : 18.4919 | Test : 37.5309
[Epoch: 185 (MSE)] Train: 81.8633 | Valid : 98.0575 | Test : 192.3279
[Epoch: 185 (MAPE)] Train: 17.3183 | Valid : 18.6980 | Test : 39.7216
[Epoch: 186 (MSE)] Train: 82.3172 | Valid : 97.0717 | Test : 191.1978
[Epoch: 186 (MAPE)] Train: 17.2397 | Valid : 18.7646 | Test : 39.3204
[Epoch: 187 (MSE)] Train: 81.9021 | Valid : 97.8365 | Test : 192.0059
[Epoch: 187 (MAPE)] Train: 17.2442 | Valid : 19.3092 | Test : 40.8488
[Epoch: 188 (MSE)] Train: 81.6875 | Valid : 97.0282 | Test : 190.2432
[Epoch: 188 (MAPE)] Train: 17.1992 | Valid : 18.9861 | Test : 39.1305
[Epoch: 189 (MSE)] Train: 81.3400 | Valid : 97.8453 | Test : 189.9707
[Epoch: 189 (MAPE)] Train: 16.9965 | Valid : 18.7514 | Test : 38.6307
[Epoch: 190 (MSE)] Train: 81.1690 | Valid : 97.4849 | Test : 191.6574
[Epoch: 190 (MAPE)] Train: 16.8841 | Valid : 18.4668 | Test : 38.0319
[Epoch: 191 (MSE)] Train: 81.3218 | Valid : 98.0030 | Test : 192.6936
[Epoch: 191 (MAPE)] Train: 17.2162 | Valid : 18.8409 | Test : 41.0467
[Epoch: 192 (MSE)] Train: 81.3207 | Valid : 98.3957 | Test : 192.9823
[Epoch: 192 (MAPE)] Train: 17.0893 | Valid : 18.6900 | Test : 38.7337
[Epoch: 193 (MSE)] Train: 81.4918 | Valid : 98.0277 | Test : 191.1434
[Epoch: 193 (MAPE)] Train: 17.3222 | Valid : 18.9424 | Test : 42.1715
[Epoch: 194 (MSE)] Train: 81.5953 | Valid : 98.0714 | Test : 192.4234
[Epoch: 194 (MAPE)] Train: 17.4161 | Valid : 19.2609 | Test : 41.5828
[Epoch: 195 (MSE)] Train: 81.9837 | Valid : 102.6130 | Test : 198.3251
[Epoch: 195 (MAPE)] Train: 17.5373 | Valid : 19.0019 | Test : 35.9258
[Epoch: 196 (MSE)] Train: 87.3519 | Valid : 99.5356 | Test : 195.4200
[Epoch: 196 (MAPE)] Train: 18.1927 | Valid : 20.5035 | Test : 42.1130
[Epoch: 197 (MSE)] Train: 85.0913 | Valid : 98.1547 | Test : 192.6622
[Epoch: 197 (MAPE)] Train: 17.5251 | Valid : 18.8632 | Test : 39.5654
[Epoch: 198 (MSE)] Train: 84.0151 | Valid : 97.6637 | Test : 192.0366
[Epoch: 198 (MAPE)] Train: 17.7989 | Valid : 18.7403 | Test : 40.3933
[Epoch: 199 (MSE)] Train: 83.4290 | Valid : 98.8503 | Test : 192.6950
[Epoch: 199 (MAPE)] Train: 17.3783 | Valid : 18.0726 | Test : 36.6255
[Epoch: 200 (MSE)] Train: 83.5776 | Valid : 97.6737 | Test : 191.7320
[Epoch: 200 (MAPE)] Train: 17.3741 | Valid : 18.6127 | Test : 39.0917
[Epoch: 201 (MSE)] Train: 82.8379 | Valid : 98.5912 | Test : 191.4304
[Epoch: 201 (MAPE)] Train: 17.6308 | Valid : 18.2563 | Test : 38.3676
[Epoch: 202 (MSE)] Train: 83.5507 | Valid : 98.5946 | Test : 192.3550
[Epoch: 202 (MAPE)] Train: 17.2871 | Valid : 19.5667 | Test : 41.7902
[Epoch: 203 (MSE)] Train: 83.3217 | Valid : 99.1602 | Test : 193.9428
[Epoch: 203 (MAPE)] Train: 17.4259 | Valid : 18.7266 | Test : 38.4224
[Epoch: 204 (MSE)] Train: 83.3172 | Valid : 98.7144 | Test : 192.5869
[Epoch: 204 (MAPE)] Train: 17.3361 | Valid : 18.9173 | Test : 41.0323
[Epoch: 205 (MSE)] Train: 82.5849 | Valid : 98.0508 | Test : 192.0206
[Epoch: 205 (MAPE)] Train: 17.0987 | Valid : 19.0423 | Test : 41.7605
[Epoch: 206 (MSE)] Train: 81.8488 | Valid : 97.9312 | Test : 191.7338
[Epoch: 206 (MAPE)] Train: 17.2206 | Valid : 18.6326 | Test : 41.0031
[Epoch: 207 (MSE)] Train: 81.6345 | Valid : 98.4370 | Test : 191.7800
[Epoch: 207 (MAPE)] Train: 17.0945 | Valid : 19.1590 | Test : 39.6913
[Epoch: 208 (MSE)] Train: 82.3998 | Valid : 98.2408 | Test : 192.0882
[Epoch: 208 (MAPE)] Train: 17.2340 | Valid : 18.9802 | Test : 39.2055
[Epoch: 209 (MSE)] Train: 81.8926 | Valid : 98.6172 | Test : 190.8646
[Epoch: 209 (MAPE)] Train: 17.4182 | Valid : 19.3190 | Test : 40.0039
[Epoch: 210 (MSE)] Train: 81.7192 | Valid : 98.4766 | Test : 191.0284
[Epoch: 210 (MAPE)] Train: 17.1823 | Valid : 18.7909 | Test : 40.4070
[Epoch: 211 (MSE)] Train: 81.1774 | Valid : 98.7301 | Test : 191.0460
[Epoch: 211 (MAPE)] Train: 17.3341 | Valid : 19.3812 | Test : 40.5798
[Epoch: 212 (MSE)] Train: 80.9876 | Valid : 99.0640 | Test : 190.7901
[Epoch: 212 (MAPE)] Train: 16.9957 | Valid : 19.0919 | Test : 41.9389
[Epoch: 213 (MSE)] Train: 81.1380 | Valid : 98.5788 | Test : 191.2936
[Epoch: 213 (MAPE)] Train: 17.2837 | Valid : 19.5544 | Test : 43.6553
[Epoch: 214 (MSE)] Train: 81.2503 | Valid : 98.2322 | Test : 193.0896
[Epoch: 214 (MAPE)] Train: 17.1225 | Valid : 18.7013 | Test : 39.4603
[Epoch: 215 (MSE)] Train: 81.8571 | Valid : 98.5208 | Test : 190.8943
[Epoch: 215 (MAPE)] Train: 17.6513 | Valid : 19.3769 | Test : 40.8536
[Epoch: 216 (MSE)] Train: 80.8920 | Valid : 98.3369 | Test : 190.6937
[Epoch: 216 (MAPE)] Train: 17.3008 | Valid : 19.2816 | Test : 39.5212
[Epoch: 217 (MSE)] Train: 80.7054 | Valid : 98.8499 | Test : 192.7568
[Epoch: 217 (MAPE)] Train: 17.0851 | Valid : 19.2630 | Test : 37.6325
[Epoch: 218 (MSE)] Train: 81.1075 | Valid : 98.2992 | Test : 191.2961
[Epoch: 218 (MAPE)] Train: 17.3808 | Valid : 19.3946 | Test : 41.9214
[Epoch: 219 (MSE)] Train: 81.3548 | Valid : 98.4281 | Test : 191.1961
[Epoch: 219 (MAPE)] Train: 17.2974 | Valid : 18.6928 | Test : 40.2083
[Epoch: 220 (MSE)] Train: 80.7003 | Valid : 97.9808 | Test : 190.8207
[Epoch: 220 (MAPE)] Train: 17.1426 | Valid : 18.6579 | Test : 40.3688
[Epoch: 221 (MSE)] Train: 81.6497 | Valid : 100.0846 | Test : 192.5105
[Epoch: 221 (MAPE)] Train: 17.3715 | Valid : 19.0042 | Test : 39.8947
[Epoch: 222 (MSE)] Train: 80.8489 | Valid : 98.7418 | Test : 192.3704
[Epoch: 222 (MAPE)] Train: 17.3455 | Valid : 19.5583 | Test : 42.9086
[Epoch: 223 (MSE)] Train: 79.8473 | Valid : 98.2914 | Test : 192.0690
[Epoch: 223 (MAPE)] Train: 16.9634 | Valid : 19.3570 | Test : 40.6003
[Epoch: 224 (MSE)] Train: 79.6296 | Valid : 98.5707 | Test : 191.8786
[Epoch: 224 (MAPE)] Train: 16.9745 | Valid : 19.3108 | Test : 41.0674
[Epoch: 225 (MSE)] Train: 79.9787 | Valid : 98.5779 | Test : 190.6498
[Epoch: 225 (MAPE)] Train: 17.0728 | Valid : 19.2992 | Test : 41.4567
[Epoch: 226 (MSE)] Train: 79.6519 | Valid : 98.6478 | Test : 190.9338
[Epoch: 226 (MAPE)] Train: 16.9835 | Valid : 19.2934 | Test : 41.1132
[Epoch: 227 (MSE)] Train: 80.1875 | Valid : 100.0177 | Test : 192.9822
[Epoch: 227 (MAPE)] Train: 17.0389 | Valid : 20.1597 | Test : 42.7597
[Epoch: 228 (MSE)] Train: 80.3949 | Valid : 98.7049 | Test : 192.5747
[Epoch: 228 (MAPE)] Train: 17.1760 | Valid : 19.1103 | Test : 42.1824
[Epoch: 229 (MSE)] Train: 79.6219 | Valid : 99.2190 | Test : 191.8172
[Epoch: 229 (MAPE)] Train: 17.1312 | Valid : 18.9791 | Test : 40.5830
[Epoch: 230 (MSE)] Train: 79.1160 | Valid : 98.2864 | Test : 191.5523
[Epoch: 230 (MAPE)] Train: 16.9528 | Valid : 19.0838 | Test : 38.8329
[Epoch: 231 (MSE)] Train: 79.3594 | Valid : 98.6122 | Test : 192.5096
[Epoch: 231 (MAPE)] Train: 16.9552 | Valid : 19.3547 | Test : 41.0572
[Epoch: 232 (MSE)] Train: 79.5414 | Valid : 98.8248 | Test : 191.2334
[Epoch: 232 (MAPE)] Train: 17.2423 | Valid : 19.2787 | Test : 40.4759
[Epoch: 233 (MSE)] Train: 79.2562 | Valid : 99.0548 | Test : 191.3997
[Epoch: 233 (MAPE)] Train: 17.1276 | Valid : 19.3551 | Test : 40.8946
[Epoch: 234 (MSE)] Train: 80.0760 | Valid : 98.7150 | Test : 191.2373
[Epoch: 234 (MAPE)] Train: 17.2657 | Valid : 19.4592 | Test : 41.3806
[Epoch: 235 (MSE)] Train: 79.8939 | Valid : 98.6469 | Test : 192.2781
[Epoch: 235 (MAPE)] Train: 17.1235 | Valid : 18.9167 | Test : 38.5668
[Epoch: 236 (MSE)] Train: 79.4990 | Valid : 98.0575 | Test : 192.1828
[Epoch: 236 (MAPE)] Train: 16.9612 | Valid : 18.9741 | Test : 41.6737
[Epoch: 237 (MSE)] Train: 79.1642 | Valid : 99.3792 | Test : 192.9820
[Epoch: 237 (MAPE)] Train: 16.9597 | Valid : 20.0948 | Test : 44.1055
[Epoch: 238 (MSE)] Train: 79.2913 | Valid : 98.6904 | Test : 191.4778
[Epoch: 238 (MAPE)] Train: 17.1608 | Valid : 18.9262 | Test : 39.8986
[Epoch: 239 (MSE)] Train: 79.2120 | Valid : 99.5209 | Test : 192.3675
[Epoch: 239 (MAPE)] Train: 16.9836 | Valid : 19.7532 | Test : 43.0497
[Epoch: 240 (MSE)] Train: 79.7902 | Valid : 104.4136 | Test : 197.1999
[Epoch: 240 (MAPE)] Train: 17.0792 | Valid : 22.4418 | Test : 47.5300
[Epoch: 241 (MSE)] Train: 79.6996 | Valid : 98.5704 | Test : 192.0621
[Epoch: 241 (MAPE)] Train: 17.1912 | Valid : 18.6036 | Test : 38.7777
[Epoch: 242 (MSE)] Train: 79.3350 | Valid : 99.5882 | Test : 193.6205
[Epoch: 242 (MAPE)] Train: 17.0079 | Valid : 19.3785 | Test : 40.9048
[Epoch: 243 (MSE)] Train: 79.4057 | Valid : 98.3011 | Test : 194.1650
[Epoch: 243 (MAPE)] Train: 17.0800 | Valid : 18.5697 | Test : 37.9251
[Epoch: 244 (MSE)] Train: 78.7622 | Valid : 99.9943 | Test : 193.3029
[Epoch: 244 (MAPE)] Train: 16.9383 | Valid : 19.3602 | Test : 42.0992
[Epoch: 245 (MSE)] Train: 79.0846 | Valid : 99.3609 | Test : 194.0435
[Epoch: 245 (MAPE)] Train: 17.1968 | Valid : 19.1350 | Test : 39.8134
[Epoch: 246 (MSE)] Train: 79.5075 | Valid : 97.9603 | Test : 193.2150
[Epoch: 246 (MAPE)] Train: 17.1403 | Valid : 18.8866 | Test : 40.1647
[Epoch: 247 (MSE)] Train: 78.3176 | Valid : 99.1336 | Test : 193.7361
[Epoch: 247 (MAPE)] Train: 16.7880 | Valid : 18.9967 | Test : 40.3121
[Epoch: 248 (MSE)] Train: 78.1355 | Valid : 99.3815 | Test : 193.4638
[Epoch: 248 (MAPE)] Train: 17.1199 | Valid : 18.7448 | Test : 40.1409
[Epoch: 249 (MSE)] Train: 78.1021 | Valid : 100.1724 | Test : 193.6722
[Epoch: 249 (MAPE)] Train: 16.9080 | Valid : 19.4091 | Test : 41.7735
[Epoch: 250 (MSE)] Train: 79.0231 | Valid : 98.9444 | Test : 192.5890
[Epoch: 250 (MAPE)] Train: 16.9089 | Valid : 19.1092 | Test : 38.8727
[Epoch: 251 (MSE)] Train: 79.1431 | Valid : 98.7193 | Test : 193.8861
[Epoch: 251 (MAPE)] Train: 17.1998 | Valid : 19.5143 | Test : 42.5698
[Epoch: 252 (MSE)] Train: 78.6172 | Valid : 99.7060 | Test : 193.5235
[Epoch: 252 (MAPE)] Train: 17.0724 | Valid : 19.0819 | Test : 39.5922
[Epoch: 253 (MSE)] Train: 77.9865 | Valid : 99.0437 | Test : 194.3432
[Epoch: 253 (MAPE)] Train: 16.8940 | Valid : 19.3104 | Test : 41.5882
[Epoch: 254 (MSE)] Train: 78.4790 | Valid : 97.7222 | Test : 194.1053
[Epoch: 254 (MAPE)] Train: 16.8722 | Valid : 18.7266 | Test : 39.3498
[Epoch: 255 (MSE)] Train: 79.3583 | Valid : 100.0813 | Test : 196.5396
[Epoch: 255 (MAPE)] Train: 17.0464 | Valid : 19.6818 | Test : 40.4725
[Epoch: 256 (MSE)] Train: 78.5155 | Valid : 99.2100 | Test : 193.9182
[Epoch: 256 (MAPE)] Train: 16.8556 | Valid : 19.1349 | Test : 40.3864
[Epoch: 257 (MSE)] Train: 77.8688 | Valid : 100.3194 | Test : 195.1227
[Epoch: 257 (MAPE)] Train: 16.8172 | Valid : 20.4385 | Test : 43.8809
[Epoch: 258 (MSE)] Train: 78.8929 | Valid : 99.3987 | Test : 193.0025
[Epoch: 258 (MAPE)] Train: 17.3118 | Valid : 19.3456 | Test : 41.4851
[Epoch: 259 (MSE)] Train: 77.9646 | Valid : 98.7488 | Test : 192.9374
[Epoch: 259 (MAPE)] Train: 17.0832 | Valid : 18.8469 | Test : 38.2796
[Epoch: 260 (MSE)] Train: 77.3251 | Valid : 99.6033 | Test : 193.7597
[Epoch: 260 (MAPE)] Train: 16.7918 | Valid : 19.5043 | Test : 41.4296
[Epoch: 261 (MSE)] Train: 77.5828 | Valid : 99.3245 | Test : 192.2071
[Epoch: 261 (MAPE)] Train: 16.7576 | Valid : 19.2009 | Test : 39.3301
[Epoch: 262 (MSE)] Train: 77.0200 | Valid : 99.1060 | Test : 194.2361
[Epoch: 262 (MAPE)] Train: 16.7589 | Valid : 18.9323 | Test : 38.8086
[Epoch: 263 (MSE)] Train: 78.4784 | Valid : 98.8658 | Test : 193.8499
[Epoch: 263 (MAPE)] Train: 16.8230 | Valid : 19.2899 | Test : 40.3976
[Epoch: 264 (MSE)] Train: 77.3805 | Valid : 98.7232 | Test : 192.8573
[Epoch: 264 (MAPE)] Train: 16.6666 | Valid : 19.6747 | Test : 42.8694
[Epoch: 265 (MSE)] Train: 77.3813 | Valid : 99.2126 | Test : 193.2098
[Epoch: 265 (MAPE)] Train: 16.8267 | Valid : 18.8755 | Test : 39.1295
[Epoch: 266 (MSE)] Train: 77.5729 | Valid : 100.2785 | Test : 193.5153
[Epoch: 266 (MAPE)] Train: 16.9641 | Valid : 19.9402 | Test : 43.1955
[Epoch: 267 (MSE)] Train: 76.9089 | Valid : 99.1473 | Test : 194.4747
[Epoch: 267 (MAPE)] Train: 16.7003 | Valid : 19.2085 | Test : 38.6056
[Epoch: 268 (MSE)] Train: 77.2034 | Valid : 100.0667 | Test : 194.0438
[Epoch: 268 (MAPE)] Train: 16.7461 | Valid : 19.4182 | Test : 39.2338
[Epoch: 269 (MSE)] Train: 76.3084 | Valid : 99.5237 | Test : 193.9796
[Epoch: 269 (MAPE)] Train: 16.4723 | Valid : 19.3261 | Test : 38.3939
[Epoch: 270 (MSE)] Train: 77.7566 | Valid : 99.4184 | Test : 195.5540
[Epoch: 270 (MAPE)] Train: 16.6122 | Valid : 18.8520 | Test : 39.0949
[Epoch: 271 (MSE)] Train: 77.8153 | Valid : 100.9296 | Test : 197.4200
[Epoch: 271 (MAPE)] Train: 16.9813 | Valid : 19.1284 | Test : 36.7386
[Epoch: 272 (MSE)] Train: 78.1554 | Valid : 100.8235 | Test : 196.2039
[Epoch: 272 (MAPE)] Train: 17.0920 | Valid : 19.7836 | Test : 38.8905
[Epoch: 273 (MSE)] Train: 78.3341 | Valid : 98.6409 | Test : 194.3174
[Epoch: 273 (MAPE)] Train: 16.8615 | Valid : 18.7047 | Test : 38.6751
[Epoch: 274 (MSE)] Train: 77.8265 | Valid : 99.6469 | Test : 194.4564
[Epoch: 274 (MAPE)] Train: 17.0381 | Valid : 19.3456 | Test : 41.9411
[Epoch: 275 (MSE)] Train: 77.4869 | Valid : 100.2129 | Test : 195.6591
[Epoch: 275 (MAPE)] Train: 16.7850 | Valid : 19.4610 | Test : 38.9748
[Epoch: 276 (MSE)] Train: 78.4085 | Valid : 101.2509 | Test : 198.3294
[Epoch: 276 (MAPE)] Train: 17.3316 | Valid : 18.9728 | Test : 41.7177
[Epoch: 277 (MSE)] Train: 78.4973 | Valid : 99.1503 | Test : 196.6929
[Epoch: 277 (MAPE)] Train: 16.9756 | Valid : 18.8815 | Test : 40.4991
[Epoch: 278 (MSE)] Train: 78.4133 | Valid : 100.2708 | Test : 197.3290
[Epoch: 278 (MAPE)] Train: 17.2843 | Valid : 19.5281 | Test : 42.1290
[Epoch: 279 (MSE)] Train: 81.3529 | Valid : 99.4000 | Test : 193.4391
[Epoch: 279 (MAPE)] Train: 17.5365 | Valid : 19.1407 | Test : 35.9767
[Epoch: 280 (MSE)] Train: 80.2581 | Valid : 100.1305 | Test : 196.6470
[Epoch: 280 (MAPE)] Train: 16.7369 | Valid : 19.3321 | Test : 39.5720
[Epoch: 281 (MSE)] Train: 79.3900 | Valid : 100.1414 | Test : 193.9700
[Epoch: 281 (MAPE)] Train: 17.0696 | Valid : 18.9984 | Test : 38.4532
[Epoch: 282 (MSE)] Train: 79.0748 | Valid : 100.7919 | Test : 196.8483
[Epoch: 282 (MAPE)] Train: 16.9869 | Valid : 19.0343 | Test : 38.6493
[Epoch: 283 (MSE)] Train: 78.4668 | Valid : 99.5744 | Test : 195.2272
[Epoch: 283 (MAPE)] Train: 16.7196 | Valid : 19.0490 | Test : 35.9745
[Epoch: 284 (MSE)] Train: 77.2432 | Valid : 100.9130 | Test : 194.8968
[Epoch: 284 (MAPE)] Train: 16.9929 | Valid : 19.5358 | Test : 39.5966
[Epoch: 285 (MSE)] Train: 78.1223 | Valid : 100.4325 | Test : 199.3709
[Epoch: 285 (MAPE)] Train: 17.1354 | Valid : 19.4317 | Test : 40.3376
[Epoch: 286 (MSE)] Train: 76.9213 | Valid : 100.1869 | Test : 196.3760
[Epoch: 286 (MAPE)] Train: 16.9104 | Valid : 19.3885 | Test : 43.2439
[Epoch: 287 (MSE)] Train: 76.8906 | Valid : 100.1664 | Test : 195.5982
[Epoch: 287 (MAPE)] Train: 17.0028 | Valid : 20.0132 | Test : 40.1182
[Epoch: 288 (MSE)] Train: 78.1669 | Valid : 99.6784 | Test : 196.5653
[Epoch: 288 (MAPE)] Train: 17.4016 | Valid : 19.1396 | Test : 41.0604
[Epoch: 289 (MSE)] Train: 77.1865 | Valid : 100.9694 | Test : 195.7215
[Epoch: 289 (MAPE)] Train: 17.0796 | Valid : 19.5254 | Test : 37.0422
[Epoch: 290 (MSE)] Train: 76.7859 | Valid : 102.4832 | Test : 196.0673
[Epoch: 290 (MAPE)] Train: 16.8596 | Valid : 20.2196 | Test : 39.8214
[Epoch: 291 (MSE)] Train: 78.1741 | Valid : 99.6304 | Test : 197.4564
[Epoch: 291 (MAPE)] Train: 17.0481 | Valid : 19.3715 | Test : 42.4255
[Epoch: 292 (MSE)] Train: 77.1720 | Valid : 101.1834 | Test : 194.4418
[Epoch: 292 (MAPE)] Train: 17.0309 | Valid : 19.4824 | Test : 38.3896
[Epoch: 293 (MSE)] Train: 76.7458 | Valid : 102.2913 | Test : 196.3127
[Epoch: 293 (MAPE)] Train: 17.2714 | Valid : 20.2281 | Test : 43.4553
[Epoch: 294 (MSE)] Train: 76.9150 | Valid : 100.1935 | Test : 195.4510
[Epoch: 294 (MAPE)] Train: 17.1430 | Valid : 19.6683 | Test : 44.8433
[Epoch: 295 (MSE)] Train: 76.6626 | Valid : 100.6872 | Test : 195.1614
[Epoch: 295 (MAPE)] Train: 17.0564 | Valid : 18.7058 | Test : 39.2198
[Epoch: 296 (MSE)] Train: 75.6395 | Valid : 100.9997 | Test : 197.4290
[Epoch: 296 (MAPE)] Train: 16.9489 | Valid : 19.6124 | Test : 41.8338
[Epoch: 297 (MSE)] Train: 77.2307 | Valid : 101.9966 | Test : 197.4442
[Epoch: 297 (MAPE)] Train: 17.2234 | Valid : 19.9104 | Test : 42.5949
[Epoch: 298 (MSE)] Train: 76.2490 | Valid : 100.3943 | Test : 195.4997
[Epoch: 298 (MAPE)] Train: 16.8988 | Valid : 19.2582 | Test : 40.4169
[Epoch: 299 (MSE)] Train: 76.4027 | Valid : 100.0133 | Test : 196.9279
[Epoch: 299 (MAPE)] Train: 17.0229 | Valid : 18.8109 | Test : 40.4249
[Epoch: 300 (MSE)] Train: 76.5934 | Valid : 100.7636 | Test : 196.2884
[Epoch: 300 (MAPE)] Train: 16.8367 | Valid : 19.4798 | Test : 40.8062
[Final (BEST MSE)] Train: 82.1106 | Valid : 96.7577 | Test : 191.2686 at Epoch 176
[Final (BEST MAPE)] Train: 17.2798 | Valid : 18.4836 | Test : 38.8626 at Epoch 176
