Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='rnn', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
RNNNet(
  (rnn): RNN(1, 1024, batch_first=True)
  (fc): Linear(in_features=1024, out_features=1, bias=True)
)
# PARAMS : 1052673
Memory_usage:705248256
[Epoch:   1 (MSE)] Train: 1249.9869 | Valid : 1134.4475 | Test : 1685.8683
[Epoch:   1 (MAPE)] Train: 71.9622 | Valid : 59.5547 | Test : 95.1647
- Best loss (MSE) update!! Train: 1249.9869 | Valid : 1134.4475 | Test : 1685.8683 at Epoch   1
- Best loss (MAPE) update!! Train: 71.9622 | Valid : 59.5547 | Test : 95.1647 at Epoch   1
[Epoch:   2 (MSE)] Train: 816.5654 | Valid : 790.1717 | Test : 1251.4288
[Epoch:   2 (MAPE)] Train: 49.6814 | Valid : 48.5010 | Test : 103.8354
- Best loss (MSE) update!! Train: 816.5654 | Valid : 790.1717 | Test : 1251.4288 at Epoch   2
- Best loss (MAPE) update!! Train: 49.6814 | Valid : 48.5010 | Test : 103.8354 at Epoch   2
[Epoch:   3 (MSE)] Train: 587.9810 | Valid : 608.3120 | Test : 999.0469
[Epoch:   3 (MAPE)] Train: 46.3305 | Valid : 49.5814 | Test : 116.3029
- Best loss (MSE) update!! Train: 587.9810 | Valid : 608.3120 | Test : 999.0469 at Epoch   3
- Best loss (MAPE) update!! Train: 46.3305 | Valid : 49.5814 | Test : 116.3029 at Epoch   3
[Epoch:   4 (MSE)] Train: 483.9284 | Valid : 526.6725 | Test : 868.3405
[Epoch:   4 (MAPE)] Train: 51.3335 | Valid : 54.1388 | Test : 127.9362
- Best loss (MSE) update!! Train: 483.9284 | Valid : 526.6725 | Test : 868.3405 at Epoch   4
- Best loss (MAPE) update!! Train: 51.3335 | Valid : 54.1388 | Test : 127.9362 at Epoch   4
[Epoch:   5 (MSE)] Train: 445.8358 | Valid : 494.6157 | Test : 806.0748
[Epoch:   5 (MAPE)] Train: 57.1511 | Valid : 58.1346 | Test : 136.2219
- Best loss (MSE) update!! Train: 445.8358 | Valid : 494.6157 | Test : 806.0748 at Epoch   5
- Best loss (MAPE) update!! Train: 57.1511 | Valid : 58.1346 | Test : 136.2219 at Epoch   5
[Epoch:   6 (MSE)] Train: 434.9154 | Valid : 483.0941 | Test : 778.3178
[Epoch:   6 (MAPE)] Train: 61.2049 | Valid : 60.6323 | Test : 140.9597
- Best loss (MSE) update!! Train: 434.9154 | Valid : 483.0941 | Test : 778.3178 at Epoch   6
- Best loss (MAPE) update!! Train: 61.2049 | Valid : 60.6323 | Test : 140.9597 at Epoch   6
[Epoch:   7 (MSE)] Train: 432.5726 | Valid : 479.1235 | Test : 766.8674
[Epoch:   7 (MAPE)] Train: 63.4107 | Valid : 61.8583 | Test : 143.2003
- Best loss (MSE) update!! Train: 432.5726 | Valid : 479.1235 | Test : 766.8674 at Epoch   7
- Best loss (MAPE) update!! Train: 63.4107 | Valid : 61.8583 | Test : 143.2003 at Epoch   7
[Epoch:   8 (MSE)] Train: 432.0055 | Valid : 477.0321 | Test : 762.9684
[Epoch:   8 (MAPE)] Train: 64.2412 | Valid : 61.9623 | Test : 143.3819
- Best loss (MSE) update!! Train: 432.0055 | Valid : 477.0321 | Test : 762.9684 at Epoch   8
- Best loss (MAPE) update!! Train: 64.2412 | Valid : 61.9623 | Test : 143.3819 at Epoch   8
[Epoch:   9 (MSE)] Train: 429.2108 | Valid : 471.5369 | Test : 756.2294
[Epoch:   9 (MAPE)] Train: 64.0872 | Valid : 61.4054 | Test : 142.4534
- Best loss (MSE) update!! Train: 429.2108 | Valid : 471.5369 | Test : 756.2294 at Epoch   9
- Best loss (MAPE) update!! Train: 64.0872 | Valid : 61.4054 | Test : 142.4534 at Epoch   9
[Epoch:  10 (MSE)] Train: 421.0637 | Valid : 460.9139 | Test : 743.4767
[Epoch:  10 (MAPE)] Train: 63.1794 | Valid : 60.4580 | Test : 140.9773
- Best loss (MSE) update!! Train: 421.0637 | Valid : 460.9139 | Test : 743.4767 at Epoch  10
- Best loss (MAPE) update!! Train: 63.1794 | Valid : 60.4580 | Test : 140.9773 at Epoch  10
[Epoch:  11 (MSE)] Train: 409.9872 | Valid : 447.8205 | Test : 728.6044
[Epoch:  11 (MAPE)] Train: 61.9747 | Valid : 59.0027 | Test : 138.7510
- Best loss (MSE) update!! Train: 409.9872 | Valid : 447.8205 | Test : 728.6044 at Epoch  11
- Best loss (MAPE) update!! Train: 61.9747 | Valid : 59.0027 | Test : 138.7510 at Epoch  11
[Epoch:  12 (MSE)] Train: 396.6087 | Valid : 435.7729 | Test : 712.7114
[Epoch:  12 (MAPE)] Train: 60.4196 | Valid : 58.3704 | Test : 137.4085
- Best loss (MSE) update!! Train: 396.6087 | Valid : 435.7729 | Test : 712.7114 at Epoch  12
- Best loss (MAPE) update!! Train: 60.4196 | Valid : 58.3704 | Test : 137.4085 at Epoch  12
[Epoch:  13 (MSE)] Train: 384.8065 | Valid : 422.0203 | Test : 696.8061
[Epoch:  13 (MAPE)] Train: 59.2955 | Valid : 56.6618 | Test : 135.1034
- Best loss (MSE) update!! Train: 384.8065 | Valid : 422.0203 | Test : 696.8061 at Epoch  13
- Best loss (MAPE) update!! Train: 59.2955 | Valid : 56.6618 | Test : 135.1034 at Epoch  13
[Epoch:  14 (MSE)] Train: 374.1709 | Valid : 411.3544 | Test : 682.4932
[Epoch:  14 (MAPE)] Train: 58.2809 | Valid : 55.8251 | Test : 133.8632
- Best loss (MSE) update!! Train: 374.1709 | Valid : 411.3544 | Test : 682.4932 at Epoch  14
- Best loss (MAPE) update!! Train: 58.2809 | Valid : 55.8251 | Test : 133.8632 at Epoch  14
[Epoch:  15 (MSE)] Train: 363.7805 | Valid : 398.3250 | Test : 666.0081
[Epoch:  15 (MAPE)] Train: 57.2207 | Valid : 54.6641 | Test : 131.8926
- Best loss (MSE) update!! Train: 363.7805 | Valid : 398.3250 | Test : 666.0081 at Epoch  15
- Best loss (MAPE) update!! Train: 57.2207 | Valid : 54.6641 | Test : 131.8926 at Epoch  15
[Epoch:  16 (MSE)] Train: 349.6086 | Valid : 382.8447 | Test : 646.8248
[Epoch:  16 (MAPE)] Train: 55.5788 | Valid : 53.1044 | Test : 129.4803
- Best loss (MSE) update!! Train: 349.6086 | Valid : 382.8447 | Test : 646.8248 at Epoch  16
- Best loss (MAPE) update!! Train: 55.5788 | Valid : 53.1044 | Test : 129.4803 at Epoch  16
[Epoch:  17 (MSE)] Train: 334.7744 | Valid : 364.4813 | Test : 623.6571
[Epoch:  17 (MAPE)] Train: 54.0332 | Valid : 51.1311 | Test : 126.3071
- Best loss (MSE) update!! Train: 334.7744 | Valid : 364.4813 | Test : 623.6571 at Epoch  17
- Best loss (MAPE) update!! Train: 54.0332 | Valid : 51.1311 | Test : 126.3071 at Epoch  17
[Epoch:  18 (MSE)] Train: 318.0232 | Valid : 347.2671 | Test : 601.1528
[Epoch:  18 (MAPE)] Train: 52.0641 | Valid : 49.3915 | Test : 123.4443
- Best loss (MSE) update!! Train: 318.0232 | Valid : 347.2671 | Test : 601.1528 at Epoch  18
- Best loss (MAPE) update!! Train: 52.0641 | Valid : 49.3915 | Test : 123.4443 at Epoch  18
[Epoch:  19 (MSE)] Train: 300.8434 | Valid : 327.8482 | Test : 576.3904
[Epoch:  19 (MAPE)] Train: 49.9931 | Valid : 47.2282 | Test : 119.7831
- Best loss (MSE) update!! Train: 300.8434 | Valid : 327.8482 | Test : 576.3904 at Epoch  19
- Best loss (MAPE) update!! Train: 49.9931 | Valid : 47.2282 | Test : 119.7831 at Epoch  19
[Epoch:  20 (MSE)] Train: 282.1249 | Valid : 308.7267 | Test : 550.3920
[Epoch:  20 (MAPE)] Train: 47.6665 | Valid : 45.4968 | Test : 116.9381
- Best loss (MSE) update!! Train: 282.1249 | Valid : 308.7267 | Test : 550.3920 at Epoch  20
- Best loss (MAPE) update!! Train: 47.6665 | Valid : 45.4968 | Test : 116.9381 at Epoch  20
[Epoch:  21 (MSE)] Train: 265.0869 | Valid : 290.9547 | Test : 525.8928
[Epoch:  21 (MAPE)] Train: 45.7124 | Valid : 43.9967 | Test : 114.7078
- Best loss (MSE) update!! Train: 265.0869 | Valid : 290.9547 | Test : 525.8928 at Epoch  21
- Best loss (MAPE) update!! Train: 45.7124 | Valid : 43.9967 | Test : 114.7078 at Epoch  21
[Epoch:  22 (MSE)] Train: 247.7568 | Valid : 269.0981 | Test : 496.7343
[Epoch:  22 (MAPE)] Train: 43.2553 | Valid : 40.7052 | Test : 108.7652
- Best loss (MSE) update!! Train: 247.7568 | Valid : 269.0981 | Test : 496.7343 at Epoch  22
- Best loss (MAPE) update!! Train: 43.2553 | Valid : 40.7052 | Test : 108.7652 at Epoch  22
[Epoch:  23 (MSE)] Train: 227.7734 | Valid : 246.5090 | Test : 465.9189
[Epoch:  23 (MAPE)] Train: 40.2556 | Valid : 37.4718 | Test : 102.8784
- Best loss (MSE) update!! Train: 227.7734 | Valid : 246.5090 | Test : 465.9189 at Epoch  23
- Best loss (MAPE) update!! Train: 40.2556 | Valid : 37.4718 | Test : 102.8784 at Epoch  23
[Epoch:  24 (MSE)] Train: 202.9145 | Valid : 227.0161 | Test : 436.5198
[Epoch:  24 (MAPE)] Train: 34.3042 | Valid : 32.0924 | Test : 83.2085
- Best loss (MSE) update!! Train: 202.9145 | Valid : 227.0161 | Test : 436.5198 at Epoch  24
- Best loss (MAPE) update!! Train: 34.3042 | Valid : 32.0924 | Test : 83.2085 at Epoch  24
[Epoch:  25 (MSE)] Train: 213.9925 | Valid : 228.4894 | Test : 433.2080
[Epoch:  25 (MAPE)] Train: 42.4855 | Valid : 37.9458 | Test : 104.4171
[Epoch:  26 (MSE)] Train: 194.2006 | Valid : 209.7543 | Test : 408.1210
[Epoch:  26 (MAPE)] Train: 37.8261 | Valid : 34.6633 | Test : 97.8644
- Best loss (MSE) update!! Train: 194.2006 | Valid : 209.7543 | Test : 408.1210 at Epoch  26
- Best loss (MAPE) update!! Train: 37.8261 | Valid : 34.6633 | Test : 97.8644 at Epoch  26
[Epoch:  27 (MSE)] Train: 178.4965 | Valid : 194.2035 | Test : 383.1387
[Epoch:  27 (MAPE)] Train: 35.0625 | Valid : 33.6176 | Test : 95.8452
- Best loss (MSE) update!! Train: 178.4965 | Valid : 194.2035 | Test : 383.1387 at Epoch  27
- Best loss (MAPE) update!! Train: 35.0625 | Valid : 33.6176 | Test : 95.8452 at Epoch  27
[Epoch:  28 (MSE)] Train: 167.4411 | Valid : 182.8024 | Test : 363.0677
[Epoch:  28 (MAPE)] Train: 33.7803 | Valid : 32.8718 | Test : 94.2485
- Best loss (MSE) update!! Train: 167.4411 | Valid : 182.8024 | Test : 363.0677 at Epoch  28
- Best loss (MAPE) update!! Train: 33.7803 | Valid : 32.8718 | Test : 94.2485 at Epoch  28
[Epoch:  29 (MSE)] Train: 158.8386 | Valid : 173.5985 | Test : 347.5957
[Epoch:  29 (MAPE)] Train: 32.7262 | Valid : 31.7110 | Test : 92.0732
- Best loss (MSE) update!! Train: 158.8386 | Valid : 173.5985 | Test : 347.5957 at Epoch  29
- Best loss (MAPE) update!! Train: 32.7262 | Valid : 31.7110 | Test : 92.0732 at Epoch  29
[Epoch:  30 (MSE)] Train: 151.2040 | Valid : 165.4894 | Test : 333.2709
[Epoch:  30 (MAPE)] Train: 31.7260 | Valid : 30.8939 | Test : 90.3194
- Best loss (MSE) update!! Train: 151.2040 | Valid : 165.4894 | Test : 333.2709 at Epoch  30
- Best loss (MAPE) update!! Train: 31.7260 | Valid : 30.8939 | Test : 90.3194 at Epoch  30
[Epoch:  31 (MSE)] Train: 144.9609 | Valid : 158.1397 | Test : 320.1888
[Epoch:  31 (MAPE)] Train: 30.8719 | Valid : 30.2344 | Test : 88.7856
- Best loss (MSE) update!! Train: 144.9609 | Valid : 158.1397 | Test : 320.1888 at Epoch  31
- Best loss (MAPE) update!! Train: 30.8719 | Valid : 30.2344 | Test : 88.7856 at Epoch  31
[Epoch:  32 (MSE)] Train: 139.5119 | Valid : 153.0218 | Test : 310.8218
[Epoch:  32 (MAPE)] Train: 30.1564 | Valid : 29.7810 | Test : 87.4164
- Best loss (MSE) update!! Train: 139.5119 | Valid : 153.0218 | Test : 310.8218 at Epoch  32
- Best loss (MAPE) update!! Train: 30.1564 | Valid : 29.7810 | Test : 87.4164 at Epoch  32
[Epoch:  33 (MSE)] Train: 134.6993 | Valid : 147.2764 | Test : 300.4487
[Epoch:  33 (MAPE)] Train: 29.3580 | Valid : 29.0731 | Test : 86.1967
- Best loss (MSE) update!! Train: 134.6993 | Valid : 147.2764 | Test : 300.4487 at Epoch  33
- Best loss (MAPE) update!! Train: 29.3580 | Valid : 29.0731 | Test : 86.1967 at Epoch  33
[Epoch:  34 (MSE)] Train: 130.8623 | Valid : 142.8033 | Test : 292.0866
[Epoch:  34 (MAPE)] Train: 28.7945 | Valid : 28.4036 | Test : 84.5028
- Best loss (MSE) update!! Train: 130.8623 | Valid : 142.8033 | Test : 292.0866 at Epoch  34
- Best loss (MAPE) update!! Train: 28.7945 | Valid : 28.4036 | Test : 84.5028 at Epoch  34
[Epoch:  35 (MSE)] Train: 127.2513 | Valid : 138.8110 | Test : 284.7144
[Epoch:  35 (MAPE)] Train: 28.1612 | Valid : 27.5735 | Test : 83.0156
- Best loss (MSE) update!! Train: 127.2513 | Valid : 138.8110 | Test : 284.7144 at Epoch  35
- Best loss (MAPE) update!! Train: 28.1612 | Valid : 27.5735 | Test : 83.0156 at Epoch  35
[Epoch:  36 (MSE)] Train: 124.7496 | Valid : 136.5256 | Test : 279.8039
[Epoch:  36 (MAPE)] Train: 27.8298 | Valid : 27.0500 | Test : 81.5587
- Best loss (MSE) update!! Train: 124.7496 | Valid : 136.5256 | Test : 279.8039 at Epoch  36
- Best loss (MAPE) update!! Train: 27.8298 | Valid : 27.0500 | Test : 81.5587 at Epoch  36
[Epoch:  37 (MSE)] Train: 121.5090 | Valid : 132.7157 | Test : 273.2573
[Epoch:  37 (MAPE)] Train: 27.2339 | Valid : 26.5895 | Test : 80.7758
- Best loss (MSE) update!! Train: 121.5090 | Valid : 132.7157 | Test : 273.2573 at Epoch  37
- Best loss (MAPE) update!! Train: 27.2339 | Valid : 26.5895 | Test : 80.7758 at Epoch  37
[Epoch:  38 (MSE)] Train: 118.4074 | Valid : 129.6992 | Test : 267.4438
[Epoch:  38 (MAPE)] Train: 26.5781 | Valid : 26.0432 | Test : 79.5601
- Best loss (MSE) update!! Train: 118.4074 | Valid : 129.6992 | Test : 267.4438 at Epoch  38
- Best loss (MAPE) update!! Train: 26.5781 | Valid : 26.0432 | Test : 79.5601 at Epoch  38
[Epoch:  39 (MSE)] Train: 116.6525 | Valid : 128.0810 | Test : 264.3210
[Epoch:  39 (MAPE)] Train: 26.1443 | Valid : 25.6258 | Test : 78.5263
- Best loss (MSE) update!! Train: 116.6525 | Valid : 128.0810 | Test : 264.3210 at Epoch  39
- Best loss (MAPE) update!! Train: 26.1443 | Valid : 25.6258 | Test : 78.5263 at Epoch  39
[Epoch:  40 (MSE)] Train: 114.3260 | Valid : 126.1448 | Test : 258.9713
[Epoch:  40 (MAPE)] Train: 25.9277 | Valid : 25.3051 | Test : 77.5522
- Best loss (MSE) update!! Train: 114.3260 | Valid : 126.1448 | Test : 258.9713 at Epoch  40
- Best loss (MAPE) update!! Train: 25.9277 | Valid : 25.3051 | Test : 77.5522 at Epoch  40
[Epoch:  41 (MSE)] Train: 113.0840 | Valid : 123.6227 | Test : 254.5304
[Epoch:  41 (MAPE)] Train: 25.6208 | Valid : 25.3664 | Test : 77.4515
- Best loss (MSE) update!! Train: 113.0840 | Valid : 123.6227 | Test : 254.5304 at Epoch  41
- Best loss (MAPE) update!! Train: 25.6208 | Valid : 25.3664 | Test : 77.4515 at Epoch  41
[Epoch:  42 (MSE)] Train: 111.2315 | Valid : 122.0244 | Test : 251.3831
[Epoch:  42 (MAPE)] Train: 25.2287 | Valid : 25.0046 | Test : 76.4489
- Best loss (MSE) update!! Train: 111.2315 | Valid : 122.0244 | Test : 251.3831 at Epoch  42
- Best loss (MAPE) update!! Train: 25.2287 | Valid : 25.0046 | Test : 76.4489 at Epoch  42
[Epoch:  43 (MSE)] Train: 109.7181 | Valid : 120.5561 | Test : 248.2728
[Epoch:  43 (MAPE)] Train: 25.0412 | Valid : 24.7788 | Test : 75.8339
- Best loss (MSE) update!! Train: 109.7181 | Valid : 120.5561 | Test : 248.2728 at Epoch  43
- Best loss (MAPE) update!! Train: 25.0412 | Valid : 24.7788 | Test : 75.8339 at Epoch  43
[Epoch:  44 (MSE)] Train: 108.4909 | Valid : 118.3159 | Test : 244.0892
[Epoch:  44 (MAPE)] Train: 24.7508 | Valid : 24.5820 | Test : 75.3440
- Best loss (MSE) update!! Train: 108.4909 | Valid : 118.3159 | Test : 244.0892 at Epoch  44
- Best loss (MAPE) update!! Train: 24.7508 | Valid : 24.5820 | Test : 75.3440 at Epoch  44
[Epoch:  45 (MSE)] Train: 107.1064 | Valid : 117.1636 | Test : 240.9713
[Epoch:  45 (MAPE)] Train: 24.4613 | Valid : 24.6331 | Test : 74.4049
- Best loss (MSE) update!! Train: 107.1064 | Valid : 117.1636 | Test : 240.9713 at Epoch  45
- Best loss (MAPE) update!! Train: 24.4613 | Valid : 24.6331 | Test : 74.4049 at Epoch  45
[Epoch:  46 (MSE)] Train: 105.9929 | Valid : 115.4614 | Test : 238.5832
[Epoch:  46 (MAPE)] Train: 24.2321 | Valid : 24.1100 | Test : 73.7901
- Best loss (MSE) update!! Train: 105.9929 | Valid : 115.4614 | Test : 238.5832 at Epoch  46
- Best loss (MAPE) update!! Train: 24.2321 | Valid : 24.1100 | Test : 73.7901 at Epoch  46
[Epoch:  47 (MSE)] Train: 104.5979 | Valid : 114.3234 | Test : 235.4363
[Epoch:  47 (MAPE)] Train: 23.7519 | Valid : 24.3264 | Test : 73.3221
- Best loss (MSE) update!! Train: 104.5979 | Valid : 114.3234 | Test : 235.4363 at Epoch  47
- Best loss (MAPE) update!! Train: 23.7519 | Valid : 24.3264 | Test : 73.3221 at Epoch  47
[Epoch:  48 (MSE)] Train: 103.9222 | Valid : 114.7458 | Test : 233.5719
[Epoch:  48 (MAPE)] Train: 23.6822 | Valid : 25.3730 | Test : 73.4656
[Epoch:  49 (MSE)] Train: 103.8668 | Valid : 113.3801 | Test : 232.7375
[Epoch:  49 (MAPE)] Train: 23.8303 | Valid : 23.5211 | Test : 71.9706
- Best loss (MSE) update!! Train: 103.8668 | Valid : 113.3801 | Test : 232.7375 at Epoch  49
- Best loss (MAPE) update!! Train: 23.8303 | Valid : 23.5211 | Test : 71.9706 at Epoch  49
[Epoch:  50 (MSE)] Train: 102.0185 | Valid : 111.3910 | Test : 228.9846
[Epoch:  50 (MAPE)] Train: 23.1834 | Valid : 24.4534 | Test : 72.3602
- Best loss (MSE) update!! Train: 102.0185 | Valid : 111.3910 | Test : 228.9846 at Epoch  50
- Best loss (MAPE) update!! Train: 23.1834 | Valid : 24.4534 | Test : 72.3602 at Epoch  50
[Epoch:  51 (MSE)] Train: 101.4289 | Valid : 111.0579 | Test : 227.7820
[Epoch:  51 (MAPE)] Train: 23.2198 | Valid : 24.1527 | Test : 71.5553
- Best loss (MSE) update!! Train: 101.4289 | Valid : 111.0579 | Test : 227.7820 at Epoch  51
- Best loss (MAPE) update!! Train: 23.2198 | Valid : 24.1527 | Test : 71.5553 at Epoch  51
[Epoch:  52 (MSE)] Train: 100.8700 | Valid : 110.0521 | Test : 226.0947
[Epoch:  52 (MAPE)] Train: 22.9327 | Valid : 24.1751 | Test : 71.3567
- Best loss (MSE) update!! Train: 100.8700 | Valid : 110.0521 | Test : 226.0947 at Epoch  52
- Best loss (MAPE) update!! Train: 22.9327 | Valid : 24.1751 | Test : 71.3567 at Epoch  52
[Epoch:  53 (MSE)] Train: 99.7215 | Valid : 110.5580 | Test : 224.4378
[Epoch:  53 (MAPE)] Train: 22.8580 | Valid : 24.9507 | Test : 72.0990
[Epoch:  54 (MSE)] Train: 100.1416 | Valid : 110.2863 | Test : 225.5179
[Epoch:  54 (MAPE)] Train: 23.0817 | Valid : 22.4826 | Test : 68.9895
[Epoch:  55 (MSE)] Train: 99.1096 | Valid : 107.8901 | Test : 222.6021
[Epoch:  55 (MAPE)] Train: 22.5857 | Valid : 23.0812 | Test : 69.6627
- Best loss (MSE) update!! Train: 99.1096 | Valid : 107.8901 | Test : 222.6021 at Epoch  55
- Best loss (MAPE) update!! Train: 22.5857 | Valid : 23.0812 | Test : 69.6627 at Epoch  55
[Epoch:  56 (MSE)] Train: 98.4060 | Valid : 107.4501 | Test : 222.0185
[Epoch:  56 (MAPE)] Train: 22.5085 | Valid : 22.8975 | Test : 69.1970
- Best loss (MSE) update!! Train: 98.4060 | Valid : 107.4501 | Test : 222.0185 at Epoch  56
- Best loss (MAPE) update!! Train: 22.5085 | Valid : 22.8975 | Test : 69.1970 at Epoch  56
[Epoch:  57 (MSE)] Train: 97.9839 | Valid : 107.7993 | Test : 220.1624
[Epoch:  57 (MAPE)] Train: 22.4559 | Valid : 23.0946 | Test : 68.9375
[Epoch:  58 (MSE)] Train: 97.7501 | Valid : 106.1234 | Test : 218.8461
[Epoch:  58 (MAPE)] Train: 22.2901 | Valid : 22.1621 | Test : 67.9282
- Best loss (MSE) update!! Train: 97.7501 | Valid : 106.1234 | Test : 218.8461 at Epoch  58
- Best loss (MAPE) update!! Train: 22.2901 | Valid : 22.1621 | Test : 67.9282 at Epoch  58
[Epoch:  59 (MSE)] Train: 96.9769 | Valid : 108.0526 | Test : 218.3674
[Epoch:  59 (MAPE)] Train: 22.1447 | Valid : 24.7882 | Test : 69.6432
[Epoch:  60 (MSE)] Train: 97.5778 | Valid : 106.6444 | Test : 218.2730
[Epoch:  60 (MAPE)] Train: 22.4273 | Valid : 22.4068 | Test : 67.2127
[Epoch:  61 (MSE)] Train: 96.3937 | Valid : 105.2281 | Test : 216.6059
[Epoch:  61 (MAPE)] Train: 22.0091 | Valid : 22.5823 | Test : 67.6018
- Best loss (MSE) update!! Train: 96.3937 | Valid : 105.2281 | Test : 216.6059 at Epoch  61
- Best loss (MAPE) update!! Train: 22.0091 | Valid : 22.5823 | Test : 67.6018 at Epoch  61
[Epoch:  62 (MSE)] Train: 96.0242 | Valid : 105.6894 | Test : 216.2116
