Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='rnn', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch:  62 (MAPE)] Train: 21.9655 | Valid : 22.2572 | Test : 66.8570
[Epoch:  63 (MSE)] Train: 96.0116 | Valid : 104.8613 | Test : 214.7422
[Epoch:  63 (MAPE)] Train: 21.8649 | Valid : 22.8230 | Test : 67.1752
- Best loss (MSE) update!! Train: 96.0116 | Valid : 104.8613 | Test : 214.7422 at Epoch  63
- Best loss (MAPE) update!! Train: 21.8649 | Valid : 22.8230 | Test : 67.1752 at Epoch  63
[Epoch:  64 (MSE)] Train: 95.5079 | Valid : 104.5351 | Test : 214.0421
[Epoch:  64 (MAPE)] Train: 21.8943 | Valid : 21.9465 | Test : 66.3170
- Best loss (MSE) update!! Train: 95.5079 | Valid : 104.5351 | Test : 214.0421 at Epoch  64
- Best loss (MAPE) update!! Train: 21.8943 | Valid : 21.9465 | Test : 66.3170 at Epoch  64
[Epoch:  65 (MSE)] Train: 94.8173 | Valid : 104.4578 | Test : 214.4207
[Epoch:  65 (MAPE)] Train: 21.6766 | Valid : 22.4209 | Test : 66.6015
- Best loss (MSE) update!! Train: 94.8173 | Valid : 104.4578 | Test : 214.4207 at Epoch  65
- Best loss (MAPE) update!! Train: 21.6766 | Valid : 22.4209 | Test : 66.6015 at Epoch  65
[Epoch:  66 (MSE)] Train: 94.4684 | Valid : 103.4422 | Test : 211.3954
[Epoch:  66 (MAPE)] Train: 21.5721 | Valid : 22.4909 | Test : 66.0428
- Best loss (MSE) update!! Train: 94.4684 | Valid : 103.4422 | Test : 211.3954 at Epoch  66
- Best loss (MAPE) update!! Train: 21.5721 | Valid : 22.4909 | Test : 66.0428 at Epoch  66
[Epoch:  67 (MSE)] Train: 94.4277 | Valid : 103.1493 | Test : 211.2139
[Epoch:  67 (MAPE)] Train: 21.3956 | Valid : 22.6826 | Test : 66.0473
- Best loss (MSE) update!! Train: 94.4277 | Valid : 103.1493 | Test : 211.2139 at Epoch  67
- Best loss (MAPE) update!! Train: 21.3956 | Valid : 22.6826 | Test : 66.0473 at Epoch  67
[Epoch:  68 (MSE)] Train: 94.2245 | Valid : 103.1226 | Test : 210.6889
[Epoch:  68 (MAPE)] Train: 21.4632 | Valid : 21.8872 | Test : 65.2660
- Best loss (MSE) update!! Train: 94.2245 | Valid : 103.1226 | Test : 210.6889 at Epoch  68
- Best loss (MAPE) update!! Train: 21.4632 | Valid : 21.8872 | Test : 65.2660 at Epoch  68
[Epoch:  69 (MSE)] Train: 93.8148 | Valid : 102.2771 | Test : 209.8832
[Epoch:  69 (MAPE)] Train: 21.3143 | Valid : 22.1600 | Test : 65.4960
- Best loss (MSE) update!! Train: 93.8148 | Valid : 102.2771 | Test : 209.8832 at Epoch  69
- Best loss (MAPE) update!! Train: 21.3143 | Valid : 22.1600 | Test : 65.4960 at Epoch  69
[Epoch:  70 (MSE)] Train: 94.0388 | Valid : 102.6454 | Test : 210.6952
[Epoch:  70 (MAPE)] Train: 21.2861 | Valid : 21.8184 | Test : 64.3650
[Epoch:  71 (MSE)] Train: 93.7532 | Valid : 102.4579 | Test : 209.5384
[Epoch:  71 (MAPE)] Train: 21.2553 | Valid : 22.1209 | Test : 64.5437
[Epoch:  72 (MSE)] Train: 93.3635 | Valid : 102.4413 | Test : 209.0747
[Epoch:  72 (MAPE)] Train: 21.1077 | Valid : 21.5988 | Test : 63.9519
[Epoch:  73 (MSE)] Train: 93.0695 | Valid : 102.3792 | Test : 207.9154
[Epoch:  73 (MAPE)] Train: 20.9896 | Valid : 21.5369 | Test : 63.6512
[Epoch:  74 (MSE)] Train: 93.0186 | Valid : 101.5007 | Test : 206.5737
[Epoch:  74 (MAPE)] Train: 20.8732 | Valid : 21.8046 | Test : 63.1683
- Best loss (MSE) update!! Train: 93.0186 | Valid : 101.5007 | Test : 206.5737 at Epoch  74
- Best loss (MAPE) update!! Train: 20.8732 | Valid : 21.8046 | Test : 63.1683 at Epoch  74
[Epoch:  75 (MSE)] Train: 92.9501 | Valid : 101.7155 | Test : 206.9948
[Epoch:  75 (MAPE)] Train: 21.0181 | Valid : 21.0927 | Test : 62.8471
[Epoch:  76 (MSE)] Train: 92.8386 | Valid : 101.2000 | Test : 206.9101
[Epoch:  76 (MAPE)] Train: 20.9630 | Valid : 21.2703 | Test : 63.0136
- Best loss (MSE) update!! Train: 92.8386 | Valid : 101.2000 | Test : 206.9101 at Epoch  76
- Best loss (MAPE) update!! Train: 20.9630 | Valid : 21.2703 | Test : 63.0136 at Epoch  76
[Epoch:  77 (MSE)] Train: 92.9002 | Valid : 101.8272 | Test : 206.3067
[Epoch:  77 (MAPE)] Train: 20.9812 | Valid : 21.2385 | Test : 62.8196
[Epoch:  78 (MSE)] Train: 92.7693 | Valid : 102.4402 | Test : 207.2146
[Epoch:  78 (MAPE)] Train: 20.8477 | Valid : 21.2000 | Test : 62.3305
[Epoch:  79 (MSE)] Train: 92.7586 | Valid : 101.9844 | Test : 206.5685
[Epoch:  79 (MAPE)] Train: 21.0608 | Valid : 20.9546 | Test : 62.1892
[Epoch:  80 (MSE)] Train: 92.6917 | Valid : 101.4086 | Test : 205.7895
[Epoch:  80 (MAPE)] Train: 21.0196 | Valid : 21.0618 | Test : 61.8279
[Epoch:  81 (MSE)] Train: 92.3438 | Valid : 101.6670 | Test : 205.9911
[Epoch:  81 (MAPE)] Train: 20.9486 | Valid : 21.0096 | Test : 61.2661
[Epoch:  82 (MSE)] Train: 92.4552 | Valid : 100.4450 | Test : 204.1049
[Epoch:  82 (MAPE)] Train: 20.7757 | Valid : 20.9978 | Test : 61.2101
- Best loss (MSE) update!! Train: 92.4552 | Valid : 100.4450 | Test : 204.1049 at Epoch  82
- Best loss (MAPE) update!! Train: 20.7757 | Valid : 20.9978 | Test : 61.2101 at Epoch  82
[Epoch:  83 (MSE)] Train: 92.3652 | Valid : 100.4380 | Test : 204.0051
[Epoch:  83 (MAPE)] Train: 20.5640 | Valid : 21.4174 | Test : 61.6772
- Best loss (MSE) update!! Train: 92.3652 | Valid : 100.4380 | Test : 204.0051 at Epoch  83
- Best loss (MAPE) update!! Train: 20.5640 | Valid : 21.4174 | Test : 61.6772 at Epoch  83
[Epoch:  84 (MSE)] Train: 91.9578 | Valid : 100.6636 | Test : 204.4027
[Epoch:  84 (MAPE)] Train: 20.6597 | Valid : 20.7849 | Test : 61.0791
[Epoch:  85 (MSE)] Train: 91.8506 | Valid : 100.5537 | Test : 203.0915
[Epoch:  85 (MAPE)] Train: 20.6097 | Valid : 20.7414 | Test : 60.6402
[Epoch:  86 (MSE)] Train: 91.9730 | Valid : 101.1362 | Test : 204.3186
[Epoch:  86 (MAPE)] Train: 20.5859 | Valid : 20.7364 | Test : 60.6102
[Epoch:  87 (MSE)] Train: 91.9751 | Valid : 100.9278 | Test : 204.1445
[Epoch:  87 (MAPE)] Train: 20.6026 | Valid : 21.0030 | Test : 60.5035
[Epoch:  88 (MSE)] Train: 92.1938 | Valid : 100.1772 | Test : 202.8790
[Epoch:  88 (MAPE)] Train: 20.7808 | Valid : 20.7160 | Test : 60.4542
- Best loss (MSE) update!! Train: 92.1938 | Valid : 100.1772 | Test : 202.8790 at Epoch  88
- Best loss (MAPE) update!! Train: 20.7808 | Valid : 20.7160 | Test : 60.4542 at Epoch  88
[Epoch:  89 (MSE)] Train: 91.9223 | Valid : 99.9361 | Test : 202.0475
[Epoch:  89 (MAPE)] Train: 20.6383 | Valid : 21.1553 | Test : 60.9852
- Best loss (MSE) update!! Train: 91.9223 | Valid : 99.9361 | Test : 202.0475 at Epoch  89
- Best loss (MAPE) update!! Train: 20.6383 | Valid : 21.1553 | Test : 60.9852 at Epoch  89
[Epoch:  90 (MSE)] Train: 92.0678 | Valid : 99.9937 | Test : 202.5007
[Epoch:  90 (MAPE)] Train: 20.5608 | Valid : 20.7837 | Test : 60.1235
[Epoch:  91 (MSE)] Train: 91.6718 | Valid : 100.1609 | Test : 201.7699
[Epoch:  91 (MAPE)] Train: 20.4737 | Valid : 20.9840 | Test : 60.5923
[Epoch:  92 (MSE)] Train: 91.5292 | Valid : 101.1600 | Test : 203.2610
[Epoch:  92 (MAPE)] Train: 20.4567 | Valid : 20.5191 | Test : 59.8636
[Epoch:  93 (MSE)] Train: 91.8263 | Valid : 100.0429 | Test : 201.5908
[Epoch:  93 (MAPE)] Train: 20.4410 | Valid : 21.3223 | Test : 61.0369
[Epoch:  94 (MSE)] Train: 91.5094 | Valid : 100.2959 | Test : 202.6286
[Epoch:  94 (MAPE)] Train: 20.6009 | Valid : 20.4815 | Test : 59.5251
[Epoch:  95 (MSE)] Train: 91.4227 | Valid : 99.5670 | Test : 201.5198
[Epoch:  95 (MAPE)] Train: 20.5677 | Valid : 20.8585 | Test : 59.7998
- Best loss (MSE) update!! Train: 91.4227 | Valid : 99.5670 | Test : 201.5198 at Epoch  95
- Best loss (MAPE) update!! Train: 20.5677 | Valid : 20.8585 | Test : 59.7998 at Epoch  95
[Epoch:  96 (MSE)] Train: 91.3705 | Valid : 99.3853 | Test : 200.6613
[Epoch:  96 (MAPE)] Train: 20.5992 | Valid : 20.5600 | Test : 59.2108
- Best loss (MSE) update!! Train: 91.3705 | Valid : 99.3853 | Test : 200.6613 at Epoch  96
- Best loss (MAPE) update!! Train: 20.5992 | Valid : 20.5600 | Test : 59.2108 at Epoch  96
[Epoch:  97 (MSE)] Train: 91.5339 | Valid : 100.6987 | Test : 202.4434
[Epoch:  97 (MAPE)] Train: 20.4815 | Valid : 20.7787 | Test : 59.8377
[Epoch:  98 (MSE)] Train: 91.4777 | Valid : 99.5459 | Test : 201.1798
[Epoch:  98 (MAPE)] Train: 20.4928 | Valid : 20.5582 | Test : 58.6688
[Epoch:  99 (MSE)] Train: 91.0638 | Valid : 100.0689 | Test : 201.3842
[Epoch:  99 (MAPE)] Train: 20.2425 | Valid : 20.3849 | Test : 57.9414
[Epoch: 100 (MSE)] Train: 90.9160 | Valid : 99.5279 | Test : 201.4172
[Epoch: 100 (MAPE)] Train: 20.2992 | Valid : 20.3270 | Test : 58.0673
[Epoch: 101 (MSE)] Train: 91.0051 | Valid : 99.0633 | Test : 200.0776
[Epoch: 101 (MAPE)] Train: 20.0871 | Valid : 20.6437 | Test : 58.3906
- Best loss (MSE) update!! Train: 91.0051 | Valid : 99.0633 | Test : 200.0776 at Epoch 101
- Best loss (MAPE) update!! Train: 20.0871 | Valid : 20.6437 | Test : 58.3906 at Epoch 101
[Epoch: 102 (MSE)] Train: 91.0260 | Valid : 99.2831 | Test : 199.9978
[Epoch: 102 (MAPE)] Train: 20.1947 | Valid : 20.5420 | Test : 58.4225
[Epoch: 103 (MSE)] Train: 91.5486 | Valid : 100.1349 | Test : 201.1981
[Epoch: 103 (MAPE)] Train: 20.2562 | Valid : 20.1908 | Test : 57.0549
[Epoch: 104 (MSE)] Train: 91.4769 | Valid : 99.9479 | Test : 200.1174
[Epoch: 104 (MAPE)] Train: 20.3861 | Valid : 20.3898 | Test : 57.8761
[Epoch: 105 (MSE)] Train: 91.3050 | Valid : 100.2124 | Test : 201.5213
[Epoch: 105 (MAPE)] Train: 20.3366 | Valid : 20.5342 | Test : 57.9075
[Epoch: 106 (MSE)] Train: 91.2226 | Valid : 98.9483 | Test : 199.8756
[Epoch: 106 (MAPE)] Train: 20.1650 | Valid : 20.3141 | Test : 57.0597
- Best loss (MSE) update!! Train: 91.2226 | Valid : 98.9483 | Test : 199.8756 at Epoch 106
- Best loss (MAPE) update!! Train: 20.1650 | Valid : 20.3141 | Test : 57.0597 at Epoch 106
[Epoch: 107 (MSE)] Train: 91.0379 | Valid : 99.3466 | Test : 200.1786
[Epoch: 107 (MAPE)] Train: 20.1093 | Valid : 20.0281 | Test : 56.1651
[Epoch: 108 (MSE)] Train: 90.8081 | Valid : 100.0715 | Test : 201.5601
[Epoch: 108 (MAPE)] Train: 19.9953 | Valid : 19.8333 | Test : 55.3824
[Epoch: 109 (MSE)] Train: 91.0815 | Valid : 99.7175 | Test : 200.2825
[Epoch: 109 (MAPE)] Train: 20.0325 | Valid : 20.2760 | Test : 56.0635
[Epoch: 110 (MSE)] Train: 90.9674 | Valid : 98.8025 | Test : 199.1440
[Epoch: 110 (MAPE)] Train: 20.0565 | Valid : 20.5192 | Test : 56.1857
- Best loss (MSE) update!! Train: 90.9674 | Valid : 98.8025 | Test : 199.1440 at Epoch 110
- Best loss (MAPE) update!! Train: 20.0565 | Valid : 20.5192 | Test : 56.1857 at Epoch 110
[Epoch: 111 (MSE)] Train: 90.8310 | Valid : 100.7172 | Test : 201.0323
[Epoch: 111 (MAPE)] Train: 19.9182 | Valid : 20.4258 | Test : 56.0126
[Epoch: 112 (MSE)] Train: 90.9921 | Valid : 99.6237 | Test : 200.7532
[Epoch: 112 (MAPE)] Train: 20.0148 | Valid : 20.2269 | Test : 56.2830
[Epoch: 113 (MSE)] Train: 90.7097 | Valid : 99.1521 | Test : 198.6787
[Epoch: 113 (MAPE)] Train: 19.9305 | Valid : 20.1474 | Test : 56.1336
[Epoch: 114 (MSE)] Train: 90.6487 | Valid : 100.0712 | Test : 200.3292
[Epoch: 114 (MAPE)] Train: 19.8566 | Valid : 19.8008 | Test : 55.4783
[Epoch: 115 (MSE)] Train: 90.6942 | Valid : 99.5249 | Test : 199.4538
[Epoch: 115 (MAPE)] Train: 19.8013 | Valid : 20.0859 | Test : 55.6560
[Epoch: 116 (MSE)] Train: 90.6644 | Valid : 99.5289 | Test : 199.7940
[Epoch: 116 (MAPE)] Train: 19.9353 | Valid : 19.9680 | Test : 55.9596
[Epoch: 117 (MSE)] Train: 90.8778 | Valid : 98.5924 | Test : 197.9252
[Epoch: 117 (MAPE)] Train: 19.9607 | Valid : 20.6547 | Test : 56.9504
- Best loss (MSE) update!! Train: 90.8778 | Valid : 98.5924 | Test : 197.9252 at Epoch 117
- Best loss (MAPE) update!! Train: 19.9607 | Valid : 20.6547 | Test : 56.9504 at Epoch 117
[Epoch: 118 (MSE)] Train: 90.7963 | Valid : 99.9541 | Test : 200.3605
[Epoch: 118 (MAPE)] Train: 20.0982 | Valid : 20.7035 | Test : 57.5711
[Epoch: 119 (MSE)] Train: 91.0405 | Valid : 98.8474 | Test : 200.2659
[Epoch: 119 (MAPE)] Train: 20.0450 | Valid : 19.7214 | Test : 55.0596
[Epoch: 120 (MSE)] Train: 90.8593 | Valid : 99.3820 | Test : 199.1109
[Epoch: 120 (MAPE)] Train: 19.9294 | Valid : 20.2022 | Test : 55.6497
[Epoch: 121 (MSE)] Train: 90.3018 | Valid : 99.8796 | Test : 199.3502
[Epoch: 121 (MAPE)] Train: 19.8112 | Valid : 20.2213 | Test : 55.7873
[Epoch: 122 (MSE)] Train: 91.1144 | Valid : 99.7321 | Test : 199.6491
[Epoch: 122 (MAPE)] Train: 20.0452 | Valid : 20.2283 | Test : 56.4217
[Epoch: 123 (MSE)] Train: 90.6283 | Valid : 99.1216 | Test : 199.3609
[Epoch: 123 (MAPE)] Train: 19.9554 | Valid : 20.5250 | Test : 56.9126
[Epoch: 124 (MSE)] Train: 91.0670 | Valid : 100.2190 | Test : 200.1517
[Epoch: 124 (MAPE)] Train: 20.2086 | Valid : 20.3548 | Test : 55.9016
[Epoch: 125 (MSE)] Train: 90.8068 | Valid : 99.7541 | Test : 199.1119
[Epoch: 125 (MAPE)] Train: 20.1769 | Valid : 21.1142 | Test : 58.5113
[Epoch: 126 (MSE)] Train: 91.2815 | Valid : 100.4247 | Test : 200.3969
[Epoch: 126 (MAPE)] Train: 20.0888 | Valid : 20.9793 | Test : 56.8757
[Epoch: 127 (MSE)] Train: 91.0516 | Valid : 100.2570 | Test : 199.6829
[Epoch: 127 (MAPE)] Train: 20.4380 | Valid : 21.1012 | Test : 58.6050
[Epoch: 128 (MSE)] Train: 90.9544 | Valid : 99.0341 | Test : 200.0549
[Epoch: 128 (MAPE)] Train: 20.2263 | Valid : 20.3266 | Test : 56.0820
[Epoch: 129 (MSE)] Train: 90.5077 | Valid : 98.7883 | Test : 197.9006
[Epoch: 129 (MAPE)] Train: 20.0863 | Valid : 20.1538 | Test : 55.4359
[Epoch: 130 (MSE)] Train: 90.2689 | Valid : 98.6334 | Test : 199.7307
[Epoch: 130 (MAPE)] Train: 19.6593 | Valid : 19.9589 | Test : 55.0543
[Epoch: 131 (MSE)] Train: 90.2222 | Valid : 99.0473 | Test : 198.6161
[Epoch: 131 (MAPE)] Train: 19.7237 | Valid : 20.0851 | Test : 55.5148
[Epoch: 132 (MSE)] Train: 90.3151 | Valid : 98.5755 | Test : 198.6115
[Epoch: 132 (MAPE)] Train: 19.7884 | Valid : 20.6323 | Test : 55.6822
- Best loss (MSE) update!! Train: 90.3151 | Valid : 98.5755 | Test : 198.6115 at Epoch 132
- Best loss (MAPE) update!! Train: 19.7884 | Valid : 20.6323 | Test : 55.6822 at Epoch 132
[Epoch: 133 (MSE)] Train: 90.0266 | Valid : 98.8081 | Test : 197.9544
[Epoch: 133 (MAPE)] Train: 19.6595 | Valid : 20.1573 | Test : 55.3515
[Epoch: 134 (MSE)] Train: 90.0793 | Valid : 98.8621 | Test : 199.6235
[Epoch: 134 (MAPE)] Train: 19.7928 | Valid : 19.7750 | Test : 54.4057
[Epoch: 135 (MSE)] Train: 90.2461 | Valid : 98.5022 | Test : 197.7652
[Epoch: 135 (MAPE)] Train: 19.6418 | Valid : 19.9566 | Test : 53.9898
- Best loss (MSE) update!! Train: 90.2461 | Valid : 98.5022 | Test : 197.7652 at Epoch 135
- Best loss (MAPE) update!! Train: 19.6418 | Valid : 19.9566 | Test : 53.9898 at Epoch 135
[Epoch: 136 (MSE)] Train: 90.4478 | Valid : 99.1253 | Test : 200.3172
[Epoch: 136 (MAPE)] Train: 19.5541 | Valid : 19.6121 | Test : 52.8851
[Epoch: 137 (MSE)] Train: 89.9379 | Valid : 98.7135 | Test : 199.8444
[Epoch: 137 (MAPE)] Train: 19.5728 | Valid : 20.1071 | Test : 54.3392
[Epoch: 138 (MSE)] Train: 89.8789 | Valid : 98.7828 | Test : 199.0550
[Epoch: 138 (MAPE)] Train: 19.7297 | Valid : 20.0720 | Test : 55.0694
[Epoch: 139 (MSE)] Train: 90.4156 | Valid : 99.3499 | Test : 200.0381
[Epoch: 139 (MAPE)] Train: 20.1601 | Valid : 20.4736 | Test : 56.6828
[Epoch: 140 (MSE)] Train: 91.0630 | Valid : 99.8773 | Test : 200.0960
[Epoch: 140 (MAPE)] Train: 20.0987 | Valid : 20.3274 | Test : 55.0810
[Epoch: 141 (MSE)] Train: 90.6137 | Valid : 98.5182 | Test : 198.4425
[Epoch: 141 (MAPE)] Train: 20.1920 | Valid : 20.6441 | Test : 56.2944
[Epoch: 142 (MSE)] Train: 89.9862 | Valid : 98.1578 | Test : 198.4108
[Epoch: 142 (MAPE)] Train: 19.8375 | Valid : 20.0632 | Test : 55.1556
- Best loss (MSE) update!! Train: 89.9862 | Valid : 98.1578 | Test : 198.4108 at Epoch 142
- Best loss (MAPE) update!! Train: 19.8375 | Valid : 20.0632 | Test : 55.1556 at Epoch 142
[Epoch: 143 (MSE)] Train: 89.8544 | Valid : 98.5044 | Test : 198.1881
[Epoch: 143 (MAPE)] Train: 19.7129 | Valid : 19.9914 | Test : 54.3904
[Epoch: 144 (MSE)] Train: 90.2149 | Valid : 98.6027 | Test : 197.9756
[Epoch: 144 (MAPE)] Train: 19.7899 | Valid : 19.6801 | Test : 53.5432
[Epoch: 145 (MSE)] Train: 90.0991 | Valid : 98.3791 | Test : 198.2504
[Epoch: 145 (MAPE)] Train: 19.7133 | Valid : 20.0953 | Test : 54.5851
[Epoch: 146 (MSE)] Train: 89.9886 | Valid : 98.7780 | Test : 199.1597
[Epoch: 146 (MAPE)] Train: 19.7061 | Valid : 19.8961 | Test : 53.4494
[Epoch: 147 (MSE)] Train: 90.1160 | Valid : 98.8776 | Test : 198.4323
[Epoch: 147 (MAPE)] Train: 19.8105 | Valid : 19.9129 | Test : 52.5856
[Epoch: 148 (MSE)] Train: 90.0891 | Valid : 97.9403 | Test : 197.2852
[Epoch: 148 (MAPE)] Train: 19.7148 | Valid : 20.1334 | Test : 53.6445
- Best loss (MSE) update!! Train: 90.0891 | Valid : 97.9403 | Test : 197.2852 at Epoch 148
- Best loss (MAPE) update!! Train: 19.7148 | Valid : 20.1334 | Test : 53.6445 at Epoch 148
[Epoch: 149 (MSE)] Train: 90.0240 | Valid : 99.7447 | Test : 199.9671
[Epoch: 149 (MAPE)] Train: 19.6434 | Valid : 20.2610 | Test : 53.1605
[Epoch: 150 (MSE)] Train: 90.4429 | Valid : 98.6095 | Test : 197.6668
[Epoch: 150 (MAPE)] Train: 19.6770 | Valid : 20.0183 | Test : 52.2303
[Epoch: 151 (MSE)] Train: 89.7210 | Valid : 98.7904 | Test : 199.3584
[Epoch: 151 (MAPE)] Train: 19.5704 | Valid : 20.4907 | Test : 54.7837
[Epoch: 152 (MSE)] Train: 90.0554 | Valid : 98.0883 | Test : 196.8309
[Epoch: 152 (MAPE)] Train: 19.6796 | Valid : 20.0951 | Test : 54.2828
[Epoch: 153 (MSE)] Train: 89.9565 | Valid : 98.5552 | Test : 198.5346
[Epoch: 153 (MAPE)] Train: 19.6625 | Valid : 19.7265 | Test : 53.8607
[Epoch: 154 (MSE)] Train: 90.5257 | Valid : 98.9509 | Test : 198.1905
[Epoch: 154 (MAPE)] Train: 19.8617 | Valid : 20.4518 | Test : 55.6504
[Epoch: 155 (MSE)] Train: 90.6614 | Valid : 98.6074 | Test : 197.4613
[Epoch: 155 (MAPE)] Train: 19.9882 | Valid : 20.7029 | Test : 54.9573
[Epoch: 156 (MSE)] Train: 90.1970 | Valid : 99.2551 | Test : 198.2484
[Epoch: 156 (MAPE)] Train: 19.7503 | Valid : 20.4096 | Test : 53.7625
[Epoch: 157 (MSE)] Train: 89.8726 | Valid : 98.3345 | Test : 197.0339
[Epoch: 157 (MAPE)] Train: 19.6739 | Valid : 19.5439 | Test : 52.1676
[Epoch: 158 (MSE)] Train: 89.3042 | Valid : 98.3471 | Test : 197.2753
[Epoch: 158 (MAPE)] Train: 19.5581 | Valid : 19.7329 | Test : 52.7565
[Epoch: 159 (MSE)] Train: 89.6184 | Valid : 98.5594 | Test : 198.3895
[Epoch: 159 (MAPE)] Train: 19.5406 | Valid : 19.7269 | Test : 52.7807
[Epoch: 160 (MSE)] Train: 90.1994 | Valid : 98.8177 | Test : 197.9509
[Epoch: 160 (MAPE)] Train: 19.7818 | Valid : 20.2644 | Test : 54.9762
[Epoch: 161 (MSE)] Train: 90.0785 | Valid : 99.4059 | Test : 200.2720
[Epoch: 161 (MAPE)] Train: 20.0415 | Valid : 20.0170 | Test : 54.8919
[Epoch: 162 (MSE)] Train: 89.9894 | Valid : 98.4691 | Test : 197.0658
[Epoch: 162 (MAPE)] Train: 19.8832 | Valid : 20.3798 | Test : 55.4119
[Epoch: 163 (MSE)] Train: 90.2448 | Valid : 98.6418 | Test : 197.9297
[Epoch: 163 (MAPE)] Train: 19.8409 | Valid : 19.6577 | Test : 52.4128
[Epoch: 164 (MSE)] Train: 89.7765 | Valid : 99.4764 | Test : 198.9332
[Epoch: 164 (MAPE)] Train: 19.5509 | Valid : 19.7662 | Test : 52.2037
[Epoch: 165 (MSE)] Train: 89.4628 | Valid : 98.7049 | Test : 198.3244
[Epoch: 165 (MAPE)] Train: 19.4703 | Valid : 19.7350 | Test : 51.5266
[Epoch: 166 (MSE)] Train: 89.3593 | Valid : 98.7101 | Test : 197.1067
[Epoch: 166 (MAPE)] Train: 19.4109 | Valid : 19.7097 | Test : 52.5519
[Epoch: 167 (MSE)] Train: 89.4636 | Valid : 99.0093 | Test : 198.7834
[Epoch: 167 (MAPE)] Train: 19.6515 | Valid : 20.3875 | Test : 55.3036
[Epoch: 168 (MSE)] Train: 89.7228 | Valid : 98.4375 | Test : 197.5287
[Epoch: 168 (MAPE)] Train: 19.6498 | Valid : 19.9261 | Test : 53.8429
