Namespace(batch=1024, data='tran', device='2', device_num=0, epoch=300, hh_size=128, hidden_size=1024, lr=0.001, model='rnn', n_layers=1, seed=2022, train_seq=30, type='elec', use_cuda='True', weight_decay=1e-05, y_seq=1)
[Epoch: 169 (MSE)] Train: 90.0323 | Valid : 99.4872 | Test : 198.8249
[Epoch: 169 (MAPE)] Train: 19.6692 | Valid : 19.9324 | Test : 51.9667
[Epoch: 170 (MSE)] Train: 89.9546 | Valid : 98.3062 | Test : 197.0271
[Epoch: 170 (MAPE)] Train: 19.7637 | Valid : 19.8188 | Test : 52.0641
[Epoch: 171 (MSE)] Train: 89.3223 | Valid : 98.5545 | Test : 197.1697
[Epoch: 171 (MAPE)] Train: 19.3691 | Valid : 20.2145 | Test : 52.4479
[Epoch: 172 (MSE)] Train: 89.2538 | Valid : 98.9921 | Test : 197.8242
[Epoch: 172 (MAPE)] Train: 19.5364 | Valid : 19.9831 | Test : 50.6178
[Epoch: 173 (MSE)] Train: 89.4311 | Valid : 98.3934 | Test : 196.8100
[Epoch: 173 (MAPE)] Train: 19.3005 | Valid : 19.6144 | Test : 49.7523
[Epoch: 174 (MSE)] Train: 89.5375 | Valid : 98.9538 | Test : 199.1257
[Epoch: 174 (MAPE)] Train: 19.2884 | Valid : 19.1472 | Test : 49.0328
[Epoch: 175 (MSE)] Train: 89.9949 | Valid : 98.7389 | Test : 197.4450
[Epoch: 175 (MAPE)] Train: 19.2084 | Valid : 19.3353 | Test : 48.1609
[Epoch: 176 (MSE)] Train: 90.4045 | Valid : 99.3376 | Test : 196.9201
[Epoch: 176 (MAPE)] Train: 19.6054 | Valid : 19.9185 | Test : 50.7632
[Epoch: 177 (MSE)] Train: 89.7409 | Valid : 99.3781 | Test : 196.3526
[Epoch: 177 (MAPE)] Train: 19.3485 | Valid : 20.2167 | Test : 51.9026
[Epoch: 178 (MSE)] Train: 89.4895 | Valid : 99.1153 | Test : 196.5991
[Epoch: 178 (MAPE)] Train: 19.2980 | Valid : 19.7428 | Test : 50.2431
[Epoch: 179 (MSE)] Train: 89.3934 | Valid : 98.5029 | Test : 195.8960
[Epoch: 179 (MAPE)] Train: 19.4499 | Valid : 20.0362 | Test : 50.8299
[Epoch: 180 (MSE)] Train: 89.4810 | Valid : 98.4605 | Test : 195.8700
[Epoch: 180 (MAPE)] Train: 19.2737 | Valid : 20.0820 | Test : 50.2043
[Epoch: 181 (MSE)] Train: 89.6062 | Valid : 99.4390 | Test : 196.5780
[Epoch: 181 (MAPE)] Train: 19.5705 | Valid : 20.4400 | Test : 51.1377
[Epoch: 182 (MSE)] Train: 89.8828 | Valid : 98.4864 | Test : 197.1461
[Epoch: 182 (MAPE)] Train: 19.8377 | Valid : 20.1670 | Test : 51.8015
[Epoch: 183 (MSE)] Train: 90.0551 | Valid : 100.5095 | Test : 198.5960
[Epoch: 183 (MAPE)] Train: 19.3496 | Valid : 19.5828 | Test : 47.7593
[Epoch: 184 (MSE)] Train: 90.4819 | Valid : 99.0135 | Test : 198.3923
[Epoch: 184 (MAPE)] Train: 19.5684 | Valid : 19.5486 | Test : 49.4388
[Epoch: 185 (MSE)] Train: 89.7080 | Valid : 98.3048 | Test : 196.8150
[Epoch: 185 (MAPE)] Train: 19.3142 | Valid : 19.3458 | Test : 49.0578
[Epoch: 186 (MSE)] Train: 89.1446 | Valid : 98.0963 | Test : 195.6986
[Epoch: 186 (MAPE)] Train: 19.2942 | Valid : 19.3562 | Test : 48.6045
[Epoch: 187 (MSE)] Train: 89.1218 | Valid : 98.5597 | Test : 196.2400
[Epoch: 187 (MAPE)] Train: 19.1383 | Valid : 20.0196 | Test : 49.4501
[Epoch: 188 (MSE)] Train: 89.1739 | Valid : 98.4717 | Test : 195.8426
[Epoch: 188 (MAPE)] Train: 19.5073 | Valid : 19.7730 | Test : 49.6106
[Epoch: 189 (MSE)] Train: 89.4453 | Valid : 99.0816 | Test : 196.5070
[Epoch: 189 (MAPE)] Train: 19.2193 | Valid : 19.4481 | Test : 47.5841
[Epoch: 190 (MSE)] Train: 89.2973 | Valid : 98.2083 | Test : 196.6689
[Epoch: 190 (MAPE)] Train: 19.0672 | Valid : 19.4866 | Test : 47.8605
[Epoch: 191 (MSE)] Train: 89.6850 | Valid : 98.9388 | Test : 196.3620
[Epoch: 191 (MAPE)] Train: 19.1529 | Valid : 19.1209 | Test : 47.1511
[Epoch: 192 (MSE)] Train: 89.5903 | Valid : 99.1073 | Test : 197.5780
[Epoch: 192 (MAPE)] Train: 19.1657 | Valid : 19.3702 | Test : 47.4892
[Epoch: 193 (MSE)] Train: 88.9007 | Valid : 98.7640 | Test : 196.2564
[Epoch: 193 (MAPE)] Train: 18.9974 | Valid : 19.7738 | Test : 47.5940
[Epoch: 194 (MSE)] Train: 89.2864 | Valid : 98.9482 | Test : 196.0773
[Epoch: 194 (MAPE)] Train: 19.1081 | Valid : 19.2315 | Test : 46.2443
[Epoch: 195 (MSE)] Train: 89.1093 | Valid : 98.3788 | Test : 195.6167
[Epoch: 195 (MAPE)] Train: 19.0485 | Valid : 19.4926 | Test : 46.0623
[Epoch: 196 (MSE)] Train: 89.1515 | Valid : 98.4528 | Test : 195.5400
[Epoch: 196 (MAPE)] Train: 18.9850 | Valid : 19.7557 | Test : 48.7863
[Epoch: 197 (MSE)] Train: 88.9531 | Valid : 98.4657 | Test : 197.2096
[Epoch: 197 (MAPE)] Train: 18.9192 | Valid : 19.1032 | Test : 45.7751
[Epoch: 198 (MSE)] Train: 89.7040 | Valid : 99.0975 | Test : 196.2335
[Epoch: 198 (MAPE)] Train: 18.9770 | Valid : 19.2828 | Test : 46.7524
[Epoch: 199 (MSE)] Train: 89.0899 | Valid : 98.4655 | Test : 196.1290
[Epoch: 199 (MAPE)] Train: 19.0411 | Valid : 19.4233 | Test : 47.2985
[Epoch: 200 (MSE)] Train: 89.7785 | Valid : 100.6103 | Test : 198.9471
[Epoch: 200 (MAPE)] Train: 19.1832 | Valid : 20.4534 | Test : 47.9732
[Epoch: 201 (MSE)] Train: 90.5012 | Valid : 99.2547 | Test : 196.7407
[Epoch: 201 (MAPE)] Train: 19.9330 | Valid : 20.4495 | Test : 50.7156
[Epoch: 202 (MSE)] Train: 89.9859 | Valid : 99.7421 | Test : 198.0777
[Epoch: 202 (MAPE)] Train: 19.0832 | Valid : 19.1686 | Test : 47.4985
[Epoch: 203 (MSE)] Train: 89.2587 | Valid : 98.8841 | Test : 196.9560
[Epoch: 203 (MAPE)] Train: 19.0462 | Valid : 19.3401 | Test : 47.9707
[Epoch: 204 (MSE)] Train: 89.4434 | Valid : 99.7422 | Test : 197.6681
[Epoch: 204 (MAPE)] Train: 19.2287 | Valid : 19.9889 | Test : 49.5625
[Epoch: 205 (MSE)] Train: 89.1920 | Valid : 98.1212 | Test : 194.5551
[Epoch: 205 (MAPE)] Train: 19.0688 | Valid : 19.2497 | Test : 46.1885
[Epoch: 206 (MSE)] Train: 89.7879 | Valid : 98.8526 | Test : 197.2607
[Epoch: 206 (MAPE)] Train: 19.0823 | Valid : 19.2235 | Test : 47.3729
[Epoch: 207 (MSE)] Train: 89.5006 | Valid : 98.0820 | Test : 195.1796
[Epoch: 207 (MAPE)] Train: 18.9907 | Valid : 18.8007 | Test : 44.8721
[Epoch: 208 (MSE)] Train: 89.5348 | Valid : 99.3226 | Test : 197.0726
[Epoch: 208 (MAPE)] Train: 18.9468 | Valid : 19.1737 | Test : 47.3908
[Epoch: 209 (MSE)] Train: 89.2726 | Valid : 97.9508 | Test : 195.8045
[Epoch: 209 (MAPE)] Train: 18.8451 | Valid : 19.1792 | Test : 47.0114
[Epoch: 210 (MSE)] Train: 88.9299 | Valid : 97.7828 | Test : 195.1733
[Epoch: 210 (MAPE)] Train: 18.6427 | Valid : 19.2714 | Test : 46.8358
- Best loss (MSE) update!! Train: 88.9299 | Valid : 97.7828 | Test : 195.1733 at Epoch 210
- Best loss (MAPE) update!! Train: 18.6427 | Valid : 19.2714 | Test : 46.8358 at Epoch 210
[Epoch: 211 (MSE)] Train: 89.2725 | Valid : 98.6176 | Test : 195.9812
[Epoch: 211 (MAPE)] Train: 19.1394 | Valid : 18.7125 | Test : 46.3130
[Epoch: 212 (MSE)] Train: 89.7760 | Valid : 98.6714 | Test : 196.7910
[Epoch: 212 (MAPE)] Train: 19.1668 | Valid : 19.2360 | Test : 47.7124
[Epoch: 213 (MSE)] Train: 89.1303 | Valid : 97.9017 | Test : 196.0112
[Epoch: 213 (MAPE)] Train: 18.9937 | Valid : 19.0961 | Test : 46.8973
[Epoch: 214 (MSE)] Train: 89.2124 | Valid : 98.5917 | Test : 195.7650
[Epoch: 214 (MAPE)] Train: 19.0208 | Valid : 20.9449 | Test : 49.8604
[Epoch: 215 (MSE)] Train: 89.2924 | Valid : 99.1041 | Test : 197.2104
[Epoch: 215 (MAPE)] Train: 19.5006 | Valid : 19.3269 | Test : 49.5963
[Epoch: 216 (MSE)] Train: 89.7646 | Valid : 99.4085 | Test : 197.5176
[Epoch: 216 (MAPE)] Train: 19.2941 | Valid : 20.4872 | Test : 50.7824
[Epoch: 217 (MSE)] Train: 89.9776 | Valid : 98.1395 | Test : 194.2703
[Epoch: 217 (MAPE)] Train: 19.3266 | Valid : 19.8813 | Test : 48.1940
[Epoch: 218 (MSE)] Train: 88.8612 | Valid : 98.2800 | Test : 196.4201
[Epoch: 218 (MAPE)] Train: 19.1408 | Valid : 19.5481 | Test : 47.8240
[Epoch: 219 (MSE)] Train: 88.9633 | Valid : 98.3206 | Test : 195.5217
[Epoch: 219 (MAPE)] Train: 18.9813 | Valid : 19.0214 | Test : 47.2363
[Epoch: 220 (MSE)] Train: 89.5022 | Valid : 98.8359 | Test : 196.5809
[Epoch: 220 (MAPE)] Train: 19.0213 | Valid : 20.0452 | Test : 49.5522
[Epoch: 221 (MSE)] Train: 89.8484 | Valid : 100.3527 | Test : 197.7640
[Epoch: 221 (MAPE)] Train: 19.5396 | Valid : 19.8168 | Test : 49.0010
[Epoch: 222 (MSE)] Train: 89.6470 | Valid : 98.5459 | Test : 197.0722
[Epoch: 222 (MAPE)] Train: 19.3879 | Valid : 19.4217 | Test : 50.8564
[Epoch: 223 (MSE)] Train: 89.1623 | Valid : 99.1228 | Test : 195.8243
[Epoch: 223 (MAPE)] Train: 19.2567 | Valid : 19.9024 | Test : 49.0402
[Epoch: 224 (MSE)] Train: 89.0326 | Valid : 98.7790 | Test : 195.2249
[Epoch: 224 (MAPE)] Train: 19.2002 | Valid : 19.9797 | Test : 50.1458
[Epoch: 225 (MSE)] Train: 88.6839 | Valid : 98.6730 | Test : 196.1283
[Epoch: 225 (MAPE)] Train: 19.2514 | Valid : 20.1194 | Test : 50.9682
[Epoch: 226 (MSE)] Train: 88.7561 | Valid : 97.9668 | Test : 194.1203
[Epoch: 226 (MAPE)] Train: 19.3602 | Valid : 19.5243 | Test : 48.9230
[Epoch: 227 (MSE)] Train: 89.4628 | Valid : 98.7356 | Test : 195.9344
[Epoch: 227 (MAPE)] Train: 19.3512 | Valid : 19.7559 | Test : 48.6909
[Epoch: 228 (MSE)] Train: 89.0890 | Valid : 98.4444 | Test : 197.0490
[Epoch: 228 (MAPE)] Train: 19.1073 | Valid : 19.5116 | Test : 49.5377
[Epoch: 229 (MSE)] Train: 89.4331 | Valid : 98.6925 | Test : 195.9149
[Epoch: 229 (MAPE)] Train: 19.1070 | Valid : 19.5895 | Test : 47.9519
[Epoch: 230 (MSE)] Train: 88.7279 | Valid : 98.3928 | Test : 195.1082
[Epoch: 230 (MAPE)] Train: 19.0455 | Valid : 19.9160 | Test : 49.6537
[Epoch: 231 (MSE)] Train: 88.9138 | Valid : 98.1216 | Test : 195.7815
[Epoch: 231 (MAPE)] Train: 19.1280 | Valid : 19.5793 | Test : 48.0920
[Epoch: 232 (MSE)] Train: 88.7825 | Valid : 98.4146 | Test : 194.0167
[Epoch: 232 (MAPE)] Train: 18.9537 | Valid : 19.3273 | Test : 46.6384
[Epoch: 233 (MSE)] Train: 88.9812 | Valid : 98.2205 | Test : 195.1274
[Epoch: 233 (MAPE)] Train: 18.8464 | Valid : 20.0360 | Test : 48.2154
[Epoch: 234 (MSE)] Train: 88.9161 | Valid : 99.2620 | Test : 197.2005
[Epoch: 234 (MAPE)] Train: 18.8373 | Valid : 19.1684 | Test : 45.9851
[Epoch: 235 (MSE)] Train: 89.0374 | Valid : 98.8066 | Test : 196.4209
[Epoch: 235 (MAPE)] Train: 18.6774 | Valid : 19.7902 | Test : 45.6099
[Epoch: 236 (MSE)] Train: 89.1546 | Valid : 98.7361 | Test : 195.1714
[Epoch: 236 (MAPE)] Train: 18.6923 | Valid : 19.5155 | Test : 44.8211
[Epoch: 237 (MSE)] Train: 89.2125 | Valid : 99.4270 | Test : 195.1736
[Epoch: 237 (MAPE)] Train: 18.6438 | Valid : 20.1392 | Test : 45.7167
[Epoch: 238 (MSE)] Train: 89.3387 | Valid : 98.7403 | Test : 195.1535
[Epoch: 238 (MAPE)] Train: 18.5636 | Valid : 19.1833 | Test : 45.0612
[Epoch: 239 (MSE)] Train: 89.1005 | Valid : 99.4652 | Test : 196.9677
[Epoch: 239 (MAPE)] Train: 18.8404 | Valid : 19.9437 | Test : 45.6304
[Epoch: 240 (MSE)] Train: 89.0868 | Valid : 98.8705 | Test : 197.2680
[Epoch: 240 (MAPE)] Train: 18.6480 | Valid : 19.2276 | Test : 45.2281
[Epoch: 241 (MSE)] Train: 89.6396 | Valid : 100.1625 | Test : 198.1672
[Epoch: 241 (MAPE)] Train: 18.7581 | Valid : 20.7689 | Test : 48.0077
[Epoch: 242 (MSE)] Train: 89.7578 | Valid : 98.5549 | Test : 196.9155
[Epoch: 242 (MAPE)] Train: 19.0582 | Valid : 19.2563 | Test : 46.4469
[Epoch: 243 (MSE)] Train: 89.5272 | Valid : 98.8624 | Test : 196.1704
[Epoch: 243 (MAPE)] Train: 19.0289 | Valid : 19.6180 | Test : 47.3829
[Epoch: 244 (MSE)] Train: 89.2001 | Valid : 98.2405 | Test : 196.6608
[Epoch: 244 (MAPE)] Train: 19.0286 | Valid : 19.6940 | Test : 47.4655
[Epoch: 245 (MSE)] Train: 89.2638 | Valid : 99.0904 | Test : 196.5697
[Epoch: 245 (MAPE)] Train: 18.6945 | Valid : 19.1062 | Test : 45.6256
[Epoch: 246 (MSE)] Train: 89.0096 | Valid : 98.3295 | Test : 195.7941
[Epoch: 246 (MAPE)] Train: 18.7465 | Valid : 19.4794 | Test : 47.2275
[Epoch: 247 (MSE)] Train: 89.8032 | Valid : 98.7670 | Test : 196.9256
[Epoch: 247 (MAPE)] Train: 19.2717 | Valid : 20.2611 | Test : 47.7077
[Epoch: 248 (MSE)] Train: 89.4991 | Valid : 97.7091 | Test : 195.3770
[Epoch: 248 (MAPE)] Train: 18.9802 | Valid : 19.8806 | Test : 48.4615
- Best loss (MSE) update!! Train: 89.4991 | Valid : 97.7091 | Test : 195.3770 at Epoch 248
- Best loss (MAPE) update!! Train: 18.9802 | Valid : 19.8806 | Test : 48.4615 at Epoch 248
[Epoch: 249 (MSE)] Train: 89.1478 | Valid : 98.4495 | Test : 197.3327
[Epoch: 249 (MAPE)] Train: 19.0748 | Valid : 19.2171 | Test : 47.1209
[Epoch: 250 (MSE)] Train: 89.1388 | Valid : 98.4931 | Test : 195.6428
[Epoch: 250 (MAPE)] Train: 18.8963 | Valid : 19.5580 | Test : 47.5695
[Epoch: 251 (MSE)] Train: 90.4307 | Valid : 99.1865 | Test : 195.5466
[Epoch: 251 (MAPE)] Train: 19.0582 | Valid : 20.2478 | Test : 46.1652
[Epoch: 252 (MSE)] Train: 90.2224 | Valid : 98.7156 | Test : 196.6927
[Epoch: 252 (MAPE)] Train: 19.2361 | Valid : 20.4020 | Test : 50.6831
[Epoch: 253 (MSE)] Train: 89.3408 | Valid : 100.0792 | Test : 198.0963
[Epoch: 253 (MAPE)] Train: 19.1160 | Valid : 20.8851 | Test : 47.1326
[Epoch: 254 (MSE)] Train: 89.5697 | Valid : 99.8338 | Test : 198.1178
[Epoch: 254 (MAPE)] Train: 19.0512 | Valid : 20.2452 | Test : 46.1171
[Epoch: 255 (MSE)] Train: 89.9898 | Valid : 100.3858 | Test : 198.5580
[Epoch: 255 (MAPE)] Train: 19.2073 | Valid : 21.7777 | Test : 49.9592
[Epoch: 256 (MSE)] Train: 90.0226 | Valid : 98.2692 | Test : 197.0002
[Epoch: 256 (MAPE)] Train: 19.1258 | Valid : 19.9389 | Test : 45.8125
[Epoch: 257 (MSE)] Train: 90.0848 | Valid : 99.3072 | Test : 195.9518
[Epoch: 257 (MAPE)] Train: 19.0807 | Valid : 21.1137 | Test : 48.1317
[Epoch: 258 (MSE)] Train: 89.5758 | Valid : 98.2894 | Test : 196.3587
[Epoch: 258 (MAPE)] Train: 19.2060 | Valid : 19.4544 | Test : 46.3795
[Epoch: 259 (MSE)] Train: 89.1374 | Valid : 97.0594 | Test : 195.6825
[Epoch: 259 (MAPE)] Train: 19.0736 | Valid : 19.2229 | Test : 47.1433
- Best loss (MSE) update!! Train: 89.1374 | Valid : 97.0594 | Test : 195.6825 at Epoch 259
- Best loss (MAPE) update!! Train: 19.0736 | Valid : 19.2229 | Test : 47.1433 at Epoch 259
[Epoch: 260 (MSE)] Train: 89.5129 | Valid : 99.2537 | Test : 196.7460
[Epoch: 260 (MAPE)] Train: 18.9555 | Valid : 19.5707 | Test : 45.9722
[Epoch: 261 (MSE)] Train: 89.0191 | Valid : 97.7817 | Test : 196.2425
[Epoch: 261 (MAPE)] Train: 18.9769 | Valid : 19.9742 | Test : 47.0100
[Epoch: 262 (MSE)] Train: 88.8251 | Valid : 98.4885 | Test : 196.5627
[Epoch: 262 (MAPE)] Train: 18.9864 | Valid : 19.9681 | Test : 46.7407
[Epoch: 263 (MSE)] Train: 89.0121 | Valid : 98.3342 | Test : 196.6816
[Epoch: 263 (MAPE)] Train: 19.0188 | Valid : 19.8906 | Test : 47.3774
[Epoch: 264 (MSE)] Train: 89.4285 | Valid : 99.6012 | Test : 197.3615
[Epoch: 264 (MAPE)] Train: 18.8751 | Valid : 20.6203 | Test : 46.9823
[Epoch: 265 (MSE)] Train: 89.4130 | Valid : 98.6802 | Test : 197.6673
[Epoch: 265 (MAPE)] Train: 18.6859 | Valid : 19.8604 | Test : 45.8691
[Epoch: 266 (MSE)] Train: 89.2518 | Valid : 97.9257 | Test : 195.4792
[Epoch: 266 (MAPE)] Train: 18.8490 | Valid : 19.7726 | Test : 46.9032
[Epoch: 267 (MSE)] Train: 88.8249 | Valid : 99.8728 | Test : 197.3538
[Epoch: 267 (MAPE)] Train: 18.8355 | Valid : 20.6415 | Test : 47.1068
[Epoch: 268 (MSE)] Train: 89.3988 | Valid : 97.7134 | Test : 194.9300
[Epoch: 268 (MAPE)] Train: 18.9730 | Valid : 19.5173 | Test : 46.0217
[Epoch: 269 (MSE)] Train: 90.0655 | Valid : 100.0196 | Test : 197.3120
[Epoch: 269 (MAPE)] Train: 19.0573 | Valid : 20.6325 | Test : 46.1423
[Epoch: 270 (MSE)] Train: 90.0997 | Valid : 98.9167 | Test : 196.1329
[Epoch: 270 (MAPE)] Train: 19.2191 | Valid : 20.0545 | Test : 46.5271
[Epoch: 271 (MSE)] Train: 89.4930 | Valid : 98.3753 | Test : 195.0275
[Epoch: 271 (MAPE)] Train: 19.4190 | Valid : 19.5084 | Test : 45.4250
[Epoch: 272 (MSE)] Train: 89.5687 | Valid : 99.1542 | Test : 196.2282
[Epoch: 272 (MAPE)] Train: 19.0020 | Valid : 20.9450 | Test : 49.0749
[Epoch: 273 (MSE)] Train: 89.7799 | Valid : 98.5703 | Test : 195.7768
[Epoch: 273 (MAPE)] Train: 19.2087 | Valid : 20.8109 | Test : 48.6830
[Epoch: 274 (MSE)] Train: 90.4649 | Valid : 99.5307 | Test : 196.7300
[Epoch: 274 (MAPE)] Train: 19.1937 | Valid : 19.6644 | Test : 45.4606
[Epoch: 275 (MSE)] Train: 89.5900 | Valid : 98.3072 | Test : 195.2257
[Epoch: 275 (MAPE)] Train: 18.5870 | Valid : 19.5426 | Test : 42.9767
[Epoch: 276 (MSE)] Train: 89.3927 | Valid : 99.1206 | Test : 195.8333
[Epoch: 276 (MAPE)] Train: 18.7329 | Valid : 19.9237 | Test : 45.8551
[Epoch: 277 (MSE)] Train: 90.3942 | Valid : 98.6374 | Test : 195.0632
[Epoch: 277 (MAPE)] Train: 18.9801 | Valid : 20.9253 | Test : 46.3850
[Epoch: 278 (MSE)] Train: 89.8970 | Valid : 99.4946 | Test : 195.8163
[Epoch: 278 (MAPE)] Train: 19.2821 | Valid : 21.3991 | Test : 49.1518
[Epoch: 279 (MSE)] Train: 89.9983 | Valid : 98.9172 | Test : 197.9476
[Epoch: 279 (MAPE)] Train: 18.9379 | Valid : 19.1758 | Test : 42.1792
[Epoch: 280 (MSE)] Train: 88.8666 | Valid : 98.6580 | Test : 196.3719
[Epoch: 280 (MAPE)] Train: 18.6012 | Valid : 20.3240 | Test : 43.7345
[Epoch: 281 (MSE)] Train: 89.7605 | Valid : 98.7895 | Test : 197.3120
[Epoch: 281 (MAPE)] Train: 18.5125 | Valid : 18.7837 | Test : 41.9875
[Epoch: 282 (MSE)] Train: 89.6885 | Valid : 98.1008 | Test : 194.7062
[Epoch: 282 (MAPE)] Train: 18.6266 | Valid : 19.2394 | Test : 44.8901
[Epoch: 283 (MSE)] Train: 89.5436 | Valid : 99.7313 | Test : 197.0566
[Epoch: 283 (MAPE)] Train: 18.6914 | Valid : 21.0623 | Test : 45.6883
[Epoch: 284 (MSE)] Train: 89.6574 | Valid : 98.3289 | Test : 196.5379
[Epoch: 284 (MAPE)] Train: 18.8894 | Valid : 19.7638 | Test : 44.5397
[Epoch: 285 (MSE)] Train: 89.1510 | Valid : 98.9898 | Test : 196.0321
[Epoch: 285 (MAPE)] Train: 18.8355 | Valid : 20.8659 | Test : 47.1374
[Epoch: 286 (MSE)] Train: 89.6828 | Valid : 99.3926 | Test : 195.1637
[Epoch: 286 (MAPE)] Train: 18.8155 | Valid : 21.1497 | Test : 45.2114
[Epoch: 287 (MSE)] Train: 90.2370 | Valid : 99.5015 | Test : 195.5336
[Epoch: 287 (MAPE)] Train: 18.6386 | Valid : 20.4894 | Test : 46.4974
[Epoch: 288 (MSE)] Train: 89.7123 | Valid : 98.9382 | Test : 196.9804
[Epoch: 288 (MAPE)] Train: 19.2949 | Valid : 19.1033 | Test : 45.8621
[Epoch: 289 (MSE)] Train: 89.3929 | Valid : 98.4490 | Test : 193.3270
[Epoch: 289 (MAPE)] Train: 19.2124 | Valid : 19.1358 | Test : 43.5386
[Epoch: 290 (MSE)] Train: 88.6718 | Valid : 97.9340 | Test : 194.2996
[Epoch: 290 (MAPE)] Train: 18.7469 | Valid : 19.9406 | Test : 45.4727
[Epoch: 291 (MSE)] Train: 89.0943 | Valid : 99.0671 | Test : 195.9754
[Epoch: 291 (MAPE)] Train: 18.8115 | Valid : 20.0229 | Test : 45.0482
[Epoch: 292 (MSE)] Train: 89.3827 | Valid : 97.9518 | Test : 194.3880
[Epoch: 292 (MAPE)] Train: 19.1380 | Valid : 19.5666 | Test : 45.8896
[Epoch: 293 (MSE)] Train: 88.8580 | Valid : 97.8377 | Test : 196.5880
[Epoch: 293 (MAPE)] Train: 19.0362 | Valid : 19.8825 | Test : 48.6996
[Epoch: 294 (MSE)] Train: 89.0791 | Valid : 99.6056 | Test : 195.4045
[Epoch: 294 (MAPE)] Train: 18.9550 | Valid : 21.5181 | Test : 49.1357
[Epoch: 295 (MSE)] Train: 89.6939 | Valid : 99.6477 | Test : 196.1150
[Epoch: 295 (MAPE)] Train: 18.9640 | Valid : 19.9202 | Test : 46.2373
[Epoch: 296 (MSE)] Train: 89.3487 | Valid : 99.0055 | Test : 196.1364
[Epoch: 296 (MAPE)] Train: 18.8656 | Valid : 19.7367 | Test : 45.9449
[Epoch: 297 (MSE)] Train: 89.0496 | Valid : 98.5674 | Test : 197.2675
[Epoch: 297 (MAPE)] Train: 18.7373 | Valid : 20.1547 | Test : 44.9827
[Epoch: 298 (MSE)] Train: 89.0187 | Valid : 98.6307 | Test : 197.8874
[Epoch: 298 (MAPE)] Train: 18.7135 | Valid : 20.0520 | Test : 46.0144
[Epoch: 299 (MSE)] Train: 88.5978 | Valid : 98.8489 | Test : 196.3965
[Epoch: 299 (MAPE)] Train: 18.5150 | Valid : 20.6170 | Test : 46.4893
[Epoch: 300 (MSE)] Train: 89.3538 | Valid : 97.8499 | Test : 196.7985
[Epoch: 300 (MAPE)] Train: 18.6550 | Valid : 19.7924 | Test : 45.4740
[Final (BEST MSE)] Train: 89.1374 | Valid : 97.0594 | Test : 195.6825 at Epoch 259
[Final (BEST MAPE)] Train: 19.0736 | Valid : 19.2229 | Test : 47.1433 at Epoch 259
